<title>《帝霸》▷ 5955.第5945章 遺孽罪人</title></p><p>&emsp;&emsp;第5945章 遺孽罪人</p>
</p><p>&emsp;&emsp;雖然這位首領說這話的時候，像是對所有人說，但事實上，這話是衝着楚竹而去的。</p>
</p><p>&emsp;&emsp;畢竟，訇伏跪倒在地上的那些村民凡人，不值得一提，如同螻蟻一般，而揹着劍的李七夜，那也只不過是普普通通，一看也是凡人，也不值得一提。</p>
</p><p>&emsp;&emsp;在場之中，唯有可能的就是美麗無雙的楚竹了，所以，在這個時候，這位首領不知不覺之間，把目光鎖在了楚竹身上了。</p>
</p><p>&emsp;&emsp;“作法又如何了？”楚竹露出笑容，一甩馬尾，灑脫而美麗，她的美麗，是那麼的陽光，是那麼的自信。</p>
</p><p>&emsp;&emsp;“我們鎮仙王朝的巡察隊，乃是巡視天下，觀天下異象。”這位首領還是自矜自己的身份，沒有立即動手，或者來意不善，說話還有幾分的客氣。</p>
</p><p>&emsp;&emsp;鎮仙王朝，在罪界，任保修士強者都聽過這個名字，毫不誇張地說，在罪界的任何地方、任何修士強者，一聽到“鎮仙王朝”之時，這個名字，都是如雷貫耳。</p>
</p><p>&emsp;&emsp;鎮仙王朝，乃是整個罪界最強大的王朝，也是最強大的傳承，同時，還是整個罪界傳承最久遠最古老的王朝。</p>
</p><p>&emsp;&emsp;鎮仙王朝，乃是出自於魔世之手，有傳聞說，鎮仙王朝是魔世親手所建，也有傳聞說，鎮仙王朝，乃是魔世的弟子所建。</p>
</p><p>&emsp;&emsp;在當年，在那遙遠的歲月裡，傳聞說，魔世無敵與天下，有着斬仙之姿，發起了驚天駭世的斬仙之戰，曾與其他的恐怖之輩對於傳說中的仙人發動起了戰爭。</p>
</p><p>&emsp;&emsp;那一戰十分的驚天，而且持續了一個又一個時代，而在那個時候，鎮仙王朝就誕生了。</p>
</p><p>&emsp;&emsp;有傳聞說，當年魔世創建鎮仙王朝，就是爲了蕩掃一切與他們爲敵的諸祖大帝，也有傳聞說，當年魔世創建鎮仙王朝，乃是爲了尋找斬殺仙人的後裔，蕩掃盡所有的遺孽力量。</p>
</p><p>&emsp;&emsp;不管鎮仙王朝是魔世所創，還是其他人所創，至少，可以肯定的是，鎮仙王朝，在魔世的時代便已經被創建出來了，而且，它是在斬仙戰役之前，便已存在了。</p>
</p><p>&emsp;&emsp;要知道，斬仙之戰，乃是三大仙戰最早的一場戰役，這一場戰役乃是爆發在了大災難之後，這一場戰役曾持續了很久，曾有着一位又一位的無敵存在加入了這一場戰役之中，最終不知道有多少無敵之輩殞落，最後，連傳說中的仙人都與魔世同歸於盡。</p>
</p><p>&emsp;&emsp;自從魔世之後，鎮仙王朝一直都守在罪界之中，一次又一次蕩掃着罪界，甚至是在一個又一個時代之中，鎮仙王朝甚至是血洗了不少的大教疆國，使得不少古老的大教疆國一夜之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;以鎮仙王朝的說法，此乃是蕩掃罪人後代、罪人遺孽，以還罪界朗朗晴空。</p>
</p><p>&emsp;&emsp;當然，鎮仙王朝敢一個又一個時代蕩掃着整個罪界，那也是因爲他們的的確確擁有着如此強大的實力，橫掃着整個罪界，沒有哪一個大教疆國敢與之爭鋒。</p>
</p><p>&emsp;&emsp;要知道，鎮仙王朝最爲巔峰的時候，乃是統治着整個罪界，整個罪界的所有疆土，都在鎮仙王朝的管轄之下。</p>
</p><p>&emsp;&emsp;那怕，今日的鎮仙王朝已經不如當年最巔峰時期的鎮仙王朝了，隨着隍城陰朝、隱秘王朝的崛起，鎮仙王朝已經大不如前，但是，今日的鎮仙王朝，依然是管轄着整個罪界三分之二的疆土。</p>
</p><p>&emsp;&emsp;在這廣袤的疆土之中，有着無數的大教疆國、古宗聖地都是聽從鎮仙王朝的命令。</p>
</p><p>&emsp;&emsp;也正是因爲擁有着如此強大的實力，今日的鎮仙王朝，依然敢向罪界各方派出巡察隊，以蕩掃遺孽罪人。</p>
</p><p>&emsp;&emsp;不論是什麼人、什麼門派傳承，一旦被鎮仙王朝的巡察隊認爲是遺孽罪人，那麼，一定會受到鎮仙王朝的打擊，甚至是被鎮仙王朝的巡察隊斬殺或滅門。</p>
</p><p>&emsp;&emsp;在李七夜舉手之間，把這裡變成了綠洲之後，立即被鎮仙王朝的巡察隊發現異象了，所以，鎮仙王朝的巡察隊立即趕來了。</p>
</p><p>&emsp;&emsp;對於鎮仙王朝巡察隊的話，楚竹也露出笑容，沒有任何驚慌。</p>
</p><p>&emsp;&emsp;而巡察隊的隊長不由雙目一凝，皺了一下眉頭。盯着楚竹，徐徐地說道：“姑娘，請報名號出身。”</p>
</p><p>&emsp;&emsp;說這樣的話，巡察隊長已經是十分客氣了。</p>
</p><p>&emsp;&emsp;當然，巡察隊長也覺得奇怪，當他一報他們鎮仙王朝的名號之時，楚竹沒有太多的反應，也沒有什麼驚慌。</p>
</p><p>&emsp;&emsp;像李七夜這種凡人，不知道或者沒有聽過鎮仙王朝，那還能說得過去，畢竟，他不屬於這個世界的人，沒有資格聽到鎮仙王朝的名字。</p>
</p><p>&emsp;&emsp;但，楚竹不論是怎麼樣看，都像是一個修士，都像是一個強者。</p>
</p><p>&emsp;&emsp;要知道，在罪界之中，任何修士強者一聽到他們鎮仙王朝的大名之時，都會爲之駭然失色，或者是慌張無措。</p>
</p><p>&emsp;&emsp;特別聽到他們鎮仙王朝的巡察隊，對於任何修士強者而言，都會立即澄清自己，不想被鎮仙王朝當成了遺孽罪人，這可是會招來殺身之禍、滅門之災的事情。</p>
</p><p>&emsp;&emsp;但是，在這個時候，他們報出“鎮仙王朝”的名號之時，楚竹太平靜了。</p>
</p><p>&emsp;&emsp;這讓巡察隊長覺得有些不妙，心裡面甚至有些不安，畢竟，沒有幾個人聽到他們鎮仙王朝不慌張的人。</p>
</p><p>&emsp;&emsp;“不需要。”對於巡察隊長的話，楚竹十分平靜地拒絕了。</p>
</p><p>&emsp;&emsp;“姑娘，莫自誤。”在這個時候，巡察隊長不由臉色爲之一沉，說道：“若是姑娘想澄清自己，以免被當作遺孽罪人，最好自報門戶。”</p>
</p><p>&emsp;&emsp;在這個時候，巡察隊的其他強者都已經手握着兵器了，有人手握神槍，也有人手握劍柄，一言不合，必定會瞬間出手，斬殺楚竹。</p>
</p><p>&emsp;&emsp;“遺孽罪人？”在這個時候，李七夜就緩緩地看着鎮仙王朝的巡察隊了，淡淡地說道：“這世界，誰有資格判遺孽罪人了。”</p>
</p><p>&emsp;&emsp;李七夜這話淡淡說出來，若是別人聽到，那隻怕覺得沒有什麼，但是，被鎮仙王朝的巡察隊聽到了，那就可不得了了。</p>
</p><p>&emsp;&emsp;“我們鎮仙王朝存在的目的，我們鎮仙王朝的使命，便是審判蕩掃遺孽罪人。”巡察隊長沉聲地說道：“洗清一切罪惡，還罪界朗朗晴空。”</p>
</p><p>&emsp;&emsp;“這年頭，說是要洗清罪惡的人，都是惡貫滿盈。”李七夜不由笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，頓時讓鎮仙王朝的巡察隊都不由爲之臉色一變了。</p>
</p><p>&emsp;&emsp;“你這話是什麼意思？”鎮仙王朝的巡祭隊長不由臉色一沉，冷冷地大喝一聲。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，笑盈盈地說道：“沒有什麼意思，你想洗清別人的罪惡，那也有人會洗清你的罪惡。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
