<title>《帝霸》▷ 5574.第5564章 大世疆的秘密</title></p><p>&emsp;&emsp;第5564章 大世疆的秘密</p>
</p><p>&emsp;&emsp;“神穗出現了，它又回來了。”在這個時候，看到這株神穗之時，秦家家主也都頓時爲之狂喜。</p>
</p><p>&emsp;&emsp;“高興得太早了。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;在這個時候，只見這剛塑造出來的神穗，竟然乾枯，失去神性，有穗葉掉落，似乎正在進行一個衰敗的過程。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”秦百鳳看着衰敗神穗，秦百鳳不由吃驚地說道：“公子不是碾滅了剛纔的邪異了嗎？”</p>
</p><p>&emsp;&emsp;“問題出在源頭上。”李七夜徐徐地說道：“大世道，依然還在，無上篇章也依然還在，依然是凝塑了這個世界，依然庇護着大世疆。”</p>
</p><p>&emsp;&emsp;李七夜看着神穗衰敗，淡淡地說道：“但是，你們所說的芒種之神，他應該有一個道源，以蘊養你們的祈禱與信仰，但是，現在卻在衰敗之中。”</p>
</p><p>&emsp;&emsp;“這個我知道。”牛奮說道：“也應該稱之爲神穗，不過，以眼前的不一樣，眼前只不過是表象，那纔是真正之源，稱之爲神穗之株，這是最適合不過了。”</p>
</p><p>&emsp;&emsp;“難道說，神穗之株在衰敗。”看着神穗在衰敗，在這個時候，秦百鳳不由大膽地猜測。</p>
</p><p>&emsp;&emsp;“差不多這個意思。”李七夜輕輕地點了點頭，徐徐地說道：“神穗之株是在衰敗的過程中，當然沒有你們這神廟之中那麼的嚴重，也正是因爲這樣的一個衰敗過程，導致了神性無法兼顧所有神廟，所以，你們這裡沒有得到芒種之神的庇護。”</p>
</p><p>&emsp;&emsp;“爲什麼會有這樣的衰敗呢？”秦百鳳不由爲之心神一震，抽了一口冷氣，說道：“難道是芒種之神出事了？”</p>
</p><p>&emsp;&emsp;“按道理不會。”牛奮不由搖了搖頭，徐徐地說道：“如果芒種之神出事了，那至少也得對地愚老頭出手，或者鎮壓地愚老頭，這可不是開玩笑之事，舉世之間，也不見得有幾個人能做到……”</p>
</p><p>&emsp;&emsp;“……而且，在這大世疆，可不是僅僅只有地愚老頭化爲了神仙，還有御獸仙帝、空間龍帝、黃牛祖龍、還有白骨、不死他們，大世疆，一位位了不得的存在都化作了神仙，這可是一股極爲強大的力量，都已經融築大世疆之中，這一個個神仙，那可是爲一體，不管與哪個神仙爲敵，那都是與整個大世疆爲敵，誰能鎮壓得了地愚老頭。”</p>
</p><p>&emsp;&emsp;牛奮這一席話是完全沒有問題的，當下的大世疆，乃是當年的一位又一位的大帝仙王、道君帝君所化，他們演化了大世道，築得大世疆，豎立了大世碑，他們已經與大世道相融合。</p>
</p><p>&emsp;&emsp;這一位又一位的大帝仙王、道君帝君化爲了神仙之後，他們就已經是與大世疆融爲了一體，他們這一位又一位神仙，也算是一體，共同進退。</p>
</p><p>&emsp;&emsp;所以說，在整個仙之古洲，如果說，誰想與某一位神仙爲敵，或者對某一位神仙動手，那就是意味着與整個大世疆爲敵。</p>
</p><p>&emsp;&emsp;雖然說，大世疆，僅僅是落於凡塵之間，不與仙之古洲的諸帝衆神往來，也不與仙之古洲的諸帝衆神爲敵，但是，這並不意味着大世疆就弱小了。</p>
</p><p>&emsp;&emsp;事實上，大世疆本身就已經是一股強大無比的勢力，哪怕大世疆是建在了道域之中，它的力量，依然是十分強大。</p>
</p><p>&emsp;&emsp;所以，若是說，有人對芒種之神動手，或者去鎮壓芒種之神，那一定會掀起整個大世疆的驚世大戰，這樣的大戰，一定會驚動着整個仙之古洲，從當下看來，這樣的大戰絕對沒有爆發，也沒有發生。</p>
</p><p>&emsp;&emsp;“去看看吧，看一下神穗之株發生了什麼事情。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，只要找到神穗之株，便是可以見到你們所說的芒種之神了。”牛奮不由嘿嘿地笑着說道：“到時候，親自問一問他，那就不是知道了嗎？”</p>
</p><p>&emsp;&emsp;李七夜看了牛奮一眼，淡淡地說道：“那你帶路？”</p>
</p><p>&emsp;&emsp;“少爺，你這就爲難我了。”牛奮立即認慫，乾笑地說道：“雖然，這事我是知道一些，但是，他們都化爲神仙之後，也沒有與我往來，人家總不能把自己的秘密告訴我一個外人吧。要我去找神穗之株的下落，那隻怕是需要一些時間了。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮立即拍馬屁，說道：“少爺乃是萬古第一人，對於大世道，乃是瞭如指掌，少爺稍稍一演化，那不就是可以從大世道之中窺出一些端倪來嘛，少爺隨手，也便能找到神穗之株的下落了，到時候，地愚老頭想躲少爺，那都躲不了。”</p>
</p><p>&emsp;&emsp;“淨會貧嘴。”李七夜一巴掌拍在了他的腦袋之上，牛奮嘿嘿地笑了一下，縮了縮脖子。</p>
</p><p>&emsp;&emsp;牛奮乃是一位巔峰道君，若是在外人看來，那是多麼不可思議的事情，一位巔峰道君，還像是一個晚輩或者是一個僕人一般，被人收拾，那是多麼讓人瞠目結舌的事情。</p>
</p><p>&emsp;&emsp;但是，牛奮一點都不意，那不是誰都能被李七夜這樣收拾的，別人想被李七夜這樣收拾，那都是沒有這個資格。</p>
</p><p>&emsp;&emsp;”走吧。”李七夜淡淡地一笑，走出了神廟。</p>
</p><p>&emsp;&emsp;牛奮他們立即跟上來，李七夜一步邁出的時候，演化無上奧妙，隨着他一步落下的時候，腳下乃是光芒閃動了一下，演化了大世道之妙，立即有法則在地下浮現，有着縱橫交錯的道紋，從李七夜的腳下往前延展而去。</p>
</p><p>&emsp;&emsp;“好了不得，這羣傢伙，那真的是花費了無數心血，把這片天地每一寸土地、每一寸空間都是加持過、塑煉過，每一寸土地、每一寸空間，都是瀰漫着他們的力量，都是衍生着他們的大道奧妙，難怪他們能庇護這裡的每一個生靈，他們爲了這個地方，耗盡了心血呀。”隨着道紋延展之時，一絲一縷的道紋清晰無比，如同是大師雕琢而成一般，讓牛奮看得都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;因爲已經化作神仙的諸帝衆神，他們並沒有去糊弄大世疆的生靈，而是的的確確去執行這樣的宏願，他們的確是凝鍊大世疆的每一寸土地，每一寸土地、每一寸空間都浸透在他們的奧妙與力量之下。</p>
</p><p>&emsp;&emsp;所以，這才能使得各尊神仙可以庇護這裡的生靈，只要你去信仰他們、去供奉他們。</p>
</p><p>&emsp;&emsp;(本章完)</p>
