<title>《帝霸》▷ 5583.第5573章 一巴掌</title></p><p>&emsp;&emsp;“什麼——”聽到突然來報，郭城也不由爲之臉色大變，駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;這重重地砸在大地之上，砸出深坑之時，王衝狂噴了一口鮮血，身體都被砸碎了。</p>
</p><p>&emsp;&emsp;在這個時候，王衝欲爬起來，但是，李七夜隨便一擡腳，就把他給踩住了，根本就動彈不得，這讓衝又驚又怒，瞬間狂噴了好幾口鮮血。</p>
</p><p>&emsp;&emsp;被人隨便一腳，踩在腳下，這對於王衝而言，何等的奇恥大辱，他自從出道以來，就沒有受過如此的奇恥大辱。</p>
</p><p>&emsp;&emsp;但是，在這個時候李七夜看起沒有看王衝一眼，目光落在奄奄一息的神牛身上。</p>
</p><p>&emsp;&emsp;此時，神牛硬生生地捱了王衝的雷電之矛一擊，都被擊穿了身體，倒在血泊之中，鮮血流淌着，染紅了大地。</p>
</p><p>&emsp;&emsp;此時，神牛一雙眼睛睜得大大的，隨着鮮血流淌之時，它的生命也在流淌着，身上的神性也在慢慢流逝。</p>
</p><p>&emsp;&emsp;最爲可怕的是，隨着神牛的神性在流淌、它的性命在流淌之時，而灰色的氣息似乎變得更加強大，沒有神性的抵擋之後，它們更是能鑽入神牛的身體裡，要徹底佔據神牛的身體。</p>
</p><p>&emsp;&emsp;李七夜目光一凝，伸手一拈，瞬間拈住了灰色的氣息，硬生生地把一絲一縷的灰色氣息抽了出來。</p>
</p><p>&emsp;&emsp;灰色氣息在尖叫掙扎着，拼命地往神牛身體裡面鑽去，欲鑽入神牛的身體，去躲避李七夜。</p>
</p><p>&emsp;&emsp;但是，不管這灰色的氣息如何尖叫掙扎，都是逃脫不出的，被李七夜硬生生地抽了出來，沒有一絲灰色的氣息可以逃脫的。</p>
</p><p>&emsp;&emsp;被李七夜抽出來之後，這一縷又一縷的灰色氣息捲成一團，瞬間炸開，無盡寒芒向李七夜暴射而去，要瞬間把李七夜的頭顱轟碎。</p>
</p><p>&emsp;&emsp;但是，李七夜一舉手，大道之火“蓬”的一聲響起之時，瞬間把灰色氣息所炸開的寒芒焚燒得一乾二淨。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜擷取出太初光芒，聽到“嗡”的一聲響起，一一盯在了神牛的身上，化作了一道道的筋脈一般，瞬間把神牛破碎的身體縫接起來。</p>
