<title>《帝霸》▷ 6531.第6521章 去死吧</title></p><p>&emsp;&emsp;“啊——”的淒厲之聲響徹了七十二擎天教、三聖國、仙門。</p>
</p><p>&emsp;&emsp;因爲在此時的七十二擎天教、三聖國、仙門之中不僅僅只有那些普通的弟子強者，還有大帝荒神呀。</p>
</p><p>&emsp;&emsp;然而，在這個時候，那怕是強大如大帝荒神這樣的存在，都無法逃過一劫，都被可怕的吞噬抽乾了自己的生命、真血，這對於看到這樣一幕的任何大帝荒神都不由爲之震撼。</p>
</p><p>&emsp;&emsp;莫說是普通的修士強者，大帝荒神他們這樣的存在了，也難以接受這樣的命運。</p>
</p><p>&emsp;&emsp;因爲在剛纔的時候，七十二元祖、三聖國的大帝荒神，他們也是滿腔的熱火，乃是助自己道統的始祖一臂之力。</p>
</p><p>&emsp;&emsp;但是，他們做夢都沒有想到，自己最終竟然是被自己的始祖如此吞噬掉了，這讓大帝荒神他們又怎麼樣甘心呢？</p>
</p><p>&emsp;&emsp;“太狠了。”看着眼前這樣的一幕不論任何一位大帝荒神，對於七十二元祖的好感都一下子降到了最低了，對於七十二元祖的吞噬行爲，都不由覺得噁心與厭惡。</p>
</p><p>&emsp;&emsp;“不配爲祖。”看着七十二元祖如此瘋狂地吞噬着自己的道統，吞噬着千百萬的生命，就算是瞻海元祖、鯨祖他們也都不由搖頭，讓任何人都會不由覺得，慶幸自己並沒有成爲七十二擎天教的弟子。</p>
</p><p>&emsp;&emsp;對於元祖斬天這樣的存在而言，他們與人爲敵，與敵人生死之戰，崩滅十方，甚至是踏碎一方天地，一舉毀滅敵人的疆國道統，都是可能發生的事情。</p>
</p><p>&emsp;&emsp;但是，爲了殺死敵人，卻把自己的道統、把自己的徒子徒孫吞噬掉，這隻怕是讓任何一位元祖斬天都難以接受的事情。</p>
</p><p>&emsp;&emsp;“道心不穩，終是墮入魔道，已經是心魔附體了。”看着七十二元祖陷入瞭如此的瘋狂之中，北昆神不由搖了搖頭。</p>
</p><p>&emsp;&emsp;達到了北昆神這樣境界層次存在的無敵，在他看來，不論是什麼原因，不論是因爲怎麼樣的敵人，最終做出這樣的事情，這皆不是外人的原因，也不是敵人的原因，而是七十二元祖自己的原因，這一切皆是因爲七十二元祖道心不穩，自己受心魔左右，最終墮入了黑暗之中，纔會做出吞噬自己子孫的血腥之事。      最終，七十二元祖吸收了所有的血氣、生命、天地精氣，使得他整個人散發出了太珧華，在這個時候，乃是“轟”的一聲巨響，七十二元祖得到了如此之多的血氣、生命蘊養之後，剎那之間強壯了他的身軀，本是要碎裂的身體也在這一瞬間給穩住了。</p>
</p><p>&emsp;&emsp;當擁有了浩瀚無盡的真血、生命之時，使得七十二元祖的身軀是前所未有的堅硬，在“轟”的一聲巨響之下，使得七十二元祖完全能承受住了所有的長生太一仙力了。</p>
</p><p>&emsp;&emsp;就在這一刻，七十二元祖達到了一種前所未有高度，他感覺自己徹底的與兩大夢境融爲一體，與長生太一仙融爲了一體。</p>
</p><p>&emsp;&emsp;在這個時候，七十二元祖站在了巔峰之上，感覺自己就像仙人一般，前所未有的跨越，也在這剎那之間給了七十二元祖底氣。</p>
</p><p>&emsp;&emsp;“今日，必把你挫骨揚灰。”在這個時候，七十二元祖徹底能打開真仙之火的火管緊箍了，他不由對李七夜一聲怒吼，在這個時候，他的一雙眼睛已經是通紅了，閃爍着可怕無比的血光。</p>
</p><p>&emsp;&emsp;李七夜只是冷漠地看着他，淡淡地說道：“你真可憐，那怕是你成爲元祖了，那也只不過是一個愚蠢、狂執的棄兒罷了。做出這等愚蠢之事，玷污了你父母的英名。”</p>
</p><p>&emsp;&emsp;“可憐——”在這個時候，李七夜這樣的話徹底的讓七十二元祖更加的瘋狂了，整個人陷入了癲狂之中，怒吼地說道：“你說可憐，那本座就看看什麼叫做可憐，本座不僅是要把你灰飛煙滅，也要把大荒天疆灰飛煙滅，更是要把整個舊界灰飛煙滅，讓整個世界的人都爲之陪葬，萬劫不復，永不得超生。”</p>
</p><p>&emsp;&emsp;“是嗎？”聽到七十二元祖如此癲狂的話，李七夜不由雙目一凝，雙目露出了寒光。</p>
</p><p>&emsp;&emsp;“去死吧——”在這一瞬間，七十二元祖狂吼了一聲，手中的火管不是直指李七夜，而是直指向了大荒天疆。</p>
</p><p>&emsp;&emsp;“不好——”看到七十二元祖把真仙之火指向大荒天疆的時候，不論是北昆神還是鯨祖又或者是丹鹿大帝，他們都不由爲之一駭，大驚。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這石火電光之間，大荒天疆一瞬間感受到了威脅了，整個大荒天疆的無上大勢一瞬間被激活了，就在這一刻，無數的仙光沖天而起，吞吐十方。</p>
</p><p>&emsp;&emsp;在無盡的仙光之中，浮現了一道又一道的仙道法則，每一道仙道法則在這一瞬間交織之時，化作了無上仙章，猶如是巨盾一樣，把整個大荒天疆牢牢地守護住了。</p>
</p><p>&emsp;&emsp;大荒天疆，終究是由大荒元祖所創的無上仙人道統，舉世之間沒有任何一個道統可以與之相媲美了。</p>
</p><p>&emsp;&emsp;在平日裡，大荒天疆的任何人，想激活大荒天疆的大勢，那是十分困難的事情，更別說是要把整個大荒天疆的大勢徹底的爆發出來了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，沒有任何人激活大荒天疆，一旦大荒天疆生死存亡關頭，受到了最爲可怕的威脅之時，整個大荒天疆都會自動激活無上大勢，把整個大荒天疆庇護於其中。</p>
</p><p>&emsp;&emsp;“去死吧——都給本座去死——這個世界該滅——”在這個時候，七十二元祖徹底瘋了，他不僅僅是要把李七夜挫骨揚灰，不僅僅是要滅了大荒天疆，以消心頭之恨。</p>
</p><p>&emsp;&emsp;在這個時候，七十二元祖要把整個舊界毀滅掉，要把整個舊界徹底的焚燒成灰，或者，這樣癲狂的想法，並非是七十二元祖臨時萌生的，或者，這種瘋狂想毀滅整個世界的想法，在他很幼小的心靈就已經萌生了這樣的念頭。</p>
</p><p>&emsp;&emsp;在他幼年之時，受盡了人世間的一切疾苦，受盡了一切凌辱，對於他而言，他就是要報復這個世界，在他幼小的時候，整個世界都應該毀滅。</p>
</p><p>&emsp;&emsp;只不過，一直以來，他都沒有這個機會罷了，也沒有點燃這個念頭罷了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，他手握着真仙之火，他手中的真仙之火的的確確是可以把整人舊界燒得灰飛煙滅，那麼，他爲什麼不這樣做呢？這個毀滅的念頭，一瞬間就在七十二元祖心裡面徹底釋放了出來。</p>
