<title>《帝霸》▷ 5681.第5671章 置死而後生，或者有點機會</title></p><p>&emsp;&emsp;第5671章 置死而後生，或者有點機會</p>
</p><p>&emsp;&emsp;好不容易了，從天庭的諸帝衆神手中撿回了一條命，養好了傷，然後又溜到天庭去，挑釁天庭的諸帝衆神，又或者是找某些大帝仙王好好打一場，管他是古族先民的大帝仙王呢。</p>
</p><p>&emsp;&emsp;每一次戰神道君去挑戰天庭的時候，都被打得遍體鱗傷，都被殺得如喪家之犬一樣逃竄而去，當然，戰神道君也並非是沒有收穫，每一次大戰一場，被諸帝衆神殺得如同喪家之犬一般的時候，好不容易傷好了，他的實力也又增進了幾分，然後又去挑釁別人。</p>
</p><p>&emsp;&emsp;如此反反覆覆，戰神道君的好戰之名，天下皆之，甚至有些大帝仙王、道君帝君都是畏而遠之。</p>
</p><p>&emsp;&emsp;因爲就算你打贏了戰神道君，就算你是把戰神道君殺得遍體鱗傷，都沒有用的，只要沒有把他殺死，讓他逃走了，下一次他又會回來找你拼命，如此反反覆覆，而且每一次拼命，他的實力都會增長。</p>
</p><p>&emsp;&emsp;除非是一口氣把戰神道君殺了，否則的話，只要被戰神道君盯上了，他就會讓你永無寧日，所以，很多大帝仙王、帝道君對於戰神道君這個好戰的瘋子，那都是敬而遠之。</p>
</p><p>&emsp;&emsp;李七夜看了看戰神道君，輕輕地搖了搖頭，說道：“你已經是到達瓶頸，就算你是你以戰養戰，也沒有太多的用處，累積已經達到極限了。”</p>
</p><p>&emsp;&emsp;“先生這話，我也知道。”戰神道君不由大笑地說道：“但是，除了一戰到底，還有什麼方法？或者生死之時，便是能有頓悟，讓我再衝一次。”</p>
</p><p>&emsp;&emsp;談笑間，可談生死，戰神道君也的確是開朗灑脫，他自己也知道自己一次又一次地挑釁其他的大帝仙王，總有一天，會把自己的性命丟在別人的手中，但是，他依然不會退縮，甚至可以說，戰神道君已經是生死看淡，若是沒有一戰，那還不如死。</p>
</p><p>&emsp;&emsp;“置死而後生，或者有點機會。”李七夜淡淡地說道</p>
</p><p>&emsp;&emsp;“英雄所見略同。”戰神道君不由大笑地說道：“不過，我還差那麼一點點的火候，還不能死，等我湊齊了那一點點火候了，就按先生所說的那樣去幹，死上一回，或者就能破了。”</p>
</p><p>&emsp;&emsp;“或者，也有可能一下子死透了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;戰神道君聽到李七夜這樣一說，也不由大笑起來，說道：“先生所說，我也是曾考慮過，若真的是一戰而死，那也是人生無憾，我一生縱橫，爲戰而戰，一生好戰如命，若是能戰死於沙場，那麼，這也是滿足了我一生的心願，人生沒有什麼憾事，此乃是大圓滿也。”</p>
</p><p>&emsp;&emsp;說到這裡，戰神道君也都不由哈哈大笑起來，充滿了無盡的豪邁，視死如歸。</p>
</p><p>&emsp;&emsp;對於很多人而言，都是害怕死亡，特別是有可能慘死在別人的手中，對於一生修道的強者而言，若是慘死在別人的手中，那是多麼不值得的事情。</p>
</p><p>&emsp;&emsp;但是，戰神道君卻看開了，他爲戰而生，爲戰而死，那麼，不論是生與死，他都願意全力以赴，就算真有一天，他自己戰死了，那也是無憾於世。</p>
</p><p>&emsp;&emsp;哪怕是大帝仙王、道君帝君這樣的存在，也都忌憚於死亡，而戰神道君卻十分樂觀地去擁抱死亡，這一點的的確確是讓人不由爲之佩服。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，兩個身影從天而降，重重地身體砸在了大地之上，大地都被砸出了一個深坑來，砸得大地搖晃不止。</p>
</p><p>&emsp;&emsp;在這個時候，兩個身影屹立在戰神道君的身後，一下子堵住了戰神帝君的去路，毫無疑問，這突然出現的兩個人，氣息外放之時，在這剎那之間，便已經充斥着整個峽谷了，可怕仙帝之威，就在這一瞬間，猶如是滔滔江水，一下子就把整個峽谷給淹沒了，似乎在這剎那之間，要把整座峽谷推平一樣，威力無與倫比。</p>
</p><p>&emsp;&emsp;兩個人，從天而降，堵住了戰神道君的去路，這兩個人都是中年人模樣，一個身上沒有攜帶兵器一般，站在那裡，頎修的身體，猶如是直上青天一般，好像是排雲倒海一樣，而且，這個人身上散發着一股青氣，玄妙的青氣把他籠罩起來的時候，透露着十分神秘的氣息，似乎，在他的青氣之內，已經蘊藏着無盡的奧妙，有着無窮的秘密。</p>
</p><p>&emsp;&emsp;而另一箇中年漢子，乃是背上把長刀，長刀還沒有出鞘，但是，已經是讓人感覺心裡面一寒，就在這剎那之間，似乎未出鞘的長刀也能在這剎那之間斬殺所有人，刀未出鞘，但是，可怕的刀意一瞬間瀰漫於天地之間，整個天地都被這殺氣凜凜的刀意所壓制。</p>
</p><p>&emsp;&emsp;哪怕這把長刀沒有出鞘，但是，在這一刻，任何生靈，在這樣的凜凜殺氣之下，都會不由毛骨悚然，不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;似乎，這樣中年人長刀在背，一刀便是無敵，人世間不值得他出第二刀了，若是第二刀一出，那便是斬諸天神靈，除此之外，再也沒有其他的生靈與存在值得他去出第三刀一樣了。</p>
</p><p>&emsp;&emsp;“青玄仙帝、三刀仙帝。”看着這從天而降的兩個人，紫淵道君也不由雙目一凝，盯着這兩位從天而降的仙帝。</p>
</p><p>&emsp;&emsp;青玄仙帝，三刀仙帝，乃是出身於九界的仙帝，在九界之時，青玄仙帝曾經創建了青玄古國，而三刀仙帝，也是出身於青玄古國，同時也是青玄古國的第二位仙帝。</p>
</p><p>&emsp;&emsp;只不過，在九界還沒有大災難來臨之時，青玄古國都已經被滅了，已經煙消雲散，不復存在了。</p>
</p><p>&emsp;&emsp;“青玄，三刀，你們來得真快，比百一快多了。”看着追來，堵住自己去路的青玄仙帝、三刀仙帝，戰神道君也不由大笑了一聲。</p>
</p><p>&emsp;&emsp;青玄仙帝，當年青玄古國的建創者，他身上青玄氣息瀰漫之時，猶如一氣橫跨三萬裡，他的青玄之氣，好像是可以跨越整個人世間一樣，似乎，他的青玄之氣能承託他於萬世之間一般。</p>
</p><p>&emsp;&emsp;至於三刀仙帝，他長刀未出鞘，但是，刀意已斬天，讓人不由毛骨悚然，有傳聞說，人世間沒有人見過三刀仙帝出過第三刀，如果能見到三刀仙帝出第三刀的人，那都已經慘死在他的刀下了。</p>
</p><p>&emsp;&emsp;當然，這話最先是起源於九界之時，後來在十三洲之中是不是如此，那就不得而知了。</p>
</p><p>&emsp;&emsp;“道友跑得真快，每次道友逃走，我們都已經熟悉了道君的手法了。”青玄仙帝開口，聲音十分清脆，沒錯，聽起來十分清脆，但是，又不彆扭，金玉之聲，讓人聽得都不由爲之精神一振。</p>
</p><p>&emsp;&emsp;“可惜，你們每一次都沒有追上。”戰神道君大笑起來，哪怕無路可逃，此時他也十分寬心了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
