<title>《帝霸》▷ 5610.第5600章 焚燒真血，祭獻聖我樹</title></p><p>&emsp;&emsp;第5600章 焚燒真血，祭獻聖我樹</p>
</p><p>&emsp;&emsp;對於任何一位大帝仙王、帝君道君而言，他們都經歷過生死相搏，甚至在與自己強敵生死相搏之時，他們往往失手之下或者施展自己最強大的功法之時，可能打崩一方天地，甚至千百萬生靈都在他們的無敵一擊之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，對於任何一位大帝仙王、帝君道君而言，他們都不會主動去獻祭一方天地，也不會主動去毀滅一方天地，畢竟，這樣的事情，太過於瘋狂。</p>
</p><p>&emsp;&emsp;哪怕對於大帝仙王而言，人世間如只不過是如此螻蟻罷了，但，視之爲螻蟻，那僅僅是大帝仙王的高傲，這並不代表，大帝仙王就可以做出獻祭整個世界的瘋狂舉動了。</p>
</p><p>&emsp;&emsp;“該死——”看闃北斗大聖在瘋狂焚燒自己真身、獻祭聖我樹，要把整個大世疆融化，李七夜不由雙目一凝。</p>
</p><p>&emsp;&emsp;“殺無赦——”話一落下之時，李七夜雙目一寒，就在這石火電光之間，“鐺”的一聲響起。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜手中的三角鏢出手了，三角鏢一甩，一道寒光瞬間斬開了萬古，一道寒光，照耀整個仙之古洲。</p>
</p><p>&emsp;&emsp;在這“鐺”的一聲響起之時，寒光劃過了整個仙之古洲的天地，仙之古洲任何生靈在任何地方，都看到了這道寒光。</p>
</p><p>&emsp;&emsp;在這一道寒光一劃而過的時候，不管是怎麼樣的存在，不論是巔峰之上的大帝仙王、帝君道君，還是那些伏於人世間未出世的龐然大物，看到這仙光一劃過而過，都不由爲之震撼，都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;在寒光一閃而過的瞬間，劃過天穹之時，天穹好像被劈成了兩半，在這瞬間，多少大帝仙王、多少無敵存在，都感覺自己的頭顱被砍下來了，他們都感覺在這剎那之間，死亡是離自己如此之近，近在咫尺，哪怕他們一生無敵，在這一刻，都感覺無能爲力，都無法與眼前的一道寒光對抗。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲之下，寒光一瞬間而，在這剎那之間，一切都如同停止了一樣，一切都如同定格了一般。</p>
</p><p>&emsp;&emsp;本來北斗大聖在融化整個大世疆，焚燒着自己的真血，獻祭着自己的聖我樹，但，都一瞬間定格了，時光停了下來。</p>
</p><p>&emsp;&emsp;最終，聽到“啵”的一聲響起，寒光掠過，北斗大聖的身體被對半劈開，劈成了兩半，他那高大無比的聖我樹，也被劈成了兩半。</p>
</p><p>&emsp;&emsp;這樣的一幕，對於任何大帝仙王而言，都是一種震撼，因爲從來沒有人見過聖我樹是這樣被劈成兩半的。</p>
</p><p>&emsp;&emsp;聖我樹，何等的堅不可摧，但是，在這一刻，卻被劈成了兩半。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這一刻，轟鳴之聲不絕於耳，如同是推金山倒玉柱，北斗大聖的身體倒下，而他的聖我樹也隨之倒塌。</p>
</p><p>&emsp;&emsp;隨着聖我樹倒塌之時，真血也好，仙身也罷，只見北斗大聖整個人在倒塌的過程之中紛紛瓦解，化作了無數的光粒子，最終，所有的光粒子飄落而下，灑落於整個大世疆之中。</p>
</p><p>&emsp;&emsp;當光粒子灑落於大世疆之中，消融於每一寸的泥土之中，化作了天地精華，蘊養着大世疆的每一寸泥土。</p>
</p><p>&emsp;&emsp;本來是要融煉整個大世疆的北斗大聖，但是，在這一刻，自己卻融化入了大世疆之中，化作了大世疆的肥料。</p>
</p><p>&emsp;&emsp;(本章完)</p>
