<title>《帝霸》▷ 6483.第6473章 黃泉之泉</title></p><p>&emsp;&emsp;李七夜笑了一下，輕輕擺手，說道：“我只是過路人。”</p>
</p><p>&emsp;&emsp;畢竟，八角鎮若是有什麼黃金礦脈，早就被人挖出來了，畢竟，八角鎮早就不知道被人勘探了多少遍了，那些高高在上的大帝元祖也都曾路過過這裡，但是，都沒有任何發現。</p>
</p><p>&emsp;&emsp;“信不信是你的事。”李七夜笑了一下。      “有沒有黃金，挖地三千丈，不就知道了。”就在這個時候，一個幽幽的聲音響起。</p>
</p><p>&emsp;&emsp;此時，聽到“嗡”的一聲響起，只見金光灑落，一條巨蛇遊了過來，眨眼之間，出現在了所有人面前。</p>
</p><p>&emsp;&emsp;這一條巨蛇，有百丈之高大，當它一出現的時候，隨時陰風陣陣，好像有一股毒氣撲面而來一樣。</p>
</p><p>&emsp;&emsp;幸好的是，他身後浮現了一株黃金樹，大小與獨孤青差不多，正是因爲黃金法則的光芒灑落在這一條巨蛇身上的時候，這才把它身上的幽陰之氣洗滌乾淨，否則的話，那幽陰之氣更加的濃烈。</p>
</p><p>&emsp;&emsp;“蛇王——”看到這一條大蛇游來，在場的許多修士強者不由爲之一驚，都紛紛後退，爲這一條巨蛇讓出了一條路來，而且，不少修士強者、本地土著，看到這一條巨蛇，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;蛇王，八角鎮三大王之一，它乃是蛇妖成道，進入了黃金之鄉後，得到造化，雖然沒有驚天動地的造化，但，也成爲了八角鎮的三王之一，能與出身於獨孤世家的獨孤青相提並論，這也可以看得出，他的造化的確是不小了。</p>
</p><p>&emsp;&emsp;畢竟，獨孤青出身於威名赫赫的獨孤世家，而且也是獨孤世家的後起之秀，不論是修練的功法、還是擁有的寶物，都不是一個區區蛇妖所能相比的。</p>
</p><p>&emsp;&emsp;也正是因爲他在黃金之鄉得到了大量的黃金，擁了自己的黃金樹之後，才使得他能在八角鎮中與獨孤青分庭抗禮。</p>
</p><p>&emsp;&emsp;“獨孤王，若是這裡是黃金之鄉的源泉，那我們就一起把這裡挖開，挖三千丈，看看是不是有黃金之源。”蛇王與獨孤青商議，在這個時候，已經不把其他的修士強者放在眼裡在了。</p>
</p><p>&emsp;&emsp;“既是八角鎮的黃金之源，不論是否有，我們三王都當該有份。”此時，另外一個聲音響起，一陣黃金光芒撲面而來，就在這個時候，一個矮小的身影出現在了所有人面前。</p>
</p><p>&emsp;&emsp;這個矮小的身影，乃是一個本地的土著，全身好像是鍍了一層黃金一樣，看起來金光閃閃，而在這個矮小身影的身後，還跟隨着一個侍衛隊伍，而且，整個侍衛隊伍都是黃金之鄉的土著，他們手持着黃金矛，穿着黃金甲，看起來金光閃閃，十分的威風。</p>
</p><p>&emsp;&emsp;“黃金皇——”看到這個矮小的身影到來之時，其他的修士強者也都不由面面相覷。</p>
</p><p>&emsp;&emsp;黃金皇，乃是黃金之鄉所誕生的土著，哪怕他是由夢境而生，他也能與其他的生命一模一樣，而且，他得到了大量的黃金，使得他自己擁有了黃金樹，成爲了八角鎮的三王之一。</p>
</p><p>&emsp;&emsp;“三王都來了，我們還能挖什麼？”看到八角鎮的三位王都來了，他們主宰着整個八角鎮，在這個時候，哪怕是在這裡有黃金之泉，其他人也都只怕是沒份了，只能是眼睜睜地看着了。</p>
</p><p>&emsp;&emsp;就算是挖出了黃金之泉，也只怕會被三王所佔有。</p>
</p><p>&emsp;&emsp;“好，既然我們都在了，那我們就劃地爲界，我們三人瓜分了這裡。”蛇王那幽冷的目光一掃，頓時讓在場的修士強者不由爲之心裡面一寒。</p>
</p><p>&emsp;&emsp;“閒雜人等，都退一邊去——”在這個時候，黃金皇也是沉喝一聲。</p>
</p><p>&emsp;&emsp;“這地方，大家先發現的，大家都應該有份。”此時，有修士強者不服氣，抗議地說道。</p>
</p><p>&emsp;&emsp;但是，黃金皇的侍衛隊伍已經在驅逐其他的修士強者了。</p>
</p><p>&emsp;&emsp;“小子，不要在這裡杵着，滾一邊去。”此時，蛇王對李七夜目光一寒，見李七夜坐在那裡不動，冷聲地說道。</p>
</p><p>&emsp;&emsp;“你是在對我說話嗎？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“沒錯，識相的，就滾一邊去。”蛇王瞅着李七夜，冷森森地說道：“否則，就把你吃了。”</p>
</p><p>&emsp;&emsp;李七夜看了一下蛇王，悠然地說道：“不要說你一條小小的蛇妖，就算黃金之鄉的主宰到來，也都必須給我趴在這裡。”</p>
</p><p>&emsp;&emsp;“什麼，好大的口氣——”一聽到李七夜這樣的話，本是被驅趕的修士強者也都不由爲之咋舌。</p>
</p><p>&emsp;&emsp;有修士強者不由嘀咕地說道：“這小子，未免太不知道天高地厚了吧。”</p>
</p><p>&emsp;&emsp;“嘿，無知小兒，不知天高地厚，你可知道，當今黃金之鄉的主宰是何等的存在。”黃金皇不由沉喝了一聲。</p>
