<title>《帝霸》▷ 第1450章大逆轉</title><br>&emsp;&emsp;看到蛟神竹竟然能請動了神樹城的守護神，這讓很多修士強者都不由爲之羨慕。<br>
<br>&emsp;&emsp;一時之間，所有人都呆住了，不論是誰做夢都沒有想到，神樹城的守護神會親自出手鎮殺了蛟神竹。<br>
<br>&emsp;&emsp;大家都還以爲衝着龍竹亞祖的情面，神樹城的守護神必是出手救蛟神竹，甚至有可能斬殺李七夜。<br>
<br>&emsp;&emsp;但是，任誰都沒有想到，事情竟然會如此的逆轉，不要說是斬殺李七夜，神樹城的守護神不止是沒有救下蛟神竹，甚至是親自出手鎮殺了蛟神竹。<br>
<br>&emsp;&emsp;這樣的結果，實在是讓人不敢想象，這太超出所有人的意料了。<br>
<br>&emsp;&emsp;“有人看到那個什麼暗黑古王子的，告訴他一句話，從今天開始，我不想見到任何古靈淵的人，否則，我踏平古靈淵，把他和他家老頭的頭顱掛在神樹嶺最高的地方！”李七夜目光一掃，也不管還有沒有古靈淵的弟子在神樹城，淡淡地說道。<br>
<br>&emsp;&emsp;李七夜說完之後，帶着葉小小轉身就走，眨眼間消失在街角。<br>
<br>&emsp;&emsp;此時，九終神祖也只是笑了笑，緩緩地閉上雙目，好像是睡着了一樣。<br>
<br>&emsp;&emsp;“這個兇人，夠資格稱之爲第一兇人。”看着李七夜消失的背影，就算對他不服氣的人，此時都不得不服了，喃喃地說道：“放眼天下年輕一輩，除了錯代，誰敢說斬暗黑古王子！”<br>
<br>&emsp;&emsp;開口便是要踏平古靈淵，要把暗黑古王子的頭顱砍下來，這樣霸氣的話不是誰都說得出來的。在神止洲，不管是誰，不管是多麼強大的天才，說出這話之前，只怕都要再三思量。<br>
<br>&emsp;&emsp;但，今天李七夜根本就無所謂，揚言要踏平古靈淵，要斬殺暗黑古王子，這是何等霸道的姿態。<br>
<br>&emsp;&emsp;“難道這一世李七夜真的是要成爲仙帝嗎？看來，神樹城的守護神都看李七夜。”此時，有樹族的強者都不敢相信。<br>
<br>&emsp;&emsp;神樹城的守護神與龍竹亞祖有交情，按道理來說，不論怎麼樣的情況，神樹嶺的守護神都應該站在蛟神竹這一邊，就算神樹嶺的守護神不殺李七夜，也會救下蛟神竹。<br>
<br>&emsp;&emsp;但是，現在神樹嶺的守護神卻親手鎮殺了蛟神竹，這唯一的解釋就是神樹嶺的守護神看好李七夜，李七夜必將成爲仙帝，他也不願意與未來的仙帝爲敵！<br>
