<title>《帝霸》▷ 5894.第5884章 沒有人活到最後</title></p><p>&emsp;&emsp;第5884章 沒有人活到最後</p>
</p><p>&emsp;&emsp;萬界帝祖這樣的話，讓人都不由爲之毛骨悚然，諸帝衆神聽到這樣的話，都不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，他們能不清楚知道自爆意味着什麼嗎？連大帝仙王這樣的存在，一旦自爆的時候，都是威力十分恐怖，可以橫推萬教百地，可以把一方天地爆炸得灰飛煙滅。</p>
</p><p>&emsp;&emsp;那麼，眼前六大無上巨頭都同時自爆的話，那是多麼恐怖、多麼可怕的景象，或許，整個紀元，整個六天洲、八荒都有可能被轟得粉碎。</p>
</p><p>&emsp;&emsp;想到這樣可怕的一幕，讓諸帝衆神都不由通體發寒，心裡面毛骨悚然。</p>
</p><p>&emsp;&emsp;“如果我饒恕你們呢？那你們想不想活下去呢？”李七夜悠然一笑，看着萬界帝祖、無上元祖、滅紀元、貪蛇他們，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無上元祖、萬界帝祖、滅紀元他們心裡面就不由爲之劇震了。</p>
</p><p>&emsp;&emsp;他們都不由面面相覷了一眼，他們神態都是停滯了一下。</p>
</p><p>&emsp;&emsp;在剛纔之時，無上元祖、萬界帝祖他們說得信誓旦旦，要血戰至死，不死不休，聽起來，他們與貪蛇不一樣，鐵骨錚錚的模樣。</p>
</p><p>&emsp;&emsp;事實上，並非是如此，那隻不過是他們看透了李七夜，認爲李七夜不會放他們一馬，不論如何，都會殺死他們，所以，他們只有放手一搏，看淡生死。</p>
</p><p>&emsp;&emsp;如果說，李七夜真的願意饒他們一命呢？真的願意饒恕他們呢？那麼，他們還會放手一搏嗎？</p>
</p><p>&emsp;&emsp;在這個時候，不管是滅紀元，又或者是無上元祖、萬界帝祖他們，都神態停滯，他們都不由猶豫了。</p>
</p><p>&emsp;&emsp;“如果我願意饒恕你們的話，那麼，你們覺得自己會願意付出怎麼樣的代價呢？”李七夜看着滅紀元、無上元祖、萬界帝祖他們，悠然地說道。</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話說出來，卻如同一顆炸彈一樣，在滅紀元、無上元祖、萬界帝祖他們心裡面炸開了，一瞬間讓他們都不由爲之心神搖晃。</p>
</p><p>&emsp;&emsp;如果這是真的，那麼，他們願意付出怎麼樣的代價？事實上，只要他們能苟活着，只怕不論是怎麼樣的代價，他們都願意付出。</p>
</p><p>&emsp;&emsp;“你說說看？”在六大無上巨頭之中，求生慾望最強的還是貪蛇，他最願意向李七夜求饒，甚至不惜放下自己無上巨頭的尊嚴，只要自己能苟活着，只怕做任何事情，他都願意。</p>
</p><p>&emsp;&emsp;“或許，有一個好玩的方法。”李七夜摸了摸下巴，看着貪蛇、滅紀元、無上元祖他們，悠然地說道：“你們自己動手，誰活到最後，或者誰就有機會得到饒恕。這就看你們自己的表現了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，如同驚雷一般炸開，滅紀元、貪蛇、無上元祖、萬界帝祖他們心神都不由爲之一震。</p>
</p><p>&emsp;&emsp;就在這剎那之間，不管是滅紀元，還是貪蛇，又或者是道祖他們，都不由雙目一寒，剎那之間，目光如閃電一樣掠過，似乎橫掃了整個星空。</p>
</p><p>&emsp;&emsp;而與此同時，不管是滅紀元，還是貪蛇，又或者是開石祖師他們，都立即後退了好幾步，彼此之間拉開了距離。</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話，頓時瓦解了他們彼此之間的信任，毫無疑問，不論是滅紀元，又或者是貪蛇，還是開石祖師他們，在這一瞬間，乃是動心了。</p>
</p><p>&emsp;&emsp;如果真的有這個機會，李七夜真的願意饒恕他們，或許，他們真的會自相殘殺，誰能活到最後，誰就是贏家。</p>
</p><p>&emsp;&emsp;“這——”在這瞬間，貪蛇目光一寒，露出了可怕無比的殺機，似乎要吞噬整個世界一樣。</p>
</p><p>&emsp;&emsp;“蠢貨。”在這個時候，滅紀元沉喝一聲，如同驚雷一般，說道：“沒有人活到最後，自相殘殺，誰都別想活到最後！”</p>
</p><p>&emsp;&emsp;“沒錯，陰鴉絕對不會饒恕任何人，就算是饒恕一命，只怕也不是你想象中的苟活，只怕是會永生永世在痛苦之中哀嚎着。”萬界帝祖也是沉聲地說道。</p>
</p><p>&emsp;&emsp;道祖也沉聲地說道：“我們唯一的出路，就是齊心協力，不可再被攻破，若是我們再不相互團結一心，誰都別想活下去。”</p>
</p><p>&emsp;&emsp;在剛纔的那一瞬間，莫說是貪蛇，就算是滅紀元、萬界帝祖他們只怕都是怦然心動，但是，他們作爲無上巨頭，理智把他們拉了回來。</p>
</p><p>&emsp;&emsp;他們都知道，自相殘殺，他們唯有死路一條。</p>
</p><p>&emsp;&emsp;當然，不論是對於貪蛇而言，還是對於滅紀元而言，他們根本不在乎彼此之間的死活，若是真的能好好苟活下去，死貧道，不如死道友，所以，他們願意去斬殺其他的無上巨頭的。</p>
</p><p>&emsp;&emsp;但是，萬界帝祖、無上元祖、滅紀元他們心裡面卻十分清楚，李七夜絕對不會放他們活下去的，就算他們真的是自相殘殺，只怕，最終能活下來的人，都有可能是永世被釘殺在那裡，哀嚎痛苦地苟活着，並非是他們所想象中的那般苟活。</p>
</p><p>&emsp;&emsp;“這就是你們墮落的後果呀，道心輕而易舉就能動搖。”李七夜看着無上元祖、萬界帝祖、滅紀元他們，淡淡地笑着說道：“只要能苟活下去，你們願意付出任何代價，只要能苟活下去，你們可以拋棄一切。當你們道心已崩之時，邁出這一步之時，這一切都已經註定了，在未來的歲月之中，只要有一絲的困難，你們可以把一切都拋棄掉，只求全自己罷了。”</p>
</p><p>&emsp;&emsp;“生死幻滅，又有誰未曾經歷過呢？”滅紀元冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“這話的確是沒錯，生死幻滅，但是，你們經歷了生死幻滅之後，活得越來越久，卻越來越怕死，會不惜一切代價卻苟活着，連自己的高傲、尊嚴都可以拋棄。”</p>
</p><p>&emsp;&emsp;“說得好像你不怕死一樣。”無上元祖冷笑了一聲，冷冷地說道：“你不也是苦苦地掙扎着活下去。”
            шωш● Tтkā n● ￠ 〇</p>
</p><p>&emsp;&emsp;李七夜認真點頭，說道：“一路走來，我的的確確是苦苦掙扎，一路都掙扎活下去，但是，我即是我，不會爲了活着而出賣自己。這就是區別。”</p>
</p><p>&emsp;&emsp;“勝爲王，敗爲寇。”萬界帝祖沉聲地說道：“道理，乃是爲勝利者而譜寫的。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜看着萬界帝祖，看着無上元祖，悠然地說道：“你真的是這樣認爲嗎？看看無上神祖，你們的兄弟，他最後至死，哪怕是無比痛苦的哀嚎，他有向你們求饒過嗎？只怕，他那痛苦的哀嚎之聲，會一直在你們耳邊迴盪，比起他的堅定不移來，你們的苟活，顯得是那麼的渺小，顯得是那麼的卑賤。”</p>
</p><p>&emsp;&emsp;“哼，至少，我們依然還活着，他已經灰飛煙滅。”無上元祖冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“死亡，是公平的，對於任何人而言，都是如此，最終的歸宿都是死亡，只不過是時間長短罷了。無上神祖死亡，其他人也死亡，難道你們就覺得自己會例外嗎？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
