<title>《帝霸》▷ 第1487章鎮天印</title><br><p>&emsp;&emsp;一時之間，所有人都看着夢鎮天，大家都想看夢鎮天施出自己絕學的時候。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響，就在這瞬間夢鎮天的鎮天印瞬間變得無比璀璨，在鎮天印中浮現了無上的法則，似乎這法則乃是如遠古神靈所創造一樣，每一條的法則都擁有了無上的神性，每一道的法則都擁有了無上的神力，如此充滿了神性和神力的法則似乎是一下子可以壓塌世間的一切，沒有什麼比它更有神威了，沒有什麼比它更有威力了。</p>
<br><p>&emsp;&emsp;這一刻，夢鎮天已經把自己的鎮天印演化到了極限，這一印達到極限之時，就是一條大道的極限，如此的鎮天印，可以輕而易舉地鎮殺神皇！</p>
<br><p>&emsp;&emsp;“砰”的一聲，一聲巨響，整個古老戰臺都搖晃起來。在夢鎮天把鎮天印演化到了極限瞬間，李七夜的六拳合一也是無法擋得住如此無敵的鎮天印，隨着這一聲巨響，李七夜整個人被鎮壓了，從空中墜落，重擊在了古老戰臺之上，身體把古老戰臺擊出了一個深坑，這讓李七夜大半的身體埋在了古老戰臺之下。</p>
<br><p>&emsp;&emsp;李七夜瞬間被鎮壓在了古老戰臺之下，讓遠遠觀看這一幕的人都不由在心裡面顫了一下，如此一印，威力太強大了，換作是他們的話，只怕是瞬間被鎮壓成了血霧。</p>
<br><p>&emsp;&emsp;“太霸道了，單是創出了此術，這已經足夠夢鎮天驕傲一個時代了，單憑此術，夢鎮天就足可以傲視世間的無數天才。”那怕是再強大的老一輩存在，看到鎮天印的威力，也不得不承認地說道。</p>
<br><p>&emsp;&emsp;一時之間，天地寂靜到了極點，所有人都不由屏住了呼吸，甚至是爲之窒息，所有人都看着被鎮壓在神印之下的李七夜能否反擊。</p>
<br><p>&emsp;&emsp;在鎮天印之下，甚至有人聽到了李七夜的骨頭吱吱作響，似乎李七夜的骨頭已經快支撐不下去了，再這樣下去，說不定李七夜全身碎裂，被夢鎮天的鎮天印瞬間鎮殺成血霧。</p>
<br><p>&emsp;&emsp;“轟、轟、轟、轟”就在這瞬間，李七夜的拳頭瞬間震動了四下，太陽拳、吞天魔拳、虛無拳、晝天拳這四拳瞬間爆發。</p>
<br><p>&emsp;&emsp;在這石火電光之間，十拳合一，李七夜右拳所散發出了的光芒瞬間是照亮了九天十地，在如此璀璨耀眼的光芒之下，讓人無法睜開雙眼。</p>
<br><p>&emsp;&emsp;在此之拳，已經是六拳合上，在這瞬間又是爆發了四拳，太陽精火的力量、吞天的力量，空間的力量，光明的力量，這是一下子都聚集在了李七夜的右拳之中。</p>
<br><p>&emsp;&emsp;在怒仙霸拳、聖泉拳這樣的體拳之下，這四拳的力量又瘋狂無比的暴發，如此一來，李七夜右拳瞬間噴涌出了無窮無盡的光芒，在這一刻，李七夜的右拳就像是有着億萬顆太陽爆發一樣，有着千萬黑洞爆炸一樣，有着百萬光明神祇發狂一樣……在這剎那之間讓李七夜的右拳威力成千倍成萬倍地飆升。</p>
