<title>《帝霸》▷ 第2286章暫時的別離</title><br><p>&emsp;&emsp;“殿下——”這支鐵騎直奔於武冰凝面前，跪倒在地，齊呼了一聲。</p>
<br><p>&emsp;&emsp;在這個時候，朱襄武庭的老祖也不由臉色發白，他可是見過李七夜的強霸，也見過李七夜兇狠的手段，只要李七夜一發狠，殺起人來那絕對是不眨眼。</p>
<br><p>&emsp;&emsp;最終，這位老祖深深地呼吸了一口氣，大手一揮，讓門下弟子退下，他知道普通的弟子、一般的強者，根本就不是李七夜的對手，再多的人上去也是送死。</p>
<br><p>&emsp;&emsp;“尊駕，我沒有別的意思，我們朱襄武庭只是想接我們的弟子回去而已，我相信尊駕也是遵守諾言的人。”最終這位老祖深深地呼吸了一口氣，徐徐地說道。</p>
<br><p>&emsp;&emsp;在這個時候這位老祖也明白在此時此刻要與李七夜動武，只怕是無法解決問題的，真的動起手來，他們也沒有勝算。</p>
<br><p>&emsp;&emsp;“這樣的事情，我倒不阻攔。”李七夜淡淡地一笑，說道：“如果她想回去，隨時都可以回去，但如果她不回去，誰想強勉她，那就先問我同不同意了。”</p>
<br><p>&emsp;&emsp;李七夜這樣的話頓時讓這位老祖語塞，他一下子是騎虎難下，他只好看着武冰凝。</p>
<br><p>&emsp;&emsp;如果在這個時候他們硬是要從李七夜手中搶人的話，那麼一場血戰那是免不了的了。</p>
<br><p>&emsp;&emsp;“我回去。”最後，武冰凝深深地呼吸了一口氣，鄭重地對老祖說道：“我隨老祖回道統便是！”</p>
<br><p>&emsp;&emsp;聽到武冰凝這樣的話，這位老祖這才鬆了一口氣，他高懸的心這才放了下來。</p>
<br><p>&emsp;&emsp;“丫頭，如果你不想回去，就無需回去，只要我在，沒有任何人能強迫你做任何事情。”李七夜輕輕地揉了揉武冰凝的秀髮。</p>
<br><p>&emsp;&emsp;“我知道。”武冰凝坦然地迎上李七夜的目光，鄭重地點頭，說道：“逃避不是辦法，我會去解決它的。”</p>
<br><p>&emsp;&emsp;對於武冰凝來說，該來的終究是要來，她逃避下去也不是辦法，所以她索性回朱襄武庭，要解決這件事情。</p>
<br><p>&emsp;&emsp;“也好，那就去吧。”李七夜揉了揉她的秀髮，說道：“我們很快會想見的，只要你需要的時候，我無處不在。”說着，他一指點在了武冰凝的眉心處。</p>
<br><p>&emsp;&emsp;聽到“嗡”的一聲響起，武冰凝眉心波光盪漾，散發出光芒。這是李七夜留在武冰凝身上的烙印，只要武冰凝有需要或有危險之時，就如李七夜所說的那樣，他是無處不在！</p>
<br><p>&emsp;&emsp;武冰凝深深地看着李七夜一眼，此時此刻她忍不住緊緊地握着李七夜的大手，心裡面有着萬分的不捨，她不由把李七夜那粗糙的大手握得緊緊的，她也不知道此一別，什麼時候才能相見。</p>
<br><p>&emsp;&emsp;“我走了。”最後武冰凝一咬牙，轉身就走，走入了朱襄武庭的軍團之中。</p>
<br><p>&emsp;&emsp;“駕——”最後武冰凝躍上了戰馬，頭也不回，策馬離開，軍團的許多弟子立即隨他奔馳而去。</p>
<br><p>&emsp;&emsp;見武冰凝策馬而去，朱襄武庭的老祖這才鬆了一口氣，他回過神來，向李七夜抱了抱拳，徐徐地說道：“我們曾與尊駕有着種種誤會，今日也算是清釋前嫌，他日尊駕有暇，迎歡尊駕來我們朱襄武庭小酌。”</p>
<br><p>&emsp;&emsp;當然，這位老祖所說的那隻不過是客套的場面話而已。</p>
<br><p>&emsp;&emsp;“我倒希望有一天去你們朱襄武庭，不過到時候你們應該祈禱我是去小酌一番的，如果我是去大開殺戒的話，我相信你們朱襄武庭是沒有人能擋得住我的步伐！”李七夜淡淡一笑。</p>
<br><p>&emsp;&emsp;這話頓時讓這位老祖臉色一變，對於這麼兇猛霸道的話，他都反駁不了，面對這樣的兇人，他都擱不下狠話來，因爲在這樣兇人的面前，怎麼樣的狠話都顯得那麼的軟弱無力。</p>
<br><p>&emsp;&emsp;“我這個人也不一定喜歡打打殺殺。”李七夜看了一眼臉色大變的老祖，輕描淡寫地說道：“我只想告訴你，你們家的丫頭現在是由我李七夜罩着，你們朱襄武庭狗屁的事情我懶得去理會，但，今天這丫頭是隨你回去的，給我記住一句話，丫頭從我身邊好好離開，我就要她好好的回來，如果有什麼損傷或委屈，不要怪我沒提醒你，我一怒，便是天地泣、神鬼嚎！你們自己看着辦吧。”</p>
<br><p>&emsp;&emsp;如此赤裸裸的威脅，讓這位老祖身邊的不少弟子強者都臉色大變，都忍不住怒視李七夜，他們朱襄武庭什麼時候被人威脅過，當然這些弟子強者也不知道李七夜的可怕。</p>
<br><p>&emsp;&emsp;面對這樣的威脅，這位老祖也沒有生氣，他深深地呼吸一口氣，徐徐地說道：“尊駕的話我們會記住的。”</p>
<br><p>&emsp;&emsp;“那就給我滾吧，趁我還沒有改變主意，否則誰都休想離開這裡。”李七夜負手而立，氣勢凌人。</p>
<br><p>&emsp;&emsp;這位老祖也不敢吭聲，最後唯有向李七夜鞠了鞠首，在衆弟子擡着之下，飛馳地離開了。</p>
<br><p>&emsp;&emsp;當所有人離開之後，李七夜的目光投得很遠，看到遙遠的地方，最終輕輕地嘆息了一口氣。</p>
<br><p>&emsp;&emsp;當然，對於他來說，武冰凝的那點煩惱是算不了什麼，只要他一出手，便是可以蕩平一切，所謂的煩惱那也是迎刃而解。</p>
<br><p>&emsp;&emsp;只不過這就要看武冰凝願不願意用武力來解決，就要看她願不願意與自己宗門的長輩鬧翻了。</p>
<br><p>&emsp;&emsp;最終，李七夜輕輕地嘆息了一聲，往長生谷而去。</p>
<br><p>&emsp;&emsp;李七夜此去長生谷，那是有着他的目的，並非像武冰凝開玩笑所說的那樣，是衝着長生谷美麗的女弟子而去的。</p>
<br><p>&emsp;&emsp;此去長生谷，那是因爲長生谷有他所需之物。長生谷，當年藥仙敢取之爲“長生”兩字，這裡面不僅僅是因爲藥仙所煉出來的長生丹是舉世無雙，更重要的是在長生谷的“長生”兩字背後還有着更深層次的意義，在背後有着更深奧的玄機。</p>
<br><p>&emsp;&emsp;李七夜此去就是衝着長生谷“長生”兩字這背後的玄機而去的，這纔是他真正所圖謀的東西，否則的話，單憑長生谷的長生丹，這還讓他看不上眼。</p>
