<title>《帝霸》▷ 5833.第5823章 我無上，必無敵</title></p><p>&emsp;&emsp;第5823章 我無上，必無敵</p>
</p><p>&emsp;&emsp;但是，在當下，作爲天庭之主的劍帝，誓死要守護天庭，而出身九界的浩海仙帝，也是堅守天庭，最爲強大的大帝，玄帝也一樣是對天庭充滿信心，相信天庭萬古永存。</p>
</p><p>&emsp;&emsp;如此一來，在這一刻，也是徹底的穩定了天庭諸帝衆神的信心了，這使得本是動搖的一些大帝仙王，在這個時候也都不由沉下起來了，不着急離開天庭了。</p>
</p><p>&emsp;&emsp;畢竟，玄帝都有着這樣的信心，那麼，他們也應該對天庭更有信心纔對。</p>
</p><p>&emsp;&emsp;玄帝這樣的話，讓李七夜不由露出了笑容了，淡淡地說道：“這麼說來，你是對自己的天庭乃是信心十足了。”</p>
</p><p>&emsp;&emsp;“我天庭，有三仙，有始祖，他們都跨越了亙古時光，都已經證得混元真我。”在這個時候，玄帝徐徐地說道：“神通無上，道無窮盡，已經不知經歷過多少風雨，必能保天庭屹立不倒。”</p>
</p><p>&emsp;&emsp;“看來，你是見過天庭的幾個老不死了。”李七夜不由露出了濃濃的笑意。</p>
</p><p>&emsp;&emsp;玄帝徐徐地說道：“不敢，得諸祖厚愛。”</p>
</p><p>&emsp;&emsp;玄帝這樣的話，頓時讓諸帝衆神不由爲之心神一振，甚至可以說是爲之振奮，因爲玄帝這話已經包含了許多的信息。</p>
</p><p>&emsp;&emsp;在天庭的諸帝衆神之中，見過天庭始祖、天庭三仙之中任何一位的人，那也是寥寥無幾，但是，聽玄帝的口氣，他是見過天庭的始祖和天庭三仙。</p>
</p><p>&emsp;&emsp;就算是作爲天庭之主的劍帝，又或者是以前的天庭之主的幽天帝，都不見得見過天庭始祖、天庭三仙他們四個人，有可能只見過他們中的一二人罷了。</p>
</p><p>&emsp;&emsp;但是，玄帝卻是見過天庭三仙和天庭始祖他們四個人，那麼，玄帝見過他們，就意味着玄帝是十分清楚天庭三仙、天庭始祖是多麼的強大了。</p>
</p><p>&emsp;&emsp;“真我證混元。”李七夜淡淡一笑，不放在心上，隨口說道：“斬之便是。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓諸帝衆神都不由爲之一窒息，哪怕這樣的話李七夜是隨口說出來，但是，依然是讓人感到害怕，這樣的隨口一句，卻充滿了力量，在這剎那之間，諸帝衆神都感覺自己好像是被扼住了喉嚨一般。</p>
</p><p>&emsp;&emsp;但是，在這個時候，沒有任何人會認爲李七夜是吹牛，雖然說，天庭三仙、天庭始祖已經是超越了他們這些諸帝衆神，甚至也是在玄帝之上了，但，不見得是李七夜對手，除非他們都已經成爲無上巨頭了。</p>
</p><p>&emsp;&emsp;“就算聖師無敵，可斬我們諸祖，但是，也推不倒我們天庭。”玄帝搖了搖頭，徐徐地說道：“天庭底蘊，也並非是僅僅止於此。”</p>
</p><p>&emsp;&emsp;“你是說無上元祖、衍生之主他們幾個老東西是吧。”李七夜笑了笑，悠然地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，諸帝衆神都不由爲之心裡面一跳，若是在以前，就算有大帝仙王知道天庭有着這樣的存在，大家也都不敢去談論他們，因爲這樣的無上巨頭，如同禁忌一般，十分恐怖，也是十分可怕，不可談及，以免有無妄之災。</p>
</p><p>&emsp;&emsp;玄帝沒有直接回答，他以沉默回答了李七夜這樣的話了。</p>
</p><p>&emsp;&emsp;李七夜不由露出了濃濃的笑容，徐徐地說道：“你想過沒有，就算你們死絕了，天庭轟然倒塌了，這幾個老東西，也不見得會出來。”</p>
</p><p>&emsp;&emsp;“聖師此言已是惡意了。”玄帝不由沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地擺了擺手，悠然地說道：“惡不惡意，你們天庭的老東西十分清楚。你知道他們在哪裡嗎？你見過他們嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，玄帝不由爲之一怔，在場的諸帝衆神也都不由爲之一怔，他們都不由望向了玄帝。</p>
</p><p>&emsp;&emsp;玄帝沉默，沒有回答，這樣的情況就讓諸帝衆神不由爲之一窒息了，那就是意味着，連玄帝都沒有見過他們天庭的幾個無上巨頭了。</p>
</p><p>&emsp;&emsp;玄帝得到了道祖的九天幌，劍帝得到了萬界祖帝的道始祖符，幽天帝得到了無上元祖的三泰開元盤，而浩海仙帝也是得到了由開石祖師所賜下的神獸大劍。</p>
</p><p>&emsp;&emsp;但是，從當下的情況來看，他們都沒有見過道祖、都沒有見過萬界帝祖，也沒有見過無上元祖。</p>
</p><p>&emsp;&emsp;那麼，當時幽天帝他們是怎麼樣得到這些紀元重器的呢？</p>
</p><p>&emsp;&emsp;如果玄帝他們都沒有見過天庭的幾位無上巨頭，那麼，誰見過他們呢？天庭三仙、天庭始祖嗎？</p>
</p><p>&emsp;&emsp;“聖師，我們無上乃是沉睡萬古，又焉是我輩之人能見。”在這個時候，幽天帝沉聲地說道：“但是，聖師敢破我天庭，天庭無上，必斬聖師。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“看來，你們對於自己的無上巨頭，那都是抱着美好的幻想，就算你們死絕了，只怕他們都不會多看一眼，識相的，還是乖乖逃走吧，天庭，必將在我手中灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“我無上，必無敵。”在這個時候玄帝搖頭，態度堅定，徐徐地說道：“我對天庭有信心，也對無上有信心，我歸於天庭，便與天庭共存亡，聖師要滅我天庭，那就先從我屍體上跨過，否則，天庭不滅。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜笑了一下，說道：“你自認爲有無上會救你嗎？好，那就看看，無上會不會救你？”</p>
</p><p>&emsp;&emsp;“無上萬古，自有神通，我一小輩，不值無上出手相救。”玄帝態度堅定，也是大義凜然，已經抱着赴死之心。</p>
</p><p>&emsp;&emsp;“了不起，了不起。”李七夜不由鼓掌笑，笑着說道：“果真是忠心耿耿，既然你拼死也都要護着這天庭，護着你自認爲守護你們的幾個老東西，那麼，我成全你就是。”</p>
</p><p>&emsp;&emsp;“聖師，既然你要踏入天庭，那就從我開始吧。”玄帝沉聲地說道：“從我屍體上踩過去！天庭，萬古不滅。”</p>
</p><p>&emsp;&emsp;“就衝着你這句話。”李七夜不由大笑起來，悠然地說道：“我留你一條性命，讓你活着下去，看着我怎麼樣毀滅你天庭，看着我是怎麼樣斬殺你們的無上巨頭。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓諸帝衆神都不由心裡面一寒，打了一個冷顫，在這剎那之間，他們都有一種錯覺，認爲李七夜一定是說得到做得到。</p>
</p><p>&emsp;&emsp;(本章完)</p>
