<title>《帝霸》▷ 6684.第6674章 還望三思</title></p><p>&emsp;&emsp;抱朴，這是多麼古老的存在，在過去的歲月裡，充滿了種種的傳說。</p>
</p><p>&emsp;&emsp;過去的自己，也不敢相信，未來的自己，會變成自己曾經最討厭的模樣，那個時候的自己，何曾想過，自己會有一天變得如此的面目可憎。</p>
</p><p>&emsp;&emsp;一時之間，讓抱朴也都不由爲之僵了一下，心裡面那種感覺，無法言表，外人也是無法去共情抱朴這種感覺。</p>
</p><p>&emsp;&emsp;“也罷，也罷，皆已過去，皆已過去。”最終，抱朴僅僅是說了這樣的一句話。</p>
</p><p>&emsp;&emsp;皆已過去，就是這樣短短的四個字，在這背後飽含着多少的痛苦，飽含着多少的曲折，飽含着多少的故事。      “可惜，我有劫在身，上師與前輩親臨，不能出門相迎，慚愧。”生死之主溫和的話緩緩響起，讓人心裡面都不由爲之感慨。</p>
</p><p>&emsp;&emsp;金光上師，抱朴，他們一個爲無上巨頭，一個爲仙人，他們都是站在巔峰之上，都是這人世間最無敵的存在。</p>
</p><p>&emsp;&emsp;生死之主，同爲無上巨頭，今日乃是她的大劫之將，生死都將是要全力以赴。</p>
</p><p>&emsp;&emsp;然而，在這個時候，作爲元陰仙鬼的金光上師，一代無雙先祖的抱朴，卻都隱於暗處，將要狙南擊生死之主。</p>
</p><p>&emsp;&emsp;作爲將要被狙殺目標的生死之主，不僅是沒有生氣，言語之間也沒有任何仇恨憤怒的氣息，胸懷虛谷，謙謙君子。</p>
</p><p>&emsp;&emsp;如此一對比之下的確是讓生死之主、抱朴不由爲之汗顏也，他們一位是青春無悔的天才，一位是光榮的先祖，被後人比得黯然失色，實在是慚愧。</p>
</p><p>&emsp;&emsp;在這個時候，聽到生列死之主這樣的一幕話，不僅是讓人唏噓，也是讓人不由肅然起敬，或者，人世間，也只有生死之主有着如此的胸襟也。</p>
</p><p>&emsp;&emsp;難怪人人都會說，生死之主，不是仙，更勝仙。難怪生死之主能立於高天之上，千百萬年以來都能讓無數的元祖斬天、無上巨頭甚至是仙人，爲她效力。</p>
</p><p>&emsp;&emsp;“陛下，今日要冒犯了。”雖然今日之行，不見得光彩，但是，對於元陰仙鬼他們而言，今日此行勢在必得，不論如何，他們都將會貫徹到底。</p>
</p><p>&emsp;&emsp;“只怕上師與前輩今日不該來。”生死之主溫緩地說道：“此對上師與前輩，此爲大不吉也。”</p>
</p><p>&emsp;&emsp;生死之主就是生死之主，不論什麼時候，都是那麼的讓人敬佩，讓人不由爲之景仰。</p>
</p><p>&emsp;&emsp;“如此說來，陛下勝券在握，必登仙劫。”就算抱朴是生死之主的前輩，但是，在這個時候，抱朴也都很尊敬地稱之一聲“陛下”。</p>
</p><p>&emsp;&emsp;這就是生死之主的無雙魅力，如此的胸襟，哪怕是與她爲敵之人，也都是敬之三分。</p>
</p><p>&emsp;&emsp;“登不登仙，還未可知。”生死之主緩緩地說道：“但是，可以肯定的是，上師與前輩今日只怕是大不吉啊，若是上師與前輩能聽我一言，請回如何？”</p>
</p><p>&emsp;&emsp;生死之主這話很平緩溫和，話語之間的措辭也是讓人聽得舒服，任何人聽生死之主這樣的話，也都願意去接受她這樣的表求。</p>
</p><p>&emsp;&emsp;所以，生死之主這樣的話說出來，讓人心裡面不由暖了一下，也是讓人有一種窒息的感覺，被生死之主這樣的胸襟壓得有點喘不過氣來。</p>
</p><p>&emsp;&emsp;在這個時候，誰都明白，元陰仙鬼、抱朴是站在無上天這一邊，他們甚至是偷偷摸摸出現，就是爲了要狙殺生死之主。</p>
</p><p>&emsp;&emsp;而此時，作爲目標的生死之主，不僅僅是沒有生氣，也沒有憤怒，而是好言相勸，如此的胸襟，的確是讓元陰仙鬼、抱朴他們都不由心裡面窒息了一下。</p>
</p><p>&emsp;&emsp;也正是因爲生死之主有着這樣的胸襟，本來隱而不現的抱朴都露身站出來了。</p>
</p><p>&emsp;&emsp;以抱朴的計較，他是隱而不現，在生死之主生死大難之時，剎那之間，欲出手偷襲生死之主，給生死之主致命一擊。</p>
</p><p>&emsp;&emsp;但是，在生死之主的一席話之下，已經隱藏得讓人無法尋找到的抱朴也都不由站了出來，心有羞慚，所以站出來光明正大去面對生死之主。</p>
</p><p>&emsp;&emsp;“今日此舉，勢在必得，陛下，只有得罪了。”元陰仙鬼不由深深地呼吸了一口氣，態度十分的堅定。</p>
</p><p>&emsp;&emsp;“以我之見，今日上師與前輩乃是不能全身而退。”生死之主緩緩地說道：“上師與前輩成道不易，還望三思。”</p>
</p><p>&emsp;&emsp;元陰仙鬼乃是無上巨頭，抱朴，乃是一代仙人。</p>
</p><p>&emsp;&emsp;如果有人與他們說這樣的話，那一定會讓人認爲此話乃是咄咄逼人，甚至是藐視他們，狂妄到不把元陰仙鬼、抱朴當作一回事。</p>
</p><p>&emsp;&emsp;但是，這話從生死之主的口中說出來，是那麼的真誠，那麼的坦然，讓任何人都能聽到得生死之主的真誠與坦然，沒有任何人認爲這是咄咄逼人的話。</p>
</p><p>&emsp;&emsp;所以，聽到生死之主說出這樣的話之時，讓很多人也都不由爲之一呆。(本章完)</p>
