<title>《帝霸》▷ 第6742章 更深之人呀</title></p><p>&emsp;&emsp;“這代價，也大，本該賊老天蕩之。”李七夜也不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“若是此步不成天。”最終這個人看着李七夜徐徐地說道：“這人世間，我唯一希望能接捧的，便是先生了。”</p>
</p><p>&emsp;&emsp;“你應該知道，這不僅僅是有我。”李七夜喝了一口茶，擡頭，看着他，徐徐地說道：“在這裡面，還有幾個人在窺視着，蠢蠢欲動。”</p>
</p><p>&emsp;&emsp;“人世間，唯有先生耳。”這個人笑了起來，說道：“唯有先生。”</p>
</p><p>&emsp;&emsp;“那是我的榮幸。”李七夜笑了一下，輕輕地搖頭，說道：“此一步不成，必有人啃。”</p>
</p><p>&emsp;&emsp;“一二人而已。”這個人不由笑着說道。</p>
</p><p>&emsp;&emsp;李七夜不由爲之一怔，說道：“一二人而已？”</p>
</p><p>&emsp;&emsp;“餘者，不足爲慮。”這個人不由笑着說道。</p>
</p><p>&emsp;&emsp;“黃昏、沉天呢？”李七夜也都雙目不由爲之眯了一下。“先生，既然你是達成契約，也當知道，賊老天也是力蕩之。”這個人看着李七夜。</p>
</p><p>&emsp;&emsp;“當是力蕩之，她這一蕩，蕩了多少。”李七夜不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“黃昏已死，沉天不知所蹤，只怕也好不到哪裡去。”這個人笑着說道：“自以爲是的小輩，如大錘這一般，都已被蕩掃而盡。”</p>
</p><p>&emsp;&emsp;“有點意思。”聽到這樣的話，李七夜不由喃喃地說道：“這火力，夠猛，夠猛啊。”</p>
</p><p>&emsp;&emsp;“只可惜，先生不在，錯過了好戲。”這個人笑着說道：“當年想坑天而戰，一個個潛着的傢伙，都是冒出來了。黃昏、沉天潛得夠深了，但是，有更深之人。”</p>
</p><p>&emsp;&emsp;“更深之人呀。”李七夜不由目光凝了一下。</p>
</p><p>&emsp;&emsp;“先生，這更深之人，你自己也是心知肚明瞭吧。”這個人含笑看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，徐徐地說道：“更深之處，僅止於猜測，偶有證實，那也是後來之事，談不上心知肚明。”</p>
</p><p>&emsp;&emsp;“先生所猜測，那可說來聽聽，是否如我所想。”這個人看着李七夜，認真地說道。</p>
</p><p>&emsp;&emsp;“至少有兩個吧。”李七夜看了這個人一眼。</p>
</p><p>&emsp;&emsp;“看來，先生早就是有預知。”這個人笑着對李七夜說道。</p>
</p><p>&emsp;&emsp;“談不上預知。”李七夜搖了搖頭，說道：“只是不對勁罷了，總覺得，有些力量遺失了，憑空消失，這是沒有道理的事情。”</p>
</p><p>&emsp;&emsp;“比如呢？”這個人饒有興趣地看着李七夜。</p>
</p><p>&emsp;&emsp;“賊老天落下劫難之時，總有莫名其妙的失蹤。”李七夜笑了笑，說道：“在那個時候，我也覺得奇怪，一直不明，但，心裡面有了一個猜測。一直到後來，在那九界八荒之中，禁區淪陷，落下痕跡，才證實了我的猜想，只可惜，那是後來的事情了。”</p>
</p><p>&emsp;&emsp;“這就是先生所未曾見到的那個聯盟，滴天聯盟。”這個人笑着說道：“吞噬聯盟最爲強大的時候，可謂主宰天境三千世界，但是，卻爲人所不知，背後最爲強大的是滴天聯盟，一直隱而不出。”</p>
</p><p>&emsp;&emsp;“這就有意思了。”李七夜不由摸了摸下巴，喃喃地說道。</p>
</p><p>&emsp;&emsp;“只可惜，那個時候先生不在，當時蕩掃之時，給她挖了一個大坑，想就此絕殺之，那傢伙都冒了一頭。”這個人不由笑着說道。</p>
</p><p>&emsp;&emsp;“章魚嗎？”李七夜不由雙目爲之一凝。</p>
</p><p>&emsp;&emsp;“哈，先生取了一個好名字。”這個人不由笑了起來，說道：“的確如章魚，可惜，只是一閃而逝，具體不清楚。但是，滴天聯盟就是在這一戰之中徹底暴露，與吞噬聯盟一口氣被蕩掃盡。”</p>
</p><p>&emsp;&emsp;“她，的確是有兩把刷子。”李七夜也不意外，淡淡地說道：“這一掃過去，也是解決了不少。”</p>
</p><p>&emsp;&emsp;“這一戰，那可是傾盡全力，還真的差點被坑。”這個人也感慨，看戲的心態，笑着說道：“若是賊老天吃了一個悶虧，那就有意思了。”</p>
</p><p>&emsp;&emsp;“你這樣一說，凡算是這悶虧沒吃到，但，也未達到徹底的目的。”李七夜不由徐徐地說道。</p>
</p><p>&emsp;&emsp;這個人認真地點頭，徐徐地說道：“的確是如此，你所說的章魚，也僅是一閃而逝，滴天聯盟雖然已被蕩盡，但，他還在。”</p>
</p><p>&emsp;&emsp;“這難了。”李七夜不由沉吟了一下，徐徐地說道：“上那裡去找去。”</p>
</p><p>&emsp;&emsp;“難，那陰影，看是陰影。”這個人輕輕搖頭，說道：“你若進去，只怕是無窮無盡，想出來，那就需要時間了，這時間，就不好估計了。”</p>
</p><p>&emsp;&emsp;說到這裡，這個人看着李七夜，悠然地說道：“先生，也可以一舉把陰影給滅了。”</p>
</p><p>&emsp;&emsp;“你這話說得，我把天境掀了嗎？”李七夜不由笑了起來，輕輕地搖頭。</p>
</p><p>&emsp;&emsp;“不掀天境，先生就是胸有成竹了。”這個人笑着說道。</p>
</p><p>&emsp;&emsp;“你不也是嗎？”李七夜慢慢地乜了他一眼。</p>
</p><p>&emsp;&emsp;“看來，英雄所見略同，英雄所見略同。”這個人大笑起來。</p>
</p><p>&emsp;&emsp;“敬一杯，英雄所見略同。”李七夜也不由大笑，舉杯相敬。</p>
</p><p>&emsp;&emsp;兩個人一飲而盡，最後，坐定，這個人看着李七夜，徐徐地說道：“先生，那還有誰呢？”</p>
</p><p>&emsp;&emsp;李七夜沉默，不說話了。</p>
</p><p>&emsp;&emsp;“還有一人。”這個時候，這個人緩緩地對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，過了好一會兒，他緩緩地點頭，說道：“對，還有一人，還有一人呀。”</p>
