<br><title>《帝霸》▷ 第2775章一個猶豫的選擇</title><br><br>&emsp;&emsp;“可憐。”聽到大師兄李建坤的話，有弟子不由嘀咕了一聲。<br>
<br>&emsp;&emsp;讓他們這樣的修士弟子去照顧這麼樣的一個凡人，甚至有可能照顧他幾十年，這是他們誰都不願意乾的事情。<br>
<br>&emsp;&emsp;“要不，就把他丟在這裡，不管他的死活。”有人弟子不由嘀咕地說道：“反正他又不是我們護山宗的弟子，又和我們非親非故，把他丟在這裡就是了，任由他自生自滅。反正是他自己摔倒在這裡的，又不是我們害了他。”<br>
<br>&emsp;&emsp;說到這裡，這個弟子最後還是補上了這麼一句話，以求心安。<br>
<br>&emsp;&emsp;一時之間，在場的所有護山宗弟子都不由面面相覷，不否認，這是一個好辦法，畢竟眼前這個凡人和他們沒有任何關係。<br>
<br>&emsp;&emsp;“這，這樣不好吧，把他丟在這裡，只怕他很快會被野獸吃掉的。”有弟子看着靜靜躺在那裡的李七夜，有些不忍心，低聲地說道。<br>
<br>&emsp;&emsp;“不把他丟在這裡，難道真的把他帶回去？萬一要一直照顧他那該怎麼辦？誰來承擔這樣的一個責任。”有年齡比較大的弟子沉聲地說道。<br>
<br>&emsp;&emsp;這話說出來，讓大家都沉默了，沒有哪一個弟子願意去照顧這樣的一個凡人。<br>
<br>&emsp;&emsp;畢竟，對於他們來說，他們還要努力修行，還要參道問玄，他們不可能把珍貴的時間浪費在這麼一個非親非故的凡人身上。<br>
<br>&emsp;&emsp;“殺了他。”最後，大師兄李建坤沉聲地說道。<br>
<br>&emsp;&emsp;“殺了他——”在場的所有護山宗弟子都被嚇了一跳，有弟子輕聲地說道：“這，這樣不妥吧。”<br>
<br>&emsp;&emsp;事實上，作爲護山宗的弟子，他們中也曾有人殺過人，但，他們所殺的都是對手敵人。<br>
<br>&emsp;&emsp;但，今天如果說讓他們去殺這麼一個連動都不能動的植物人，似乎又有所不妥，畢竟，這樣的事情，他們還是做不出來。<br>
<br>&emsp;&emsp;“不殺了他，把他留在這裡，那也是受苦。把他留在這裡，他遲早都會一死。與其被千蚊萬獸來撕咬而死，不如給他一劍，讓他一下子死去，這至少給他一個痛快。”李建坤終究是大師兄，見過的場面更多，說出這樣的話來，也更顯得冷酷。<br>
<br>&emsp;&emsp;一時之間，在場的所有護山宗的弟子都不由面面相覷，大家都不由沉默了。雖然他們不敢說贊同李建坤這一席話，但李建坤這樣的一席話也不無道理。<br>
<br>&emsp;&emsp;與其讓李七夜留在這裡受苦，不由一劍給他一個痛快，反正他橫豎都是一死，一劍給他痛快，對於他這樣的植物人來說，反而是一種解脫。<br>
<br>&emsp;&emsp;“既然大家沒有意見，那就殺了他了。”見在場的所有護山宗弟子都沉默，李建坤目光一掃，沉聲地說道。<br>
<br>&emsp;&emsp;所有的護山宗弟子都不由相視一眼，最後都沉默了。畢竟，誰都不願意去攬下這個麻煩。<br>
<br>&emsp;&emsp;當所有護山宗的弟子都沉默的時候，李建坤緩緩地拔出了自己的寶劍，寒光吞吐。<br>
<br>&emsp;&emsp;“師兄，我，我，我照顧他。”就在李建坤拔劍要殺死李七夜的時候，護山宗的弟子中響起了一個弱弱的聲音，說話不是很有底氣，但依然說出來：“我，我，我把他揹回宗門去，看，看他還有沒有救，我，我來照顧他。”<br>
<br>&emsp;&emsp;聽到這話，護山宗的弟子都向她望去，說出這話的是一個女弟子，她長得很清秀，神態間有些不是那麼的自信，但她那一雙清澈有神的秀目卻又露出堅定的光芒。<br>
<br>&emsp;&emsp;“郭師妹——”聽到這個女弟子這樣說，旁邊的師姐不由輕輕地拉了拉她。<br>
<br>&emsp;&emsp;被所有師兄師姐看着，這個女弟子也有些底氣不足，都不由急忙地低下了螓首。<br>
<br>&emsp;&emsp;“郭師妹，這不好吧。”旁邊立即有其他的師兄好言相勸，低聲地說道：“畢竟，他和你非親非故，犯不着這樣。”<br>
<br>&emsp;&emsp;這個女弟子叫郭佳慧，乃是護山宗的一個弟子，拜入護山宗有好些年頭了，天賦只能說是算可以，在護山宗的弟子中表現也平平，沒有多少的建樹，可以說這樣的一個弟子也常常被人忽略。<br>
<br>&emsp;&emsp;大師兄李建坤立即望着她，沉聲地說道：“你確定？如果你把他帶回去，這隻怕就會要一直照顧他，畢竟，如果哪一天，你把他扔在外面，讓他自生自滅的話，這不僅僅是對於你，對於我們宗門的名聲都不好。”<br>
<br>&emsp;&emsp;“如果你沒有這個決心，最好還是不要。”最後，大師兄李建坤還是勸了這麼一句。<br>
<br>&emsp;&emsp;這個時候，所有的師兄師姐都望着郭佳慧，大家都覺得這樣做的確不是好事，畢竟誰都不願意去侍候着這樣的一個凡人，而且還是一個植物人。<br>
<br>&emsp;&emsp;“師妹，還是別了，他和你非親非故，如果你真的把他帶回去，不說其他的弟子會有什麼閒話之類的。就是你要把他照顧好，只怕也是浪費你的時間。未來，你需要更多的時間去修練，不能把自己珍貴的時間浪費在這樣一個凡人身上。”郭佳慧身旁就有師姐好心相勸。<br>
<br>&emsp;&emsp;“是呀，郭師妹，沒有這個必要，這會給你惹來無數的麻煩。”也有師兄好心相勸，說道：“如果你不忍心去看，就先離開吧，等你離開之後，師兄再動手。”<br>
<br>&emsp;&emsp;“郭師妹，這的確是需要三思，這有可能會浪費你幾十年，萬一他一直能活下去，那不是你要一直照顧他？”衆師兄師姐都紛紛出言相勸。<br>
<br>&emsp;&emsp;在衆師兄師姐相勸之下，郭佳慧不由猶豫了一下，心裡面也不由動搖了一下，她師兄師姐所說的話也不是沒有道理，更何況，她和眼前這個男人也的確是非親非故。<br>
<br>&emsp;&emsp;郭佳慧就在心裡面猶豫的時候，她不由望向李七夜，李七夜的臉龐依然髒兮兮的，沾了很多泥巴，但，看到那臉龐的線條，她心裡面不由浮現了一個人，有一種親近的的感覺。<br>
<br>&emsp;&emsp;“我，我，我決定了。”最後，郭佳慧一咬牙，說道：“我，我願意照顧他。”<br>
<br>&emsp;&emsp;當郭佳慧說出這樣的話之時，不由如釋重負，長長地吁了一口氣。<br>
<br>&emsp;&emsp;“師妹還是太善良了。”見郭佳慧最後作出這樣的決定，其他的師兄師姐也只有搖了搖頭，不再阻掛，畢竟，他們已經勸得夠多了。<br>
<br>&emsp;&emsp;大家都知道，這樣的一個植物人一旦帶回去，那就必將會成爲郭佳慧的累贅，到時候，只怕郭佳慧更是沒有出頭之日。<br>
<br>&emsp;&emsp;“既然郭師妹有這樣的善心，那我就不再說什麼。”李建坤收回了寶劍，點頭說道：“只不過，從此之後，他將會成爲你的責任。”<br>
<br>&emsp;&emsp;“我，我知道。”郭佳慧決定之後，就不再去後悔，忙去扶起李七夜。<br>
<br>&emsp;&emsp;其他有幾個人與郭佳慧交情比較好的弟子，上前來幫忙，把躺在地上的李七夜扶了起來。<br>
<br>&emsp;&emsp;“我們這一次的任務也完成了，回去吧。”最後大師兄李建坤看了所有弟子一眼，帶頭回宗門。<br>
<br>&emsp;&emsp;其他的弟子都紛紛跟上，郭佳慧揹着李七夜走在後面，偶爾有其他的同門出手幫忙一下。<br>
<br>&emsp;&emsp;雖然有其他的師兄弟對於郭佳慧作出這樣的決定都不由紛紛搖頭，也有人奇怪，但是，郭佳慧一言不發，也不去解釋，只是揹着李七夜跟着大家，一路默默前行。<br>
