<title>《帝霸》▷ 第7184章 仙人，是衆生之象</title></p><p>&emsp;&emsp;第7184章 仙人，是衆生之象</p>
</p><p>&emsp;&emsp;重明仙主也都被李七夜一下子問住了，她仔細地想了想，苦笑了一下，搖了搖頭，說道：“公子，我是無路可走，滅世之下，我一個小仙，擋之不住，不可能守得住神聖天，神聖天必定灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“或許，你自己一個人逃，自己一個人躲起來，還能有點機會。”李七夜淡淡地笑了一下，說道。</p>
</p><p>&emsp;&emsp;重明仙主不由呆了一下，旋即，她不由搖頭，說道：“公子，我既然是神聖天的主宰，那我就是有責任去守護這個世界，滅世要來臨，我必須擋在最前面，這就是作爲一個世界主宰應該做的事情。”</p>
</p><p>&emsp;&emsp;“人世間，從來不需要救世主。”李七夜看了重明仙主一眼，說道：“毀滅人世間的，正是救世主。”</p>
</p><p>&emsp;&emsp;“但，現在是滅世呀，公子。”重明仙主不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“正是因爲滅世呀，因爲仙人太多了，大世成熟了，所以，滅世纔會降臨了。”</p>
</p><p>&emsp;&emsp;“滅世都來了，不然我還能怎麼辦？”重明仙主不由爲之苦澀地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，看了她一眼，緩緩地說道：“那就看你自己了，看你自己願意做點什麼了，雖然其他神獸死了，並不代表你們的底蘊就耗光了。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，讓重明仙主不由爲之一怔，仔細一想，也是道理，她呆了一會兒，看着李七夜，說道：“那公子會出手拯救世界嗎？”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“世界的存亡，並不是看我，是看你們。就像神聖天是存還是亡，不是看我，是看你，看你們，也看這個世界。”</p>
</p><p>&emsp;&emsp;“看我們——”重明仙主不由苦笑了一下，說道：“憑我們，只怕也對抗不了滅世呀。”</p>
</p><p>&emsp;&emsp;重明仙主，作爲太初仙，足夠強大了吧，足夠絕世了吧，但是，她自己很清楚，面對滅世的時候，就算是她拼了命，也一樣扛不住，這一點自知之明，她還是有的。</p>
</p><p>&emsp;&emsp;“每一個人，每一個生靈，每一個種族，生存乃是依靠自己去爭取，並不是他人所賜。”李七夜淡淡地主道：“每一個生靈，都應該把自己的命運掌握在自己的手中，而不是去寄託救世主，不是等待別人的賜予。”</p>
</p><p>&emsp;&emsp;“芸芸衆生，又焉有能力去主宰自己的命運。”重明仙主不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“多少仙人，都是由芸芸衆生而來，仙，並非是天上掉下來的，也不是憑空冒出來的。”</p>
</p><p>&emsp;&emsp;“仙，的確不是天上掉下來的。”重明仙主不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“仙，只不過某一個世界的芸芸衆生的總和罷了。”李七夜緩緩地說道：“作爲芸芸衆生，你這樣想的時候，那麼，你成爲仙人，那也一定會這樣做。”</p>
</p><p>&emsp;&emsp;“這個，的確是如此嗎？”李七夜這樣的話，讓理明仙主不由爲之猶豫了一下，不確定了。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“不然呢？難道仙人是從另外一個世界冒出來的妖魔鬼怪不成？事實上，並不是，仙人，那也只不過是芸芸衆生的放大版罷了，無限的放大。芸芸衆生，想着成仙，凌駕於芸芸衆生之上，視芸芸衆生爲螻蟻，奴役着所有的生靈，那麼，一定會有這樣的仙人誕生。”</p>
</p><p>&emsp;&emsp;“這個，也的確是。”李七夜這樣說，重明仙主不由沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“所以，仙人，就是芸芸衆生的一部分，只不過是芸芸衆生未曾擁有這種力量，一旦擁有了這種力量，那就必定會成爲一樣的仙人，奴役衆生，毀滅世界，這都是芸芸衆生從心裡面想過的事情。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“但，芸芸衆生就是如此呀。”重明仙主不由輕聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“芸芸衆生爲什麼就是如此？成爲怎麼樣的人，那都是每一個生靈該去堅守的事情，並非是一生下來就是如此，當每一個芸芸衆生去堅守之時，那麼，所生仙人，必如他們所堅守。”</p>
</p><p>&emsp;&emsp;“真的能如此嗎？”重明仙主聽到李七夜這樣的話，說道：“芸芸衆生，真的可以駕御仙人嗎？”</p>
</p><p>&emsp;&emsp;“這是你着相了。”李七夜搖頭，說道：“從來就不存在什麼芸芸衆生駕御仙人，也不存在仙人奴役芸芸衆生，都是隻不過是芸芸衆生自我的殘殺罷了，仙人，只不過是更強大一點的芸芸衆生，在這個世界之中，不可能長久存在真正的仙人。真正的仙人，不可能在這樣的世界之中億億萬年而存在。”</p>
</p><p>&emsp;&emsp;“這——”李七夜的話，讓重明仙主不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;重明仙主不由喃喃地說道：“公子的意思，人世間，芸芸衆生需要怎麼樣的仙人，還是依靠芸芸衆生自己堅守了？”</p>
</p><p>&emsp;&emsp;“是的，當你芸芸衆生不心有奴役之時，那麼，想誕生這樣的仙人，那都難。無上巨頭也好，仙人也罷，就算是再小再小的世界，所誕生的大帝，他們不論怎麼樣強大，他們只不過是這個世界的芸芸衆生的投影罷了，芸芸衆生所念的抽象存在，實現了芸芸衆生的夢想罷了。自己心所想，那麼，自己必成爲這樣的人。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“心所向善，必成善人。”這個道理，重明仙主明白。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，緩緩地說道：“從芸芸衆生開始，每一個生命都堅守道心，那麼，就不會去誕生墮落入黑暗、吞噬世界的仙人。”</p>
</p><p>&emsp;&emsp;“公子的意思，守護芸芸衆生的仙人，那也是由芸芸衆生所想了。”重明仙主緩緩地說道。</p>
</p><p>&emsp;&emsp;“不然呢？難道是從天上掉下來的嗎？既然有芸芸衆生所奴役，也有芸芸衆生所守護。”李七夜淡淡地說道：“只不過，更多的芸芸衆生想凌駕於衆生之上罷了。”</p>
</p><p>&emsp;&emsp;“若是芸芸衆生心所堅守，就不會有今日的仙人了嗎？這，這樣的世界，真的會存在嗎？”對於李七夜這樣的話，重明仙主都不由爲之有所懷疑。</p>
</p><p>&emsp;&emsp;“天地良心，芸芸衆生都需要有。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“天地良心。”聽到李七夜這樣一說，重明仙主不由呆了呆，作爲太初仙的她，也都不確定了，說道：“這，真的能實現嗎？”</p>
</p><p>&emsp;&emsp;“爲何不能呢？”李七夜笑了一下，輕描淡寫。</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着重明仙主，緩緩地說道：“再這樣走下去，你們神獸一族，那也只不過是死路一條罷了。”</p>
</p><p>&emsp;&emsp;“是後世滅絕嗎？”重明仙主不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“就算沒有天滅，你們依然是如此，也終有一天被滅絕。”李七夜笑了一下，淡淡地說道：“你們神獸一族，那也只不過是芸芸衆生一員，憑什麼一生下來，就要凌駕於芸芸衆生之上？”</p>
</p><p>&emsp;&emsp;“這——”重明仙主回答不上來了，也不敢說。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“你也可以說，憑你們九大神獸，也可以憑你們高貴血統。但，如果你認爲血統越高貴，越稀有，那麼，最後它會成爲什麼呢？”</p>
</p><p>&emsp;&emsp;“成爲什麼？”李七夜的話，讓重明仙主不由怔了一下。</p>
</p><p>&emsp;&emsp;李七夜意味深長地說道：“最後，只會成爲一味最珍貴的仙藥而已，入味的仙藥。”</p>
</p><p>&emsp;&emsp;“這不能——”重明仙主不由沉聲地說道。</p>
</p><p>&emsp;&emsp;“所以，該放下的時候了。”李七夜淡淡地笑了一下，說道：“你們奴役芸芸衆生之時，也該想過這個問題了，你們卻未曾想過共處之道。”</p>
