<title>《帝霸》▷ 第6965章 跪下</title></p><p>&emsp;&emsp;第6965章 跪下</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，死亡蒼天重重地鎮壓在了李七夜身上了，要把李七夜碾滅，要把李七夜徹底鎮壓在這死亡之中，永不得翻身，就算是一擊之下沒能把李七夜鎮殺，但，敢能把李七夜永遠鎮壓在這裡，讓死亡用永恆的時間來把李七夜磨滅。</p>
</p><p>&emsp;&emsp;“可惜，伱還不是蒼天。”在這死亡空間之內，李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;在死亡蒼天的一隻手鎮壓向自己的身上之時，李七夜一伸手，牢牢地握住了死亡蒼天的大手，一用力，硬生生地把死亡之手拽了下來。</p>
</p><p>&emsp;&emsp;“啊——”的淒厲一聲慘叫響起，在死亡空間之內，李七夜把死亡蒼天的大手拽了下來。</p>
</p><p>&emsp;&emsp;而在死亡空間之外，多寶仙主乃是一聲淒厲的慘叫，鮮血濺射，聽到“噗”的一聲響起，只見多寶仙主整隻手臂被撕了下來，血流成河。</p>
</p><p>&emsp;&emsp;在所有的仙人都還沒有回過神來這是怎麼一回事的時候，乃是“砰”的一聲響起，主宰死亡錘瞬間彈了起來，整把主宰死亡之錘被震飛出去。</p>
</p><p>&emsp;&emsp;“不好——”作爲主宰死亡之錘主人的碎滅古仙知道發生什麼事情了，他不由爲之臉色劇變。</p>
</p><p>&emsp;&emsp;但是，在這一刻，已經遲了，整個主宰死亡之錘彈飛的時候，李七夜再一次出現在了所有仙人的眼前。</p>
</p><p>&emsp;&emsp;李七夜依然是絲毫無損，在這個時候，李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“就這樣嗎？”李七夜目光一掃而過。</p>
</p><p>&emsp;&emsp;看到李七夜絲毫無損，他的目光一掃而來的時候，多寶仙主、其他的六位仙人不由爲之大驚，在這剎那之間，他們都感受到了危險了，欲急速後退，但，這已經是遲了。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，本是環繞着他們，與他們融在一起的天脈，隨着李七夜的目光一掃而過，瞬間崩碎。</p>
</p><p>&emsp;&emsp;“起——”在這石火電光之間，多寶仙主與六位仙人都臉色大變，都駭然之現，長嘯不止，他們起手便是自己最強大的仙寶，施展自己的最強大功法。</p>
</p><p>&emsp;&emsp;七位仙人同時出手，以最強的仙寶、仙道蕩掃而出的時候，那種景象，是多麼的恐怖，整個空間都被掀翻，時間長河也都一下子被掀了起來，整個世間都要隨之毀滅一樣。</p>
</p><p>&emsp;&emsp;然而，這依然是無濟於事，在這石火電光之間，李七夜亙古至高無上的意志碾壓而至。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的崩碎之聲不絕於耳，只見多寶仙主、六位仙人的仙寶、仙術都一下子被碾得粉碎，多寶仙主、六位仙人駭然欲退的時候，那也是無處可退，因爲亙古至高無上的意志一瞬間碾壓在了他們的身上了。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，多寶仙主、六位仙人全部都重重地跪倒在地上，他們的膝蓋重重地砸在了地面上，把整個世界的大地都砸碎了，而他們的膝蓋也一瞬間砸得粉碎，血流成河。</p>
</p><p>&emsp;&emsp;作爲一個仙人，他們的仙人之軀，何等的堅硬，比人世間的任何銅鐵寶金都要堅硬，但，在這個時候，重重地跪在地上的時候，他們的膝蓋硬生生地砸碎了，血流成河，這是多麼恐怖，這是多麼可怕的一幕。</p>
</p><p>&emsp;&emsp;“啊——”的一聲聲淒厲之聲迴響於天地之間，就算多寶仙主他們這樣的大羅金仙，也一樣承受不住這樣的痛苦，畢竟，他們仙軀的膝蓋都一下子被砸得粉碎，這與凡人的膝蓋被砸碎沒有什麼區別，這是何等的痛苦。</p>
</p><p>&emsp;&emsp;在“喀嚓”的粉碎聲中，七位仙人的膝蓋是跪倒在地上而粉碎的，聽到這樣的骨碎之聲，讓看到這一幕的任何仙人都不由爲之心驚肉跳，他們都覺得自己的膝蓋一痛，好像是自己的膝蓋砸碎一樣，讓他們心驚肉跳。</p>
</p><p>&emsp;&emsp;被鎮壓跪在那裡的多寶仙主他們七位仙人，當然不甘心跪倒在那裡了，特別是當着所有仙人的面，他們更加不願意了，這比殺了他們還要難受。</p>
</p><p>&emsp;&emsp;所以，在這個時候，多寶仙主與其他的六位仙人都忍不住長嘯一聲，血氣噴涌，狂吼着欲對抗亙古至高無上的意志，想要站起來。</p>
