<title>《帝霸》▷ 第7003章 到處求人</title></p><p>&emsp;&emsp;第7003章 到處求人</p>
</p><p>&emsp;&emsp;十大小聯盟，那的確是一股不小的勢力，而且，十大小聯盟都是有仙人加盟的，最強大的，甚至是有太初仙加盟。</p>
</p><p>&emsp;&emsp;“原來是這樣呀。”李七夜點了點頭，也認同了無相生的話。</p>
</p><p>&emsp;&emsp;事實上，無相生這話也沒有吹牛，畢竟，對於三千世界而言，不論是小世界還是小重天，無上巨頭都已經是可以主宰着一個世界了，更別說是仙人了。</p>
</p><p>&emsp;&emsp;而十大小聯盟，不僅是有無上巨頭的加入，還有一些仙人加入，所以，十大小聯盟的實力，絕對是不可小覷的。</p>
</p><p>&emsp;&emsp;“雖然說，我們十大小聯盟，不能與像守世聯盟、攻天聯盟這樣的龐然大物相比，但，你也千萬別因爲一個‘小’字而小覷它。要知道，十大小聯盟，也一樣是有太初仙的。比如說散仙聯盟的灰蛇，就是一位太初仙，再比如說，異類聯盟的離別鉤小樓聽雪，他也是一位太初仙，他不僅僅是一位太初仙，還是攻天聯盟的五位太初仙之一，你可能不知道，離別鉤小樓聽雪是強大到怎麼樣的地步……”無相生向李七夜解釋地說道。</p>
</p><p>&emsp;&emsp;但是，看得李七夜像一懵一懵的，他也只好擺了擺手，說道：“你一個凡人，只怕你也不知道一位太初仙是意味着什麼了。總之，不要小覷，十大小聯盟，我們紫金聯盟，也是有仙人的，我們聯盟的創始人紫金仙人，就是一位大羅金仙，那可是了不得呢。”      十大小聯盟，乃是當年守世聯盟、攻天聯盟、吞噬聯盟這些龐然大物之外的十個小聯盟，這十個小聯盟的成員，多數是無上巨頭，但，也是有仙人加入的，有些仙人還是身兼着好幾個身份。</p>
</p><p>&emsp;&emsp;就像無相生所說的離別鉤小樓聽雪一樣，他既是異類聯盟的唯一一位太初仙，也是攻天聯盟的五位太初仙之一。</p>
</p><p>&emsp;&emsp;“我們要有點耐心，嘿，說不定能等到我們紫金仙人到來，他就能捎我們一程，進入黃昏境。”無相生心態很好，拍了拍李七夜的肩膀。</p>
</p><p>&emsp;&emsp;“又要求人了？”李七夜不由笑了一下，無相生的心態也的確是好。</p>
</p><p>&emsp;&emsp;“什麼叫又要求人？”無相生不由乜了李七夜一眼，說道：“自己做不到的事情，請求他人幫忙，這又有什麼丟人的，你要記住，大道漫漫，往往依靠你自己一個人是無法走完的，很多的時候，你需要懂得去尋求別人的幫助，你受到別人的幫助，也應該去幫助其他人。求助，這並不是什麼丟人的事情，相互幫助，這是讓這個世界充滿了愛，記住了沒有。”</p>
</p><p>&emsp;&emsp;“這理論，的確是很好。”無相生這樣的一席話，讓李七夜也都不由由衷地讚美了一聲，說道：“讓這個世界充滿了愛，是好了不起的抱負。”</p>
</p><p>&emsp;&emsp;“孺子可教也，看來，你也學得很快嘛。”無相生時時刻刻都想收李七夜爲徒，見縫插針，笑着說道：“快快拜我爲師，未來，你必定有一番了不起的成就。”</p>
</p><p>&emsp;&emsp;“免了。”李七夜不由搖了搖頭，一口拒絕了無相生。</p>
</p><p>&emsp;&emsp;無相生被氣得歪鼻子瞪眼睛，說道：“小夥子，你這是太不識擡舉了，我這位無上巨頭，想要收徒，不知道有多少人跪拜在我面前，我都懶得去看他們一眼，今天，你能拜倒在我的座下，是你的榮幸，是你十世修來的福氣。”</p>
</p><p>&emsp;&emsp;“這樣的福氣，還是留給別人吧，我怕一下子耗了十世修來的福氣，會突然暴斃，我還要好好活着，活久一點。”李七夜不由笑着搖頭說道。</p>
</p><p>&emsp;&emsp;“不長眼睛的東西，不識擡舉，不識擡舉，不識好意的憨貨，爛泥扶不上牆也。”聽到李七夜這樣的拒絕，無相生都被氣得吹鬍子瞪眼睛，罵罵咧咧。</p>
</p><p>&emsp;&emsp;無相生的確是一個很好的人，哪怕他是無上巨頭，那也僅僅是罵罵咧咧而已，換作是其他的無上巨頭試試。</p>
</p><p>&emsp;&emsp;其他的無上巨頭若是想收一個凡人爲徒，不管這位凡人願不願意，只怕都會隨手便鎮壓，把這個凡人帶走，願意也好，不願意也罷，對於無上巨頭而言，能成爲他們的弟子，就是無上的造化與福氣，又焉容得拒絕呢，真的是犟強不可理喻的凡人，直接殺了便是了。</p>
</p><p>&emsp;&emsp;儘管無相生被氣得吹鬍子瞪眼睛，在那裡罵罵咧咧，但是，他的的確確沒有對李七夜動手的想法，而且還到處找仙人帶他們兩個人進去呢。</p>
</p><p>&emsp;&emsp;可惜，無相生詢問了一個又一個路過的仙人，都不願意帶他們兩個人進去，只帶無相生，還是有仙人願意的，但是，李七夜這個凡人，這樣的一個拖油瓶，就沒有任何仙人願意了。</p>
</p><p>&emsp;&emsp;這使得無相生每次都只能是訕訕地留下來了，他既然誇下了海口，不論是如何，他都是要把李七夜帶入黃昏境之中，讓他開開眼界。</p>
</p><p>&emsp;&emsp;“小娃，你這是何苦呢。”就在無相生又一次央求仙人失敗之後，一個蒼老的聲音響起。</p>
</p><p>&emsp;&emsp;無相生回頭一看，不知道什麼時候，旁邊的岩石上坐着一個老人了。</p>
</p><p>&emsp;&emsp;這個老人穿着一身布衣，褲腳都卷得老高老高，看起來好像是剛剛種田回來一樣。</p>
</p><p>&emsp;&emsp;這樣的一個老人，收斂着自己的所有氣息，但是，在他一眸橫來的時候，卻依然能看到他眼角流淌着仙焰，毫無疑問，這是一位仙人。</p>
</p><p>&emsp;&emsp;而這位仙人，滿臉的皺紋，看起來乃是日長月久飽受着風吹日曬，膛黑膛黑的臉龐看起來像是灰色的麻石所雕刻的一樣。</p>
</p><p>&emsp;&emsp;這個仙人，手握着一支旱菸杆，在吧嗒吧嗒地抽着旱菸，吞雲吐霧，看起來是那麼的悠閒。</p>
</p><p>&emsp;&emsp;這就好像是在地裡幹了一天活的老農，好不容易歇下來了，捲起褲腳，坐在村口慢悠悠地抽起了旱菸，這是一種十分愜意的享受。</p>
