<title>《帝霸》▷ 第7024章 紫金仙人</title></p><p>&emsp;&emsp;第7024章 紫金仙人</p>
</p><p>&emsp;&emsp;眼前這位紫金仙人正是紫金聯盟的仙人，也是紫金聯盟的創始仙人——紫金仙人。</p>
</p><p>&emsp;&emsp;“出什麼手？”紫金仙人對於無相生這樣的一位無上巨頭一冒出來，就叫自己出手，就不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“弟子也是紫金聯盟的人。”無相生立即低聲地說道：“前輩，不瞞你說，這地下便有天之仙元，千萬別讓天堡一族得去。”</p>
</p><p>&emsp;&emsp;“天之——”紫金仙人聽到這話，差點失聲大叫，立即嘎然止聲。</p>
</p><p>&emsp;&emsp;“真的假的？”紫金仙人不由臉色一凝。</p>
</p><p>&emsp;&emsp;“千真萬確，弟子以性命擔保。”無相生立即莊容地說道。</p>
</p><p>&emsp;&emsp;此時無相生也是逼於無奈，如果再讓金機仙人谷堡繼續挖下去，那麼，遲早都會被他挖走天之仙元，所以，無相生只能驅狼吞虎，欲借紫金仙人去驅逐金機仙人。</p>
</p><p>&emsp;&emsp;雖然不一定可行，但是，至少能延長時間。</p>
</p><p>&emsp;&emsp;一聽到這地下有天之仙元，那麼，紫金仙人就沉不住氣了，他一步邁出，乃是“砰”的一聲響起，一股大羅金仙的力量衝擊而出，可以掀翻整個世界。</p>
</p><p>&emsp;&emsp;紫金仙人的力量衝擊而來，使得金機仙也都不得不擋一下，瞬間停止下來，在“砰”的巨響之下，硬生生地擋住了紫金仙人的一擊。</p>
</p><p>&emsp;&emsp;“金機道友，此地，乃是我們紫金聯盟弟子所居之地，還請金機道友手下留情，能讓我們門下弟子有容身之所。”在這個時候，紫金仙人不由沉聲地說道。</p>
</p><p>&emsp;&emsp;紫金仙人這樣一說，凡天皇朝都成爲了他們紫金聯盟的弟子了。</p>
</p><p>&emsp;&emsp;這些是真是假並不重要，重要的是，讓紫金仙人能師出有名。</p>
</p><p>&emsp;&emsp;“一定有好東西。”見紫金仙人這位大羅金仙都沉不住氣了，其他的仙人也都一下子明白，這地方，一定有好東西，他們都不由躍躍欲試，想搶這個地方了。</p>
