<br><title>《帝霸》▷ 第四百零一章新姑爺</title><br><br>&emsp;&emsp;當千鯉河的諸老都有了決定之後，命令門下弟子把李七夜迎接進來。<br>
<br>&emsp;&emsp;蕭護法最不願意談起這件事情，這件事情在千鯉河內部高層也發生了分歧，當然，多數的長老是反對這一樁婚約，只有少數的長老抱於觀望態度。<br>
<br>&emsp;&emsp;至於千鯉河的掌門對於這一樁婚約也是抱於觀望的態度，正是因爲如此，使得這一件事沒辦法立即決斷下來。<br>
<br>&emsp;&emsp;當然，蕭護法是反對這一樁婚約了，藍韻竹是千鯉河的傳人，千鯉河當然不希望她外嫁了，更何況，李七夜這樣的一個無名小輩又怎麼能配得上他們千鯉河的傳人呢？<br>
<br>&emsp;&emsp;對於李七夜這樣的話，蕭護法是不答反問，說道：“那李公子又決定得怎麼樣呢？若是李公子能退掉這一樁婚約，那對於雙方來說，都是皆大歡喜的事情。”<br>
<br>&emsp;&emsp;“這個嘛。”李七夜笑吟吟地說道：“這個決定權不在於我，而是在於你們，正確地說，在於你們的那個丫頭，要想我作個決定，讓她本人來見我吧。”<br>
<br>&emsp;&emsp;“你——”蕭護法對於李七夜這樣的態度是十分不爽，很少人敢在他們千鯉河之內如此的囂張，但是，偏偏眼前這個小輩就是不把他們千鯉河放在眼中，囂張無比，若不是掌門有令，他都想教訓教訓這個不知道天高地厚的小輩。<br>
<br>&emsp;&emsp;“就那丫頭本人來見我吧，這種兒女之事，你們一羣老頭子摻和什麼，至於要怎麼樣解決，是我們兩個人的事情，你們操啥心呢。”李七夜輕輕擺手說道。<br>
<br>&emsp;&emsp;蕭護法不悅，冷哼一聲，揮袖而去，他心裡面是對這個小鬼特別特別的不爽，他實在是很想教訓教訓這個小鬼，但是，他也不敢忤逆掌門的命令，只好把一肚子氣忍下來了。<br>
<br>&emsp;&emsp;當蕭護法走了之後，陸白秋都不由低聲地說道：“公子，這裡可是千鯉河之內呀，你這樣不給他們情面，萬一他們翻臉了怎麼辦？”<br>
<br>&emsp;&emsp;不知覺之間，陸白秋對於李七夜的稱呼都變了，現在連靜溪國主、蕭護法都稱李七夜爲“公子”，陸白秋的稱呼也跟着改變。<br>
<br>&emsp;&emsp;“翻臉？”李七夜眯了眯眼睛，笑盈盈地說道：“我怕的不是他們翻臉，反而我是怕他們不翻臉。如果他們翻臉了，我正好理直氣壯地帶走一些東西，他們不翻臉的話，看在千鯉仙帝的情面上，我還真不好意思強搶硬奪。”<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，陸白秋頓時無語，她知道李七夜是強橫霸道，但是，沒有想到是囂張到這樣的地步，竟然還要看在千鯉仙帝情面上，這樣的說法也太離譜了吧。<br>
<br>&emsp;&emsp;千鯉仙帝呀，這可是不可一世的無敵存在，現在這樣的一個存在在李七夜口中說出來竟然是風輕雲淡，好像他們是有交情一樣。<br>
<br>&emsp;&emsp;當然，在陸白秋看來，那是不可能的事情，李七夜這樣的年紀，怎麼可以與千鯉仙帝有關情呢。<br>
<br>&emsp;&emsp;“難道公了不是爲這一樁婚約而來？”陸白秋都不由問道，她還以爲李七夜爲了與藍韻竹這一樁婚約而來的。<br>
<br>&emsp;&emsp;“爲婚約而來？”李七夜笑着說道：“也可以是吧，婚約這樣的事情，只是順手而爲，只是一樁婚約，又何需我親自來跑一趟。”<br>
<br>&emsp;&emsp;陸白秋在心裡面不由爲之苦笑了一下，藍韻竹可是南遙雲赫赫有名的天之驕女，天賦無雙，美貌傾國，不知道有多少人高攀都攀不上，連帝統仙站的傳人親自上門求親都被拒之於門外，現在到了李七夜口中，似乎藍韻竹是要求着退她一樣。<br>
<br>&emsp;&emsp;這樣的事情讓陸白秋在心裡面是哭笑不得，她都不知道說是他囂張好，還是狂妄好，但是，陸白秋又覺得李七夜不像是狂妄，似乎這樣的事情對於他來說，那隻不過是一件風輕雲淡的事情而己。<br>
<br>&emsp;&emsp;“公子，這可是千鯉河，你，你，你想帶走一些東西，這，這隻怕不妥當吧。”陸白秋都不由特地地壓低聲音，她都怕被別人聽到這話。<br>
<br>&emsp;&emsp;從千鯉河祖地宗土之內搶走東西，這樣的事情還沒有發生過，而且從李七夜口氣聽來，他要搶走的東西那可不是什麼普通的東西。想到這樣的事情，陸白秋都不由爲之擔心起來，這隻怕是可以捅破天的事情。<br>
<br>&emsp;&emsp;“有什麼不妥，有些東西，本不屬於他們。”李七夜風輕雲淡地笑着說道。<br>
<br>&emsp;&emsp;正確地說，千鯉河的有些東西是屬於他李七夜的，這一次他也正好趁機來看看，如果千鯉河不值得擁有這樣的東西的話，那麼他就把當年的東西帶走，那可是絕世無雙的仙物。<br>
<br>&emsp;&emsp;陸白秋在心裡面輕輕地嘆息一聲，什麼都不再說，她清楚自己還沒有勸說李七夜的份量，現在她只希望李七夜把事情鬧得不可收拾。<br>
<br>&emsp;&emsp;李七夜與陸白秋在千鯉湖住了下來，住下來的第二天，李七夜就帶着陸白秋到處逛逛，雖然有千鯉河的弟子欲爲李七夜做導遊，但是，卻被李七夜所拒絕了。<br>
<br>&emsp;&emsp;說實在話，對於千鯉湖，千鯉河的弟子都沒有李七夜這樣熟悉，打造這片天地的時候，李七夜可是用了不少的心血，這片天地的秘密，他遠比千鯉河的弟子乃至是長老要知道得更多。<br>
<br>&emsp;&emsp;在這千鯉湖內之內藏有什麼樣東西，藏有什麼樣的秘密，李七夜都一清二楚。<br>
<br>&emsp;&emsp;千鯉湖有島嶼無數，有島嶼是連成一片，相通往來，也有不少島嶼是獨立於湖面，儘管是如此，不少島嶼被一條條神橋連接起來，這條條的神橋橫架在空中，雲裡來霧裡去的，實在是壯觀無比。<br>
<br>&emsp;&emsp;走在湖內的島嶼之上，沉浸在這水氣撲面而來的天地精氣之中，李七夜不由深深地呼吸了一口氣，熟悉的氣息，熟悉的天地，讓他心裡面不由輕輕地嘆息一聲，千鯉湖呀，這裡曾經留下了他不可磨滅的足跡。<br>
<br>&emsp;&emsp;曾幾何時，千鯉湖只不過是普通的湖泊而己，在遙遠的時代，又有誰會在意這一個湖泊呢，直到後來，他花費了不少的心血，挖崛了這片天地的秘密，埋下了萬古奇蹟，後來千鯉河帝在這裡開宗立派，成就了帝統仙門。<br>
<br>&emsp;&emsp;相比起李七夜來，陸白秋纔是真正的第一次來千鯉湖，她跟隨着李七夜走在千鯉湖的島嶼之上，被千鯉湖內的許多奇蹟景觀所震撼了，這裡簡直就是一片聖地仙土，讓人嚮往神馳，這樣的地方對於修士來說，絕對是一片練修樂土。<br>
<br>&emsp;&emsp;當李七夜與陸白秋行走在千鯉湖的島嶼之上的時候，途中遇到了不少千鯉河的弟子，見到李七夜他們兩個人，不少千鯉河的不少弟子不由低聲議論，指指點點，甚至不少弟子對於李七夜抱着濃濃的敵意。<br>
<br>&emsp;&emsp;世間沒有什麼不透風的牆，李七夜作爲藍韻竹，這件事在千鯉河已經是悄悄地傳開了，當聽到這樣的消息之後，在千鯉河掀起了不小的風浪。<br>
<br>&emsp;&emsp;嗯，昨天月票沒達到六更，希望今天能達到五更吧！！！！！！！！！！！<br>
