<br><title>《帝霸》▷ 第1298章沐少龍</title><br><br>&emsp;&emsp;李七夜隨意一笑，說道：“就拿你們最拿手的菜餚來吧。”<br>
<br>&emsp;&emsp;“夢鎮天嗎？”這青年話一說出來，在場很多人都爲之震撼，就像是整個時空被炸開一樣，本是熱鬧非凡的酒家一下子靜了下來。<br>
<br>&emsp;&emsp;事實上，聽到“夢鎮天”這個名字的時候，整個酒家都靜寂下來，很多人都不由抽了一口氣。<br>
<br>&emsp;&emsp;“夢前輩真的是隻錯一代？”剛纔說話的老一輩大賢都不由駭然，不敢相信地說道。<br>
<br>&emsp;&emsp;眼前這個俊俏的青年叫包玉強，出身於神夢天。神夢天本就是龍妖海極爲強大的魅靈傳承，更讓人忌憚的是，在上一個時代，神夢天出了一位極爲了不起的至尊——夢鎮天！<br>
<br>&emsp;&emsp;“胡兄，這樣的大事包兄弟沒必要瞞你。”另一個英氣的青年對這個老一輩大賢笑着說道。<br>
<br>&emsp;&emsp;這兩個青年道行雖然不錯，離天才還有不小的距離，但是，他們卻敢託大與老一輩的大賢稱兄道弟。<br>
<br>&emsp;&emsp;包玉強不用說了，他師父是曹國劍，是夢鎮天的弟子，就算是當代天才都對他尊敬三分。<br>
<br>&emsp;&emsp;至於這個英氣的青年，他雖然比不上天才，他本身天賦也不錯，更重要的是，他出身於天仙樓，雖然天仙樓的弟子出很在外面走動，但是，一旦天仙樓的弟子在外面走動，都格外受人尊敬。<br>
<br>&emsp;&emsp;這個青年叫沐少龍，他出身天仙樓，而且在天仙樓的輩份不低。比起天仙樓的那些不出世的大人物來，沐少龍相對喜歡往外面跑，交結朋友，正是因爲如此，沐少龍他道行比不上太陽王這樣的年輕一輩天才，但，他在天靈界也是有着不小的名氣。<br>
<br>&emsp;&emsp;“少龍兄說得沒錯，上一時代我師祖與踏空仙帝交情極深，所以，我師祖不願意與踏空仙帝爲了爭天命而兄弟相殘。我師祖錯代之後，他在這個時代出世，問鼎天命。”包玉強點頭說道，說到自己師祖，他是驕傲無比，不免擡起頭顱來。<br>
<br>&emsp;&emsp;包玉強本不是那種氣勢凌人的人，當然，他也是比較驕傲的人，但，一旦談到他師祖夢鎮天的時候，他自信就一下子爆棚，整個人就不一樣了。<br>
<br>&emsp;&emsp;包玉強這樣一說，整個客棧的賓客都一下子沉寂了，甚至很多人都不由感到窒息，心裡面抽了一口冷氣。<br>
<br>&emsp;&emsp;夢鎮天，這個名字在天靈界有着無上的神威，任何人提到這個名字，都心裡面發毛，有傳言說，夢鎮天已經只差一步就能成爲仙帝了。<br>
<br>&emsp;&emsp;在所有人都寂靜之時，沐少龍笑着說道：“恭喜包兄弟，待夢前輩成爲仙帝之時，包兄弟必是統御仙帝軍團，遠征九界。”<br>
<br>&emsp;&emsp;沐少龍這樣一說，包玉強頓時是虛榮心得到了極大的滿足，有些飄飄然，說道：“哪裡，哪裡，少龍兄過獎了。未來兄弟我還需要少龍力鼎力相助之時，誰人不知，少龍兄的天仙樓乃是藏龍臥虎，若是摘月仙子一旦出世，九界無人能敵。”<br>
<br>&emsp;&emsp;雖然包玉強有點飄飄然，但是，在沐少龍面前他還是不敢太過於高傲，還是捧了沐少龍一下。<br>
<br>&emsp;&emsp;“我們祖師，已經隱世很久很久了，我們這些晚輩未能見上一面。”沐少龍雖然心裡面舒暢，但是也不由輕輕嘆息一聲。<br>
<br>&emsp;&emsp;包玉強忙是笑着說道：“摘月前輩已經無敵，看破紅塵，隱世不出，也不足爲奇。”<br>
<br>&emsp;&emsp;剛纔大家都爲“夢鎮天”所震撼，但是，當現在提起“摘月仙子”的時候，所有人更是一下子沉默了。<br>
<br>&emsp;&emsp;摘月仙子，這個名字已經很久很久沒有人提起了，但是，當再一次提起這個名字的時候，依然震撼着整個天靈界。<br>
<br>&emsp;&emsp;天仙樓，是一個十分神秘的傳承，他們低調，但是極爲強大。雖然說，他們天仙樓沒有出過仙帝，但是，他們比仙帝傳承還要強大。在千百萬年以來，有人說，天仙樓曾經出過天仙，是真是假，沒有人知道。<br>
<br>&emsp;&emsp;摘月仙子，威懾一個又一個時代，那怕她已經沒有出世，依然是威懾着一個又一個時代！因爲她是鴻天女帝一生中最強大的勁敵。<br>
<br>&emsp;&emsp;本是隨意坐在那裡李七夜並不關心包玉強、沐少龍的談話，但是，當聽到“摘月仙子”這個名字的時候，李七夜的目光不由跳動了一下。<br>
<br>&emsp;&emsp;此時，李七夜不由望着沐少龍，讓自己的聲音平靜起來，問道：“摘月仙子還是隱居於望月峰嗎？”?酒家本是寂靜，現在李七夜這話一說，不少人望向李七夜。在天靈界，人族本來就不多，如果剛纔不是被包玉強和沐少龍吸引，很多人都會留意到李七夜這樣的一個人族。<br>
<br>&emsp;&emsp;“是的，你怎麼知道？”沐少龍也不由吃驚，看了看李七夜說。<br>
<br>&emsp;&emsp;李七夜只是笑了笑，沒有回答沐少龍的話，心裡面不由輕輕地嘆息一聲，望月峰！想到過往的種種，他心裡面百般滋味。<br>
<br>&emsp;&emsp;“不知道兄臺如何稱呼？”此時沐少龍笑着對李七夜說道。<br>
<br>&emsp;&emsp;“李七夜。”李七夜看了看沐少龍一眼，只是笑了笑，點了點頭。以李七夜的個性，他對於其他的修士，不愛理睬，除非是那種知進退、識大勢的人了，他對沐少龍有如此的姿態，這已經是高看了沐少龍一眼了。<br>
<br>&emsp;&emsp;“李七夜——”一聽到李七夜報了名號，在場的一些修士都不由吃了一驚，甚至有修士挪了挪身體，離他遠一點。<br>
<br>&emsp;&emsp;雖然有很多人沒見過李七夜，但是，最近李七夜的兇名遠播，在天靈界，只怕已經是有很多人聽過李七夜的兇名了。<br>
<br>&emsp;&emsp;血煉億萬廣海魚，屠殺螭國、血鯊莊，特別是斬殺上官飛燕，更是震撼得讓人悚然。<br>
<br>&emsp;&emsp;“原來是李兄，大名久仰。”沐少龍只是抱了抱拳，只是客氣了一下，雖然李七夜兇名在外，他也沒有必要巴結李七夜這樣的一個人族，他們天仙樓本就不需要巴結任何人。<br>
<br>&emsp;&emsp;“李兄大名，遠揚天下，不如一同坐下來小酌幾杯如何？”包玉強立即對李七夜有興趣了，笑着說道。<br>
<br>&emsp;&emsp;“對，李兄過來一同坐也無妨。若是包兄弟能爲李兄引見一下鎮天前輩，你必是飛騰黃達。”沐少龍見包玉強對李七夜有興趣，就笑着說道。<br>
