<title>《帝霸》▷ 第6798章 給個痛快</title></p><p>&emsp;&emsp;“那你說，這什麼感覺？”小月盯着慶忌，徐徐地說道。</p>
</p><p>&emsp;&emsp;慶忌已經死了很久很久了，這已經不可能活過來了，就算是輪迴轉世，那也是不可能的事情，僅僅是招魂，那也讓慶忌這種狀態維持不了多久，更別說是活了過來。</p>
</p><p>&emsp;&emsp;這根本就是不可能的事情，如果可能做到這種地步，那就恐怖了，在這個時候，他們都不約而同地想到了一個存在——蒼天。</p>
</p><p>&emsp;&emsp;“只怕，你是需要付出代價，很大的代價。”慶忌心裡面不由跳了一下。</p>
</p><p>&emsp;&emsp;李七夜看着慶忌，淡淡地說道：“如果必要的話，你認爲，我能不能付得起這個代價呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓慶忌不由爲之沉默了。</p>
</p><p>&emsp;&emsp;“如果你要問我要付出什麼代價。”李七夜看着慶忌，頓了一下，最後，徐徐地說道：“你更應該問自己，你準備好自己活過來了嗎？”</p>
</p><p>&emsp;&emsp;慶忌心裡面不由爲之一沉，對於死人而言或者會認爲能重新活過來，那是最好的事情，任何一個死去的人，都想自己重新活過來吧。</p>
</p><p>&emsp;&emsp;但，對於眼前的情況而言，對於慶忌而言，只怕死亡，比活過來更好，如果活過來，所要發生什麼恐怖的事情，他也無法想象。</p>
</p><p>&emsp;&emsp;“我沒有想過要活過來。”最後，慶忌不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“所以嘛，我們是不是應該達成愉快的約定。”李七夜看着慶忌，說道：“我也僅僅要這枚古符，你的其他事情，我可以不逼你回答，鳳後也好，宰天真龍也罷，這些我都可以不問，但，你必須把這枚古符交出來。”</p>
</p><p>&emsp;&emsp;慶忌不由沉默了一下，過了好一會兒，他擡頭看着李七夜，徐徐地說道：“這枚古符，很重要，很重要。”</p>
</p><p>&emsp;&emsp;“你都已經是一個死人了，再重要，對於你而言，也都沒有任何用處。”小月對慶忌說道：“是你應該交出來的時候了。”</p>
</p><p>&emsp;&emsp;“這不一定是什麼好事。”慶忌不由看了小月一眼，認真地說道。</p>
</p><p>&emsp;&emsp;小月不由爲之目光一凝，最後，徐徐地說道：“不論是好事，還是壞事，那都應該去面對，災難不是降臨於你身上，或許，就是降臨於神獸一脈的身上。”</p>
</p><p>&emsp;&emsp;小月這樣的話，讓慶忌不由爲之沉默了一下，最後，他輕輕地嘆息了一聲，感慨地說道：“我知道了，我也保不住什麼，我只是一個死人。”</p>
</p><p>&emsp;&emsp;“就算你是活着，你也保不住什麼。”李七夜輕輕地搖了搖頭，徐徐地說道：“當我來要這東西的時候，誰都保不住什麼。”</p>
</p><p>&emsp;&emsp;“也對。”慶忌呆了一下，最後仔細想，肯定，點頭，說道：“也是如此，好，我帶你們去拿。”</p>
</p><p>&emsp;&emsp;“可以。”李七夜點頭，說道：“這也該是你的使命結束的時候了。”</p>
</p><p>&emsp;&emsp;慶忌不由輕輕地嘆息了一聲，不願意再說什麼。</p>
</p><p>&emsp;&emsp;慶忌帶着李七夜、小月去拿他藏起來的那一枚古符，而這一枚古符就藏在了御獸祖地最深處，藏在了一個十分隱秘之地。</p>
</p><p>&emsp;&emsp;而御獸祖地，正是慶忌被斬殺的地方，也是御獸界重新崛起的地方，還是御獸開始的地方。      御獸祖地，這是御獸界的一種稱謂，當年慶忌被斬之後，古之大帝青荷，便是在這裡使得天獸與修士強者簽定契約，從此開創了御獸的先河，從此之後，整個御獸界走向了御獸興盛的時代。</p>
</p><p>&emsp;&emsp;但是，後來隨着歲月的流逝，千百萬年過去，作爲御獸的起源之地，御獸祖地，也已經凋零衰落了，慢慢地變成了一個毫無人煙之地，成爲了一片在深山古地之中的廢墟罷了。</p>
</p><p>&emsp;&emsp;而慶忌，就是把自己的這一枚古符藏在了這個地方的深處，藏在了一個十分隱秘之處。</p>
</p><p>&emsp;&emsp;慶忌帶李七夜、小月來到這個地方，從這十分隱秘之處取出了這枚古符。</p>
</p><p>&emsp;&emsp;當這一枚古符交到李七夜手中的時候，乃是“嗡”的一聲響起，只見整枚古符散發出了一縷縷的血光，整枚古符流轉不息，似乎像是活了過來一樣，隨着古符的道紋在流淌的時候，它更像是某一種生命的形式在延續着。</p>
</p><p>&emsp;&emsp;李七夜看着手中的古符，不由爲之雙目一凝，徐徐地說道：“這不是符。”</p>
</p><p>&emsp;&emsp;“我也不確定。”慶忌搖了搖頭，說道：“我得之，它便是如此。”</p>
</p><p>&emsp;&emsp;李七夜不由看着慶忌，慶忌也不願意多談。</p>
</p><p>&emsp;&emsp;“你還有什麼話要說嗎？”李七夜看着慶忌，徐徐地說道。</p>
</p><p>&emsp;&emsp;“以我們的約定，我們是沒有什麼話可以說，是不是？”慶忌都有些忌憚，哪怕他是一個死人，他一樣有些忌憚，作爲死人的他，卻更怕重生復活。</p>
</p><p>&emsp;&emsp;“可以。”李七夜徐徐地說道：“這是君子約定，你交出古符，你不想說，我也不勉強你。”</p>
</p><p>&emsp;&emsp;“多謝先生。”慶忌向李七夜深深地鞠了鞠身，然後，他頓了一下，說道：“我有一個請求，不知道先生允不？”</p>
</p><p>&emsp;&emsp;李七夜看了慶忌一眼，淡淡地說道：“你有什麼請求？”</p>
</p><p>&emsp;&emsp;慶忌看了一下三件神器，徐徐地說道：“我想死，徹底死，連招魂都未有的死。”</p>
</p><p>&emsp;&emsp;“你是想讓我毀了你僅存的遺骨了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“是的，先生，請你答應。”慶忌向李七夜請求，說道。</p>
</p><p>&emsp;&emsp;“好，你能痛快交出古符，對於你這一點小小要求，我滿足你。”李七夜也豪爽，一口答應了。</p>
</p><p>&emsp;&emsp;“多謝先生。”慶忌向李七夜深深大拜。</p>
</p><p>&emsp;&emsp;“那要送你上路了嗎？”李七夜看着慶忌，徐徐地說道。</p>
</p><p>&emsp;&emsp;慶忌張口欲言，後來，輕輕地嘆息了一聲，然後看着小月，說道：“你該回去了，有些事情，該你來做。”</p>
</p><p>&emsp;&emsp;“什麼事情？”小月不由雙目一凝，看着慶忌，徐徐地說道。</p>
</p><p>&emsp;&emsp;慶忌張口欲言，最後，他輕輕地嘆息了一聲，徐徐地說道：“或許，這應該是我們自己來搞清楚，你可以去探探智海，或者，想想，天宰陛下是怎麼樣死的。”</p>
</p><p>&emsp;&emsp;“你的意思——”慶忌的話頓時讓小月爲之臉色一沉，徐徐地說道。</p>
</p><p>&emsp;&emsp;慶忌看了在旁邊的李七夜一眼，輕輕地嘆息了一聲，說道：“我也沒有什麼意思。”</p>
</p><p>&emsp;&emsp;“放心，我可以給你們神獸一族先處理自己事情的機會。”李七夜淡淡地笑了一下，說道：“如果你們自己能搞清楚，那就再好不過，我也不用去勞心，你們說是不是呢？”</p>
</p><p>&emsp;&emsp;慶忌和小月他們彼此之間相視了一眼，在這個時候小月也是領會到了什麼東西了。</p>
</p><p>&emsp;&emsp;“先生，我已經沒有什麼話可說了，可以動手了。”最後，慶忌坦然，對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，看着慶忌，徐徐地說道：“那我送你一程，我出手，人世間，再也無你，永久磨滅。”</p>
</p><p>&emsp;&emsp;“多謝先生的成全感激不盡。”慶忌向李七夜深深地大拜。</p>
</p><p>&emsp;&emsp;站起來的時候，慶忌猶豫了一下，最後，輕輕地說道：“先生，藏令，不一定是一個人。”</p>
</p><p>&emsp;&emsp;“好，我知道了。”李七夜不由輕輕點頭。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜出手，雙目一凝，亙古至高的無上意志剎那之間碾壓在了三件神器之上。</p>
</p><p>&emsp;&emsp;聽到“滋”的一聲響起，三件神器不是被碾得粉碎，而是徹底的湮沒，沒有留下任何東西，連一點點的渣、一點點的痕跡都沒有。</p>
