<title>《帝霸》▷ 5853.第5843章 天生三元真我魂</title></p><p>&emsp;&emsp;第5843章 天生三元真我魂</p>
</p><p>&emsp;&emsp;多少大帝仙王，在人世間已經是天之驕子了，擁有着最好的天賦，擁有着最高貴的血統，甚至擁有着仙體這樣的先天之體。</p>
</p><p>&emsp;&emsp;但，不管是仙血也好，仙體也罷，也眼前的三元泰祖相比起來，與先天大道混元體相比起來，與天生三元真我魂相比起來，諸帝衆神他們的先天算得了什麼。</p>
</p><p>&emsp;&emsp;如果說，擁有先天大道混元體、天生三元真我魂的三元泰祖是真正的上蒼寵兒的話，那麼，天賦最高、擁有仙血、仙體的大帝仙王，那隻不過是上蒼的棄兒罷了，根本就不值得一提。</p>
</p><p>&emsp;&emsp;任何驚豔無雙、擁有着先天之體、無上仙血的大帝仙王，面對着先天大道混元體、天生三元真我魂的時候，都不由爲之自慚形穢。</p>
</p><p>&emsp;&emsp;“若我一生，能擁有如此之姿，何愁不成主宰？”就算是大帝仙王，看着眼前這樣的先天大道混元體、天生三元真我魂，都不由心裡面震撼和感慨。</p>
</p><p>&emsp;&emsp;甚至有大帝仙王在心裡面有着那種十分荒謬的想法，如果一個人，擁有着先天大道混元體、天生三元真我魂，那麼，就算這個人是一個傻子，他都能成爲紀元的主宰。</p>
</p><p>&emsp;&emsp;那怕是一個傻子，擁有這樣的先天之姿，那麼肯定是拳打無上元祖，腳踢萬界帝祖，紀元巨頭，算得了什麼東西，隨時都能爆打他們。</p>
</p><p>&emsp;&emsp;“先天大道混元體、天生三元真我魂。”看着眼前的身影，李七夜也都不由爲之驚歎了一聲，感慨地說道：“這真的是好東西，難怪當年幾個老鬼嫉妒得雙眼通紅，心裡面都抓狂，三元泰祖，真的是浪費了這樣的一身天賦了。”</p>
</p><p>&emsp;&emsp;那怕眼前怕先天大道混元體、天生三元真我魂，不是真的，僅僅是以四大仙血、天寶之力、無上神祖的骨頭所演化而成，它已經如此的驚豔萬古、如此的恐怖無雙。</p>
</p><p>&emsp;&emsp;那麼，真正的三元泰祖，他完整而大成的先天大道混元體、天生三元真我魂，那是達到了怎麼樣的狀態呢？</p>
</p><p>&emsp;&emsp;人世間沒有人敢想象，只可惜，那怕是三元泰祖，也都未能真正地充分使用那自己這樣的萬古無上的天賦。</p>
</p><p>&emsp;&emsp;“聖師，今日該了結了。”在這個時候，天庭始祖大喝一聲。</p>
</p><p>&emsp;&emsp;“好，就看你能催動多少三元之力了。”李七夜不由大笑一聲。</p>
</p><p>&emsp;&emsp;人世間，除了死去的無上神祖之外，或許沒有誰能比天庭始祖更瞭解他的師父三元泰祖的潛力了，特別是先天大道混元體、天生三元真我魂。</p>
</p><p>&emsp;&emsp;“三元泰拳——”在這剎那之間，天庭始祖與天庭三仙齊吼了一聲。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，天庭始祖、天庭三仙把所有的真血都融入了三元泰祖的身影之中了，他們同時把所有的力量都催動在了天殿之中了，天寶之力，滔滔不絕，一直在狂飆。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，聽到“鐺、鐺、鐺”的聲音不絕於耳，就在這剎那之間，只見三元泰祖的三道神環一瞬間交纏在了三元泰祖的手臂上，一剎那之間凝縮在了三元泰祖的拳頭之中。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起的時候，三元泰祖的拳頭震動了一下，一瞬間無比璀璨，三千世界在握。</p>
</p><p>&emsp;&emsp;(本章完)</p>
