<title>《帝霸》▷ 5504.第5495章 機緣</title></p><p>&emsp;&emsp;第5495章 機緣</p>
</p><p>&emsp;&emsp;更何況，李止天他們的帝家，一直以來都是古族的中堅，此時此刻，按任何道理而言，李止天都沒有資格去謁拜李七夜。</p>
</p><p>&emsp;&emsp;但是，李七夜卻是親自招見了李止天，李止天帶着帝家的諸帝向李七夜恭恭敬敬地請安。</p>
</p><p>&emsp;&emsp;李七夜看了一眼李止天，淡淡地笑了一下，徐徐地說道：“你心懷天下，有着海納百川之姿，未來前途無量，古族也好，先民也罷，並不存在種族之別，未來天下，也是你等的責任。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，李止天頓時明白了，他大拜，伏於李七夜面前，說道：“公子玉訓，便是止天一生奮勇的目標，止天必定會安兩族之心，守兩族之道，天下必將太平，止天願爲此而肝膽塗地，不負公子所望。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，把仙塔帝君的先天太初道果賜予了李止天，說道：“未來造化，就看你自己了。”</p>
</p><p>&emsp;&emsp;“止天領訓。”李止天恭恭敬敬地接過了李七夜手中的先天太初道果。</p>
</p><p>&emsp;&emsp;在這個時候，在場的諸帝衆神都不由看着李止天，雖然說，對於諸帝衆神而言，他們已經證得無上道果了，這樣的一顆先天太初道果他們已經用不上了，但是，這並不代表這樣的一顆先天太初道果沒有用呀，這樣的一顆先天太初無上道果，此乃是無上之寶，舉世之間，也就是寥寥幾顆而已。</p>
</p><p>&emsp;&emsp;而且，最爲神奇的是，從來沒有人能這樣擁有着先天太初道果的，一直以來，像璀璨帝君、仙塔帝君，都是他們以逆天之姿證得大道之時，纔得到了先天太初道果，對於天下而言，對於任何修士強者而言，都不可能是在證道之外得到這樣的天長地久天太初道果。</p>
</p><p>&emsp;&emsp;現在，李止天卻能在證道之外，得到了這樣的一顆先天太初道果，那就是意味着什麼？這是意味着未來帝家可以出一位擁有先天太道無上道果的帝君，這是何等了不得的事情。</p>
</p><p>&emsp;&emsp;就好像是未來帝家能再出一位如同是仙塔帝君的存在，甚至是如同他們始祖赤帝、千鈞帝君這樣的存在。</p>
</p><p>&emsp;&emsp;李止天帶着帝家的諸帝龍君再三大拜之後，這才退了下去。</p>
</p><p>&emsp;&emsp;“恩公可回我們蒼嶺。”此時，蒼祖向李七夜大拜，她也知道李七夜要遠行了，就此一別，或許再也見不到了。</p>
</p><p>&emsp;&emsp;蒼祖與其他的人不一樣，她與李七夜有着非同凡響的關係，甚至可以說，他們彼此之間的親近度，不是其他的所能相比的，甚至有一種生命的傳承一般。</p>
</p><p>&emsp;&emsp;畢竟蒼祖來到這個人世間的時候，蒼祖的生命誕生之時，乃是由李七夜爲她守護，是李七夜看着她來到這個世界的，也是李七夜庇護着她的生命誕生的，若是沒有李七夜，那就是沒有蒼祖她自己。</p>
</p><p>&emsp;&emsp;“只怕不去了。”李七夜不由笑了笑，輕輕地搖了搖頭，然後招了招手，李仙兒走了過來。</p>
</p><p>&emsp;&emsp;李七夜對蒼祖，也是對李仙兒說道：“她留於蒼祖，未來，必定是有她的造化，對於蒼嶺而言，也有自己的定數。”</p>
</p><p>&emsp;&emsp;李七夜如此安排，李仙兒也沒有任何異議，她向李七夜大拜，說道：“謹遵公子吩咐。”</p>
</p><p>&emsp;&emsp;對於李仙兒而言，自己落戶於蒼嶺之中，也算是有了一個歸宿，雖然作爲一代帝君，她可以不需要傳統意義上的家，也可以不需要任何歸宿。</p>
</p><p>&emsp;&emsp;但是，一直以來，李仙兒她都是一個人漂泊於人世間，從小便是如此，她已經不知道家是什麼東西了。</p>
</p><p>&emsp;&emsp;但是，李七夜把李仙兒安排在了蒼嶺之中，也是有着他的深意，也是爲李仙兒未來的道路走得更遠，在未來的大道之中，爲李仙兒有了一個可以鋪墊的道路，這才能讓她在大道之中不忘初心。</p>
</p><p>&emsp;&emsp;畢竟曾經有一尊又一尊驚豔無雙的存在墜入黑暗之時，往往是因爲這個世人間對他沒有任何的羈絆。</p>
</p><p>&emsp;&emsp;對於李仙兒而言，對於蒼嶺而言，李仙兒留於蒼嶺，那都是最好的造化，彼此之間，乃是相互成就。</p>
</p><p>&emsp;&emsp;蒼祖拜過李七夜，李仙兒也拜過了李七夜，也知道，就此一別，或許再也不可能相見。</p>
</p><p>&emsp;&emsp;“你可有意隨我修道一段時間。”在這個時候，李七夜的目上光落在了葉凡天的身上。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，不僅僅是葉凡天，就是諸帝衆神，都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;wωω ▪ttκǎ n ▪c o</p>
</p><p>&emsp;&emsp;今日的李七夜，是何等的存在，諸帝衆神那是再清楚不過了，李七夜就是站在了蒼天之上，他就猶如是蒼天的化身一般。</p>
</p><p>&emsp;&emsp;諸帝衆神雖然已經無敵，但是，在李七夜面前，那也只不過是如同螻蟻一般的存在罷了。</p>
</p><p>&emsp;&emsp;那怕是對於諸帝衆神而言，若是自己能在李七夜身邊跟隨，能隨着李七夜修道，那是意味着怎麼樣的事情？</p>
</p><p>&emsp;&emsp;(本章完)</p>
