<title>《帝霸》▷ 第7025章 好一個冠冕堂皇</title></p><p>&emsp;&emsp;第7025章 好一個冠冕堂皇</p>
</p><p>&emsp;&emsp;聽到紫金仙人這樣的話，這讓站在身後的無相生在心裡面也不由爲之叫苦連連，他是驅虎吞狼，但是，搞不好，其他人也一樣會佔領整個凡天帝國。</p>
</p><p>&emsp;&emsp;但是，在這個時候，不論葉凡天、無相生、耕祖他們願不願意，他們都已經無能爲力了，隨着越來越多的無上巨頭、仙人的到來，此時凡天帝國的祖地，那已經成爲了所有仙人口中的肥肉了，葉凡天他們根本就是左右不了任何事情了。</p>
</p><p>&emsp;&emsp;“此時此刻，便是屬於天堡，諸君請退散。”而在這個時候，金機仙態度也是十分的強硬，冷冷地說道。</p>
</p><p>&emsp;&emsp;“金機道友，天堡一族，已經佔有了沉天的天之仙元，現在又想佔有黃昏的天之仙元，這未免也太貪婪了一點吧。”紫金仙人冷冷地笑了一下，說道：“這是不讓其他的道友有活路了。”      “這個的確是太貪婪了，就算是大家有約定，借道而來，不爭沉天之路的天之仙元，但是，黃昏境之中的天之仙元，那就不是該天堡所獨佔的。”有仙人也在這個時候贊同紫金仙人的話。</p>
</p><p>&emsp;&emsp;進入這個世界的時候，有一些仙人借道了天堡一族的時空通道，那麼，他們之間就有了約定，不會與天堡一族搶奪沉天之路的天之仙元。</p>
</p><p>&emsp;&emsp;但是，這僅僅是限於沉天的天之仙元，黃昏境的天之仙元、天之道庭以及其他的天之仙寶，都不在約定之中。</p>
</p><p>&emsp;&emsp;所以，在這裡就算遇到了天之仙元，其他的仙人，也沒有禮讓天堡一族的道理，一旦真的是有天之仙元，那麼，見者有份，人人都可以搶起來。</p>
</p><p>&emsp;&emsp;對於仙人而言，搶寶物，這樣的事情那是再稀鬆平常不過了，他們成道以來，搶奪寶物這樣的事情，不知道發生過了多少了，現在要搶天之仙元，他們也一樣是在所不惜的。</p>
</p><p>&emsp;&emsp;在這個時候，不少仙人盯着這一塊祖地，所有仙人都躍躍欲試。</p>
</p><p>&emsp;&emsp;看到這麼多的無上巨頭、仙人都已經躍躍欲試了，金機仙頓時不由爲之臉色一沉，無上巨頭他可以不放在眼中，但是，面對一位又一位的仙人，甚至是有大羅金仙，他就不能輕視了。</p>
</p><p>&emsp;&emsp;“天堡一族，今天在此，乃是有備而來，諸位道友，還請三思，此處當屬於天堡一族，諸位道友，請讓步。”金機仙冷冷地說道。</p>
</p><p>&emsp;&emsp;金機仙這話說得也很硬，畢竟他們天堡一族的實力本就是很強大，今日來黃昏境，他們天堡一族來的可不是他們一個仙人，甚至是他們的太初仙也都來了，這就是他的底氣。</p>
</p><p>&emsp;&emsp;“那又如何？”紫金仙人也不是被嚇大的，作爲大羅金仙，他又焉會因爲金機仙一句話而退縮，冷冷地說道：“此地乃是我們盟中弟子所居之地，既然金機道友非要鳩佔鵲巢，那麼，我又何需要忍讓道友，該走的，乃是道友你。”</p>
</p><p>&emsp;&emsp;本來，這樣的藉口是那麼的可笑，仙人什麼時候在乎過芸芸衆生了，但是，在這個時候，紫金仙人把這個藉口說出來，那就是冠冕堂皇了，師出有名。</p>
</p><p>&emsp;&emsp;“如果非要奪此地呢？”金機仙也不由冷冷地說道。</p>
</p><p>&emsp;&emsp;“那我就爲這塊疆土的主人討個公道，請道友離開。”此時紫金仙人也是十分強硬地說道。</p>
</p><p>&emsp;&emsp;紫金仙人這樣的話，讓其他的仙人都想笑，這樣的藉口說起來是那麼冠冕堂皇，好像真的是有這麼一回事一樣，但是，紫金仙人卻偏偏站穩了腳，正好是有這麼一回事，反而是金機仙是理虧。</p>
</p><p>&emsp;&emsp;不論仙人在不在乎這樣的事情，但是，理還是這樣的理。</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”聽到紫金仙人這樣的話，在這個時候，金機仙也都不由大笑起來，說道：“什麼時候，仙人成爲救世主，變成守護衆生的存在了？”</p>
</p><p>&emsp;&emsp;“今日就是。”紫金仙人強硬，冷笑地說道：“今日道友不離開，那就休怪我不客氣，不要怪我驅逐道友。”</p>
</p><p>&emsp;&emsp;此時，紫金仙人反客爲主，他這樣一說，好像他就是這塊土地的主人一樣。</p>
</p><p>&emsp;&emsp;在場的仙人都相視了一眼，雖然大家對於紫金仙人的話不以爲然，但，金機仙讓紫金仙人抓住了把柄，他說得冠冕堂皇，那也是沒有什麼毛病。</p>
</p><p>&emsp;&emsp;“道友是非要動手嗎？”金機仙頓進臉色一沉，冷冷地說道。</p>
</p><p>&emsp;&emsp;紫金仙人登天而起，傲然，說道：“沒錯，今日道友不走，那就當由我來驅逐，此地乃是有主之物，又焉容得道友染指。”</p>
</p><p>&emsp;&emsp;紫金仙人如此一說，那就是更加的篤定了，變成了這塊土地成爲了私產，其他任何仙人都不得染指了。</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”金機仙也都不由大笑起來，說道：“好一個冠冕堂皇，好一個理直氣壯，仙人，什麼時候這麼不要臉了？”</p>
</p><p>&emsp;&emsp;“說得道友好像有臉一樣？”紫金仙人反嗆了一句，冷笑一聲，說道：“強取豪奪，你臉擱在哪裡？你臉徒四壁，也看不出哪裡要臉。”</p>
</p><p>&emsp;&emsp;“臉徒四壁？”聽到紫金仙人創造的這樣的一個詞，其他仙人都想笑起來。</p>
</p><p>&emsp;&emsp;這就讓金機仙難堪了，他冷笑一聲，說道：“好，那就成全道友。”</p>
