<title>《帝霸》▷ 5839.第5829章 是我結了你們</title></p><p>&emsp;&emsp;第5829章 是我結了你們</p>
</p><p>&emsp;&emsp;李七夜就不由笑了，說道：“老烏龜，不用不服氣，就算你們三個人一起上，加上人祖，也不夠看，今日，我斬你們，太容易了。”</p>
</p><p>&emsp;&emsp;“看來你是勝券在握了。”天權冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“斬你們，又有何難，舉手之勞而已。不過嘛，你們背後的老不死，我倒是有幾分興趣。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，魔封、天權、神永他們都沒有立即說話，而是相視了一眼。</p>
</p><p>&emsp;&emsp;“看來，你們自己也是不確定了。”李七夜不由露出了濃濃的笑容，徐徐地說道：“你們作爲血脈的代言人，代表着血脈掌權天庭，但是，現在你們心裡面也不知道，你們背後的衍生之主、無上元祖是不是願意出頭，或者，他們已經嚇破了膽，不願意出來了，不管你們的死活。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，在場的諸帝衆神也不由爲之一凜。</p>
</p><p>&emsp;&emsp;在天庭之中，血脈、道脈之說，乃是有講究，但不是那麼的涇渭分明，因爲不是誰都可以去戰血脈、道脈這樣的陣營的。</p>
</p><p>&emsp;&emsp;也就是隻有那麼一些大帝仙王纔有資格站位，比如劍帝、玄帝、浩海仙帝就是站在了道脈這一邊，背後乃是有着道祖、萬界帝祖、開石祖師他們的身影。</p>
</p><p>&emsp;&emsp;而幽天帝就是站在天庭三仙這一邊，像大光明天龍帝君、葬天帝君也是站在天庭三仙這一邊，他們都是站血脈這一邊的。</p>
</p><p>&emsp;&emsp;至於天庭始祖，也就是人祖，大家不清楚他站在哪一邊，有人說他是站道脈這一邊，但，也有人說，天庭始祖在天庭的地位是十分獨殊，他不一定需要站道脈、血脈這樣的陣營。</p>
</p><p>&emsp;&emsp;但是，不管是浩海仙帝、還是大光明天龍帝君，他們都沒有見過背後的無上巨頭，不管是衍生之主，還是道祖，又或者是開石祖師，他們都沒有見過。</p>
</p><p>&emsp;&emsp;哪怕是浩海仙帝、玄帝、劍帝他們得到了開石祖師、道祖、萬界帝祖他們所賜予的寶物，但是，他們都沒有見過這些無上巨頭。</p>
</p><p>&emsp;&emsp;在天庭之中猜測，真正見過五大無上巨頭的，最大的可能是天庭三仙和天庭始祖，其他的人，那怕是有資格選邊站了，不管是站血脈還是道脈了，但是，都是沒有資格見到五大無上巨頭。</p>
</p><p>&emsp;&emsp;天庭三仙都是見過無上巨頭的人，他們甚至是無上元祖、衍生之主在天庭之中的代言人，如果他們都不知道衍生之主、無上元祖是不是降臨出手，那麼，其他的人更加不可能知道了。</p>
</p><p>&emsp;&emsp;“元祖該出之時，便出。”在這個時候，神永冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜看着天庭三仙，悠然地笑着說道：“如果我斬了你們三個，你們覺得他們會不會出手救你們呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓諸帝衆神心裡面爲之一振，也都看着天庭三仙了。</p>
</p><p>&emsp;&emsp;天庭三仙是無上元祖、衍生之主的代言人，那麼，李七夜斬了天庭三仙，無上元祖、衍生之主會不會出手相救呢？會不會出現呢？</p>
</p><p>&emsp;&emsp;“看來是不會了。”李七夜看着天庭三仙的神態，最後得出答案，悠然地笑着說道：“就算你們戰死，這幾個老東西，也會坐視不理，會看着你們被斬殺的。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
