<title>《帝霸》▷ 6067.第6057章 七夜心法</title></p><p>&emsp;&emsp;第6057章 七夜心法</p>
</p><p>&emsp;&emsp;但是，再一次修道從來，讓六式大帝都不確定，因爲她所修的大道，與她以前所修的大道，完全是不一樣的。</p>
</p><p>&emsp;&emsp;甚至可以說，對於自己所修的大道，哪怕是曾經作爲大帝的她，都有些看不懂了。</p>
</p><p>&emsp;&emsp;六式大帝，曾擁有着四顆無上道果，對於大道的領悟，對於奧妙的參悟，絕對是有着獨樹一幟的心得，但是，對於李七夜所授的大道，她自己都覺得有些不明白，都不由懷疑，自己是不是變笨了。</p>
</p><p>&emsp;&emsp;“怎麼，覺得七夜心法簡單了？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“不敢。”六式大帝忙是說道：“公子授我心法，一定有奧妙無雙之處，必是絕世。”</p>
</p><p>&emsp;&emsp;“我看你，是困擾於心。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;六式大帝不由爲之沉吟了一下，如實地說道：“不瞞公子，我的確是困擾，因爲我參悟了很久，收穫甚少，公子心法，大道樸實，萬法歸簡，此中奧妙，我無法參詳一二。”</p>
</p><p>&emsp;&emsp;“愚也。”李七夜不由笑了起來，輕輕地搖了搖頭，說道：“你是想得太多了，哪裡有這麼回事。若是你再這樣想，那就是愚蠢也。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓六式大帝不由爲之怔了一下，呆了呆，回過神來，嬌柔地說道：“弟子愚鈍，不能領其奧妙。”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“你們呀，是想太多了。難道說，功法就一定要奧妙無雙，萬古獨一無二，驚豔萬世，舉世無敵？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓六式大帝呆了呆，一下子回答不上話來。</p>
</p><p>&emsp;&emsp;雖然說，她不知道李七夜究竟是有多強大，哪怕他看起來是一個凡人，但，讓人感覺，那也是高深莫測，連無雙王這樣的存在，在他面前都如此般的乖巧。</p>
</p><p>&emsp;&emsp;無雙王，那絕對不是什麼乖巧的人，她乃是一位凌絕九天、傲視十方的絕世女子，放眼整個罪界，芸芸衆生，大帝荒神，能入無雙王法眼者，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;能讓無雙王這樣的存在臣伏，那是可以想象，李七夜是何等的深不可測了。</p>
</p><p>&emsp;&emsp;她大道被毀之後，她重新修道，但是，她所修的道，不再是她以前的大道，如果說，她重修以前的大道，她修練起來，那一定是輕車熟駕，甚至可以說，她必將會突飛猛進，甚至有可能是神速，說不定能創正罪界修煉的記錄。</p>
</p><p>&emsp;&emsp;但是，現在她所修練的，乃是李七夜傳授的心法，而且，當她修練的時候，她覺得這心法乃是普普通通，不要說是她這位曾經成爲大帝的絕世天才了，就算是一個普普通通的凡人，只要不是一個白癡，都會隨手拈來吧。</p>
</p><p>&emsp;&emsp;如此簡單的心法，這就讓六式大帝心裡面有了想法，認爲李七夜傳授予她的心法，在這最普通簡單的表象之下，一定藏着奧妙無雙的大道變化。</p>
</p><p>&emsp;&emsp;但是，不論六式大帝如何去參悟，都還未能參悟出至高奧妙來，這就讓六式大帝爲之困惑了，或者是自己的修煉出了問題，又或者是李七夜的大道心法太過於深奧，自己還沒有能力去領悟。</p>
</p><p>&emsp;&emsp;“那公子所授的心法——”六式大帝不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了六式大帝一眼，淡淡地說道：“你想得太多了，那就是最簡單最普通的入門心法，簡簡單單，背後沒有什麼萬世無雙的奧妙、至高無上的變化。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣一說，讓六式大帝不由爲之呆了一下，一時之間，都說不出話來。</p>
</p><p>&emsp;&emsp;在她的心裡面認爲，李七夜如此至高無雙，如此深不可測，所傳授的心法，那一定是驚世無雙的心法，但是，現在李七夜卻偏偏傳授予她最普通的入門心法，這就讓她不由爲之疑惑了，爲何那麼多的心法功法，李七夜卻偏偏傳授予她最普通的入門心法呢。</p>
</p><p>&emsp;&emsp;“認爲我隨便教你嗎？”看着發呆的六式大帝，李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;六式大帝回過神來，輕輕地搖了搖頭，說道：“公子能給我生命，一定不會開玩笑，只是，我愚鈍，無法領悟公子的深意。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，看着這天地，悠然而愜意，淡淡地說道：“看到這天地沒有？”</p>
</p><p>&emsp;&emsp;六式大帝看了看天地，輕輕地點了點頭，但是，不明白李七夜所指。</p>
</p><p>&emsp;&emsp;“天地壯闊，每一方天地，都有着它獨一無二的美麗之處，每一個地方，都有它的與衆不同，任何一方天地，也都有着它的絕景。”李七夜悠然地說道：“是不是覺得每一方天地，都是鬼斧神工？”</p>
</p><p>&emsp;&emsp;“天地造化。”六式大帝也不由驚歎，同意這樣的話。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“但是，哪怕是每一個獨一無二的天地，每一個讓人驚歎不止的絕景，但，它們都是一樣的。”</p>
</p><p>&emsp;&emsp;“都是一樣的？”六式大帝都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“再獨一無二的天地，與三千世界，都是一樣的風，一樣的水，一樣的泥土，一樣的時光，一樣的空間……”說到這裡，看了一眼六式大帝，徐徐地說道：“這些，有什麼不同嗎？”</p>
</p><p>&emsp;&emsp;“這——”六式大帝不由爲之呆了一下，最後回過神來，認真地說道：“沒有什麼不同。”</p>
</p><p>&emsp;&emsp;“任何大道奧妙，再至高無上，再絕世無雙。”李七夜淡淡地說道：“最終迴歸於它的本源，所有的一切大道奧妙，都是由法則誕生罷了，法則歸於根源，那都是由心法去衍化，都是由最普通的基礎壘實之後，而形成罷了。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，讓六式大帝一時之間之呆住了。</p>
</p><p>&emsp;&emsp;“絕世文章，萬古詩句。”李七夜悠然地說道：“難道它不是由一個又一個字所構成的嗎？每一個字，那都是再普通不過的字罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，意味深長地說道：“再無雙的大道奧妙，再無敵的大道功法，最終歸源，它的本質也只不過是普通到不能再普通的法則罷了。”</p>
</p><p>&emsp;&emsp;李七夜這娓娓道來的話，頓時讓萬式大帝心裡面震撼無比，作爲大帝的她，已經凌駕於大道之上，可以掌御着無數奧妙的大道功法，可以去參悟最神妙的無雙之術。</p>
</p><p>&emsp;&emsp;但是，李七夜卻讓大道奧妙都歸於本源，從最本源而起的時候，這樣的一席話，在這一剎那之間，爲六式大帝打開了一道門戶，一個獨一無二的角度、一個全新的門戶，她從來沒有想過的角度去看待修道這樣的事情。</p>
</p><p>&emsp;&emsp;“往往，很多時候，修道之上，很多人忘了它的起始。”李七夜淡淡地說道：“一開始修道，就已經追求最奧妙的功法、最無敵之術。這的確是一種捷徑，有可能讓你在最短的時間之內，走得更快，能修練出更高的成就，但是，能走得更遠嗎？這就不見得了。”</p>
</p><p>&emsp;&emsp;“難道從最基礎修煉起，便能走得更遠嗎？”六式大帝輕輕地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
