<title>《帝霸》▷ 5762.第5752章 聖師行蹤，我輩又焉能知</title></p><p>&emsp;&emsp;第5752章 聖師行蹤，我輩又焉能知</p>
</p><p>&emsp;&emsp;此時劍帝，給人一種十分率真而又十分樸實的感覺，他是那麼的坦然，又是那麼的童真。</p>
</p><p>&emsp;&emsp;在這個時候，兩軍對壘，按道理來說，絕對不會去透露自己的底牌，但是，在這個時候，劍帝就像是一個大小孩，把自己天庭的底細都一一交待了，這讓聽得都不由覺得有些詭異，有一種無與倫比的感覺。</p>
</p><p>&emsp;&emsp;在這時候，任何人看着劍帝的時候，都有一種十分詭異的感覺，大家都沒有辦法把眼前這個青年與劍帝聯繫起來，特別是在淺家的時代，見過劍帝的人。</p>
</p><p>&emsp;&emsp;而且，就算在淺家時代沒有見過劍帝的人，此時此刻，聽到劍帝所說的話，大家都覺得，此時劍帝就像是一個大孩子，對人十分真誠，讓任何人都難以把他與淺家的叛徒相聯繫起來。</p>
</p><p>&emsp;&emsp;甚至，哪怕大家都知道眼前的劍帝就是淺家的叛徒了，哪怕都知道這漫長的歲月以來，天庭圍剿先民的時候，諸多命令都是由劍帝所下達的，可以說，劍道雙手沾滿了先民的鮮血。</p>
</p><p>&emsp;&emsp;哪怕是如此了，眼前的劍帝，依然讓人恨不起來。</p>
</p><p>&emsp;&emsp;在這個時候，劍帝真誠地望着青妖帝君：“若是先民諸帝也就諸位，只怕闖不過我們天河，就算是闖過了天河，也一樣攻不下我們天庭，到時候，只怕諸位道友就是作繭自縛，成爲籠中之鳥。”</p>
</p><p>&emsp;&emsp;劍帝這樣真誠的話，讓諸帝衆神都不由爲之心裡面一沉，不少大帝仙王都相視了一眼，此時，天庭陣兵於所有人面前，天庭的實力絕對是強大無匹，就算今日青妖實君召集了如此之多的大帝仙王，但是，都不一定能攻破天庭的防禦，更別說是踏破天庭了。</p>
</p><p>&emsp;&emsp;“該來的，自然會來。”青妖帝君也沒有明說，只是沉聲地說道。</p>
</p><p>&emsp;&emsp;“聖師要來嗎？”在這個時候，劍帝十分真誠，那模樣，讓人一看，都不認爲他是敵人，反而是一位許久許久未曾再見的老朋友一樣，他這一聲，聽起來就好像是問候一樣，讓人不由有着一種期待之感。</p>
</p><p>&emsp;&emsp;“聖師行蹤，我輩又焉能知。”青妖帝君輕輕搖頭，說道：“但，聖師若來了，天庭必滅。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
