<title>《帝霸》▷ 5526.第5517章 一朵白雲</title></p><p>&emsp;&emsp;第5517章 一朵白雲</p>
</p><p>&emsp;&emsp;這朵白雲看了一下牛奮，蒙了蒙自己的眼睛，然後不理牛奮，對李七夜展示自己一樣，張開了自己的雙手，當它張開雙手之時，就好像是撩起了自己的翅膀一般，讓人感覺它可以隨風飄了起來，十分的輕盈。</p>
</p><p>&emsp;&emsp;這朵白雲似乎對李七夜是十分的友好，又或者是說，與李七夜是無比的親近，它張開翅膀的時候，在原地轉了一圈，然後，又轉了一圈，好像是怕李七夜沒有看清楚一般。</p>
</p><p>&emsp;&emsp;這一朵白雲這樣轉了一圈，又是一圈，似乎不僅僅是要向李七夜展現自己，更多的是想讓李七夜把自己看清楚一般。</p>
</p><p>&emsp;&emsp;在這個時候，牛奮緊盯着這朵白雲，他在這一朵白雲轉了一圈又一圈的時候，他終於看出了一點端倪了，在這白雲的身上，也感受到了難於捕捉的氣息了，那是十分微妙的氣息，一種說不明道不清的力量，但是，這種力量的波動，這種力量的流淌，完全是讓人感受不出來的，就算是他這樣巔峰道君，都是很難捕捉到它身上這股氣息的流淌。</p>
</p><p>&emsp;&emsp;而且，就在這剎那之間，牛奮感受到這樣的一股氣息之時，這種難於捕捉的氣息，讓他在這瞬間，感受到了，這一股氣息與衆不同，至於怎麼樣的與衆不同，牛奮也說不上來。</p>
</p><p>&emsp;&emsp;至少，這樣的力量，似乎不在這人世間出現過一樣，既不像是大道之力，又不像是混沌真氣的力量，也不像天地精氣的力量，更不像真我的力量……總之，這樣的力量在十分輕微地流淌之時，牛奮一瞬間感受到了，這樣的力量，他從來沒有遇到過，也從來沒有見過，這至少不是人世間存在有的力量。</p>
</p><p>&emsp;&emsp;牛奮已經是一位巔峰的道君了，什麼樣的力量他沒有見識過？什麼樣的力量，他能捕捉不到，但是，這朵白雲身上所流淌着十分輕微的力量，他的的確確是很難捕捉得到，也的的確確是從來未曾感受過。</p>
</p><p>&emsp;&emsp;他縱橫天下，見過無數的存在，也見過許多的奇事，但，這朵白雲，這樣的情況，他還真的從來沒有遇到過。</p>
</p><p>&emsp;&emsp;如果這樣的一朵白雲，它悄悄地掛在天空上，只怕沒有任何人會發現什麼，所有人都會覺得，這樣的一朵白雲，那隻不過是一朵普普通通的白雲罷了。</p>
</p><p>&emsp;&emsp;“你是來自何方？”在這個時候，牛奮看着這一朵白雲，忍不住問道：“天庭？仙道城？帝野？”</p>
</p><p>&emsp;&emsp;這樣一朵神秘的白雲，在牛奮看來，人世間的其他地方，絕對不可能出現這樣的一朵白雲，唯有天庭、仙道城、帝野這三個地方纔有可能出現這種東西。</p>
</p><p>&emsp;&emsp;但是，這朵神秘的白雲不理牛奮，只是對李七夜眨了眨眼睛，然後又蒙着自己眼睛，圍着李七夜轉了幾圈，好像要與李七夜捉迷藏，又好像是想與李七夜互動，想與李七夜親近一下。</p>
</p><p>&emsp;&emsp;看着這朵白雲的模樣，李七夜不由露出淡淡的笑容。</p>
</p><p>&emsp;&emsp;而牛奮就不幹了，瞅着這朵白雲，說道：“好傢伙，不吭聲是吧，牛爺有手段。”話音落下，牛奮伸出了手。</p>
</p><p>&emsp;&emsp;在這剎那之間，牛奮已經窺出了一些端倪，因爲他已經發現，在這一朵白雲深處，有那麼一道靈根，或許，這就是白雲真正的模樣，眼前這朵白雲，那隻不過是一種表象罷了，它真正的模樣，就是藏在白雲深處的那道靈根。</p>
</p><p>&emsp;&emsp;當然，牛奮也不知道這一道靈根是什麼模樣，但卻能感受到這一道靈根有着輕微的力量在波動着，這纔是這朵白雲的關鍵所在。</p>
</p><p>&emsp;&emsp;所以，牛奮一伸手，乃是“轟”的一聲轟鳴之聲不絕於耳，牛奮作爲一位巔峰道君，伸手一拿之時，乃是大道轟鳴，鎮壓十方，一瞬間壓制了天地萬道，強大的力量一壓制而來的時候，所有的生靈都將會在他的力量之下瑟瑟發抖，任何強者在他的力量之下，都是無法對抗，都是無法動彈。</p>
</p><p>&emsp;&emsp;牛奮一出手，可鎮壓十方，可滅神魔，這就是一位巔峰道君的真正實力。</p>
</p><p>&emsp;&emsp;就在牛奮向白雲的靈根一抓而去的時候，白雲出手一擋，但是，牛奮沒有收手之意，大道轟鳴，道君之力磅礴無窮，天地失色，日月無空，諸天也爲之顫抖，道君之威爆發之時，何與倫比，舉世之間，無可匹敵也。</p>
</p><p>&emsp;&emsp;就在牛奮爆發自己道君之威，鎮壓天地的時候，白雲的顏色都變了，在剛纔，乃是純白的顏色，一朵潔白的白雲，除了那一雙像熊貓眼的地方之外，再也沒有其他的雜色了。</p>
</p><p>&emsp;&emsp;但是，在這一刻，也不知道是白雲生氣了還是怎麼樣了，它一下子變了顏色，本是純白的顏色，一下子就好像是變了晚霞一樣的顏色了。</p>
</p><p>&emsp;&emsp;就在這剎那之間，這樣的一朵白雲一下子變成了晚霞一樣的顏色之時，它就好像一下子成爲了晚霞，讓人一看，和剛纔對比起來，更像是一個人在勃然大怒之時，一怒之下，臉色漲紅。</p>
</p><p>&emsp;&emsp;也不知道在這一刻，這一朵白雲是不是一怒而漲紅了臉。</p>
</p><p>&emsp;&emsp;總之，聽到“砰”的一聲響起的時候，這朵白雲它那又短又小的手臂一橫，手掌一推之時，牛奮這樣強大的存在，一位巔峰道君，也是站不住，乃是“砰”的一聲響起。牛奮整個人被它推了出去，腳下不穩，翻了一個跟斗，“啪”的一聲，倒在了地上。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓有人看到，那一定是震驚無比。</p>
</p><p>&emsp;&emsp;因爲牛奮在上兩洲，已經稱得上是舉世無敵，人世間，比牛奮更加強大的存在雖然是有，但並不多，而且，能如此一橫手，就能把牛奮推翻的存在，那隻怕更是寥寥無幾了。</p>
</p><p>&emsp;&emsp;然而，眼前這一朵白雲，看起來是六畜無害的模樣，而且，看起來不像是強大無敵的存在。</p>
</p><p>&emsp;&emsp;就是一朵白白淨淨的雲朵而已，它一伸手，當它手一橫的時候，竟然把一位巔峰道君給推翻了。</p>
</p><p>&emsp;&emsp;這樣的事情，那是多麼不可思議的事情，這是多麼讓人震撼的事情，若是有外人看到，那一定不會相信，這是真的。</p>
</p><p>&emsp;&emsp;這樣的事情，若是傳出去，也不會有任何人相信。</p>
</p><p>&emsp;&emsp;“你這是什麼東西？”牛奮爬了起來，十分吃驚地瞅着這一朵白雲。</p>
</p><p>&emsp;&emsp;此時，本是變成了晚霞顏色的白雲，又變成了白色，扒了扒自己，好像是向牛奮扮了一個鬼臉。</p>
</p><p>&emsp;&emsp;(本章完)</p>
