<br><title>《帝霸》▷ 第4718章驚仙神女</title><br><br>&emsp;&emsp;這個攔住暴天王、橫天王的女子是一個婦人，一個看起來很平凡的婦人。<br>
<br>&emsp;&emsp;“驚仙，她，她是驚仙神女。”在這個時候，終於有一位遠之古祖想起了這樣的一號人物，不由驚呼了一聲。<br>
<br>&emsp;&emsp;那怕是遠之古祖，那怕曾經橫掃天下之輩，那怕是曾經無敵之輩, 那怕是傲視天下的存在，一聽到“驚仙神女”這個名字的時候，依然是心神一震。<br>
<br>&emsp;&emsp;暴天王、橫天王, 他們作爲三千道的兩大天王，何等的強大也，就算是面對眼前這個婦人之時，也不敢掉於輕心，如臨大敵。<br>
<br>&emsp;&emsp;“驚仙神女。”一聽到這個的稱謂之時，多少人抽了一口冷氣，就算是普通的修士強者，只要聽過“驚仙神女”之名的人，也都不由心神劇震。<br>
<br>&emsp;&emsp;“驚仙神女，她就是驚仙神女，祖神廟的司女，菩薩城司家的老祖宗。”有古稀的大人物看着驚仙神女，不由喃喃地說道。<br>
<br>&emsp;&emsp;就算是未曾見過驚仙神女，但，也是曾聽聞過驚仙神女的威名。<br>
<br>&emsp;&emsp;驚仙神女，年少之時，怒闖三千道，無人能敵，長驅而入，大戰六大天王之首、也是最強大的天王，羅乾天王。<br>
<br>&emsp;&emsp;最終，逼出了道三千。<br>
<br>&emsp;&emsp;這一戰，可謂是驚駭天下，要知道，舉世之間，又有幾個敢怒闖三千道，而且，三千道，乃是高手如雲，不說是年輕一輩的高手，就算是那些老祖、老不死這樣的存在，那也是可以蕩掃天下，更別說還是無敵的六大天王。<br>
<br>&emsp;&emsp;可以說，不管多麼威震天下的存在，想怒闖三千道，只怕是不可能活着出來。<br>
<br>&emsp;&emsp;然而，驚仙神女，不僅僅是怒闖三千道，而且是無人能敵，長驅而入，殺得三千道馬仰人翻，那怕強大無敵的羅乾天王，也未能斬驚仙神女。<br>
<br>&emsp;&emsp;最終，站在時間長河之中的巨擘，三千道的創始人，一代萬古無雙的道三千出手。<br>
<br>&emsp;&emsp;雖然，在後世沒有人知道驚仙神女與道三千一戰是如何，最終的結局乃是驚仙神女全身而退，離開了三千道。<br>
<br>&emsp;&emsp;所以，有人猜測，若是驚仙神女不敵道三千，不可能活着離開。<br>
<br>&emsp;&emsp;但是，也有老祖認爲，就算道三千勝了驚仙神女，也不敢斬殺驚仙神女，畢竟，三千道不願意與祖神廟爲敵。<br>
<br>&emsp;&emsp;畢竟，有傳說認爲，驚仙神女乃是得無上陛下喜愛，若是斬了驚仙神女，必定會爲三千道招來滅頂之災。<br>
<br>&emsp;&emsp;不論如何，驚仙神女大戰三千道，長驅而入，橫掃十方，無人能敵也，這樣的實力，足夠照耀天下。<br>
<br>&emsp;&emsp;所以，今日，一見驚仙神女，依然讓人不由爲之一驚，聞其大名，不由爲之駭然也。<br>
<br>&emsp;&emsp;“驚仙神女，當年，可是絕世無雙的美女呀，甚至有人說，乃是天下第一美女。”看着眼前的驚仙神女，有人不由爲之低聲地說道。<br>
<br>&emsp;&emsp;看着眼前的婦人，一個看起來如小販走卒的婦人，也難於讓人把她與絕世無雙的驚仙神女聯繫起來。<br>
<br>&emsp;&emsp;畢竟，有傳說，驚仙神女，乃是絕世無雙的女子，傾國傾城，甚至有傳言認爲，驚仙神女，在那個時代，乃是第一美女，怎麼會像是眼前這個婦人呢？<br>
<br>&emsp;&emsp;“歲月不饒人啊，但，不應該出現在驚仙神女的身上呀。”有見過驚仙神女的古之老祖，看着驚仙神女，感慨無比，不勝吁噓，一言難盡。<br>
<br>&emsp;&emsp;在那個時代，驚仙神女可謂是傾絕天下，讓多少人一見傾心，讓多少人一見便是神魂顛倒，在那個時代，又有幾人能配得上驚仙神女。<br>
<br>&emsp;&emsp;但是，眨眼千百萬年之久，曾經是絕世美女的驚仙神女，竟然化作了一位走卒小販一樣的婦人，看起來是十分的俗氣，俗不可耐。<br>
<br>&emsp;&emsp;但是，任何一個強大的老祖都知道，強大如驚仙神女這樣的存在，以她的實力而言，只要她願意，她都能維持自己絕世無雙的容顏，她依然可以傾國傾城，但是，此時此刻，驚仙神女卻變成了一個俗氣的婦人。<br>
<br>&emsp;&emsp;那一定是因爲驚仙神女經歷了什麼，或者又是因爲對大道有着怎麼樣不同的領悟，所以纔會放棄自己的皮囊，完全不在乎自己的皮囊。<br>
<br>&emsp;&emsp;“傳聞說，當年驚仙神女怒闖三千道，乃是因爲一個男子呀。”有一位大人物不由嘀咕地說道。<br>
<br>&emsp;&emsp;有一位與驚仙神女同一個時代的古之老祖輕聲說道：“傳聞是如此，是三千道的一個弟子，而且，是道三千的弟子。是真是假，無從確定。”<br>
<br>&emsp;&emsp;聽到這樣的傳聞，也讓不少人面面相覷，當然驚仙神女怒闖三千道，究竟是發生什麼事情呢，當然，驚仙神女不說，三千道不說，只怕世人也無從得知。<br>
<br>&emsp;&emsp;此時，暴天王、橫天王盯着驚仙神女，而驚仙神女傲然視之，完全有以一己之力大戰兩大天王之勢。<br>
<br>&emsp;&emsp;此時，也有不少大人物望着李七夜與神駿天這一邊，而神駿天有戰死之心，讓人不由爲之吁噓。<br>
<br>&emsp;&emsp;當然，這並非神駿天愚蠢，或者爲了虛名，要與李七夜死戰到底，都不願意逃走。<br>
<br>&emsp;&emsp;神駿天有戰死之心，乃是想去證實自己的大道，想去證實自己的璀璨，只想一戰到底，一見自己的大道的盡頭。<br>
<br>&emsp;&emsp;對於無敵天才而言，往往只有在生死關頭，只有死戰到底之時，才能見得自己大道盡頭，否則，根本無法知道自己的大道盡頭究竟有多遠。<br>
<br>&emsp;&emsp;“道子，你在我輩心目中已無敵，走吧，”在這個時候，不知道有多少美女修士都淚流滿面，遠遠地勸說神駿天。<br>
<br>&emsp;&emsp;對於多少女子而言，對於多少公主聖女而言，神駿天在她們心目中就是完美絕倫的男子，愛慕無比，若是神駿天戰死，不知道讓多少公主聖女爲之心碎。<br>
<br>&emsp;&emsp;“砰——”“砰——”就在這個時候，就在神駿天要戰李七夜之時，兩個身影從天而降，這兩個身影從天而降之時，乃是氣勢浩蕩。<br>
<br>&emsp;&emsp;一個乃是皇氣浩然，橫推三萬裡，另一個則是帝息滔滔，直衝九霄。<br>
<br>&emsp;&emsp;皇氣帝息，瞬間衝擊而來，讓任何人感之，都不由爲之一窒息，都不由爲之抽了一品冷氣。<br>
<br>&emsp;&emsp;“五陽皇、真仙少帝。”看到這兩個從天而降的身影，立即有人大叫了一聲。<br>
<br>&emsp;&emsp;“五陽皇、真仙少帝也來了，天疆五少君，三位少君在此，看來，天疆五少君必聯手也。”看着五陽皇與真仙少帝從天而降，有人不由大叫了一聲。<br>
<br>&emsp;&emsp;看到五陽皇和真仙少帝都從天而降，不少大人物、大教老祖也都相視了一眼，大家都知道，五陽皇、真仙少帝也都沉不住氣了，都要支援神駿天了。<br>
<br>&emsp;&emsp;畢竟，神駿天戰死，對於他們來說，也沒有什麼好處，神駿天戰死，李七夜就少了一個敵人。<br>
<br>&emsp;&emsp;在以前，天疆五少君或許是競爭對手，或許某一個人戰死，對於他們來說，是一件好事。<br>
<br>&emsp;&emsp;但是，此時此刻，他們天疆五少君都有一個強大無匹的共同敵人——李七夜。<br>
<br>&emsp;&emsp;“該來的，都要來了。”看到五陽皇與真仙少帝，李七夜也不意外，只是淡淡地一笑。<br>
<br>&emsp;&emsp;“兩位道兄意欲何爲？”此時，神駿天說道。<br>
<br>&emsp;&emsp;五陽皇笑着說道：“我與少帝前來支援神駿兄。”<br>
<br>&emsp;&emsp;“好意心領，我無需支援。”神駿天一口拒絕了五陽皇與真仙少帝的好意。<br>
