<title>《帝霸》▷ 第6717章 重明鳥，躚步</title></p><p>&emsp;&emsp;太初鎮——</p>
</p><p>&emsp;&emsp;因爲太初之矛鋒利無匹，任何寶物、任何防禦都會剎那之間被射穿，都會一矛斃命，若是你躲避，不論你步伐是多麼的萬古無雙，但是，太初天矛都在這剎那之間封絕了任何空間節點、射殺任何時光躚躍，你根本就不可能躲得過如此之多的太初天矛，不論你是怎麼樣的步伐，不論你是怎麼樣的躲避，都會把自己送到太初天矛之前。</p>
</p><p>&emsp;&emsp;“聖師，天地爲殺，如何避之？”太初主宰整個戰場，所有的太初天矛瘋狂射殺而下。</p>
</p><p>&emsp;&emsp;看着如此密密麻麻的太初天矛瘋狂射殺而下，封絕所有的時間節點、射殺了所有的任何時光躚躍，這根本就是不能躲避嗎？</p>
</p><p>&emsp;&emsp;此時，哪怕是仙人，看到這樣的絕殺之式，都不由束手無策，根本就無法與之對抗，只能是硬扛這樣的射殺，能否扛得住，那都還不好說。</p>
</p><p>&emsp;&emsp;然而，在這個時候，李七夜身起，說來神奇，李七夜的每一步躚躍而起，都是比太初天矛快了一步，在太初天矛轟下，封絕時空節點、射殺時光躚躍的時候，他都在轟殺之前的那一瞬間剛好踏到了。</p>
</p><p>&emsp;&emsp;此時，李七夜一步又一步踏時空節點而上，扶搖而起，完美絕倫地躲過了無數的太初天矛射殺，反而是逼近了太初。</p>
</p><p>&emsp;&emsp;太初他射殺這一切的時候，速度已經夠快了，也足夠準確了，但是，依然都讓李七夜快了一步，妙至巔毫的時候，這種巔毫的地步，也都不是仙人所能算得出來的，連太初已經主宰着所有太初之力了，也一樣是算不到這樣的地步。</p>
</p><p>&emsp;&emsp;“聖師，此爲何？”太初也都不由驚奇地大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜步步而舉，步步而進，說道：“重明鳥，躚步。”就李七夜話一落下的時候，已經完全躲過了太初天矛的射殺，剎那之間，逼到了太初的面前。</p>
</p><p>&emsp;&emsp;此時，不論是太初如何去退，步伐如何的奧妙，哪怕是太初隔斷，都依然擺不脫李七夜的躚步，李七夜躚步如影隨形，步步逼近太初。</p>
</p><p>&emsp;&emsp;“僅是躚步，何能至此？”此時，太初把太初奧妙演繹到極限之時，不論是如何的規避，如何的法則，的確是擺脫不了李七夜的躚步。</p>
</p><p>&emsp;&emsp;“剛好，這叫知己知彼。”李七夜說道：“躚步之天賦，極限而天之仙，我先你一步，踩在了你的節奏上了。”</p>
</p><p>&emsp;&emsp;“聖師走了我的路。”太初一下子明白，大笑地說道：“聖師走我的路，讓我無路可走。”</p>
</p><p>&emsp;&emsp;彼此在交談之間，已經不知道跨越了多少的時光、跨越了多少的空間次元，甚至可以說，在這石火電光之間，他們從千萬年前跳躍到了千萬年之後，從這個世界穿越到了另外一個次元。</p>
</p><p>&emsp;&emsp;這等身法之妙，已經讓人看不到了，就算是無尚巨頭，都看不到他們兩個人的身影了。</p>
</p><p>&emsp;&emsp;“對，你無路可走。”在這剎那之間，李七夜已經斷了太初的去路，在躚步一瞬間踏到了所有節奏之上，在“砰”的一聲之時，太初的所有節奏一下子崩碎，被李七夜完全斷絕了去路，不論是太初法則如何演繹，都不可能打開一條全新的路來。</p>
</p><p>&emsp;&emsp;而且，在這個時候，李七夜已經不給他機會，起手，說道：“接一拳，大道如初！”</p>
</p><p>&emsp;&emsp;李七夜拳起，真龍咆哮，大道是那麼的樸實如初始之時，大道，就是大道，它沒有什麼法則可言，沒有什麼大道奧妙可言，大道之初時，一切都樸實無華。</p>
</p><p>&emsp;&emsp;但，這大道如初，一拳轟出，在這剎那之間，可以把一切都轟回了原點，不管大道法則如何變化，不論力量如何的強大，都必將會打回原點，何何而來，就回哪裡去。</p>
</p><p>&emsp;&emsp;“太初封天拳——”面對李七夜的大道如初之時，太初也不避，狂吼了一聲。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，當太初一拳直轟而出的時候，所有的世界都被撼動了，在這剎那之間，人世間的所有太初之力，都凝集在了這一拳之上。</p>
</p><p>&emsp;&emsp;甚至，這一拳打出的時候，蒼天之上，乃是現現了一個巨洞，在“噼啪”的聲音之中，浮現了可怕無比的天劫。</p>
</p><p>&emsp;&emsp;太初這一拳，何止是可以鎮滅人世間，連蒼天都可封。</p>
</p><p>&emsp;&emsp;所以，一拳轟出，此拳之威，蒼天都怒，浮現了天劫，如果此一拳敢轟天，蒼天立即是天劫直砸而下，蒼天必以天劫鎮殺太初。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這剎那之間，在這個時候，李七夜與太初兩個人的拳頭重重地砸在了一起。</p>
</p><p>&emsp;&emsp;兩個拳頭重重的一擊之下，威力之強大，恐怖到無法想象的地步，在“轟”的巨響之時，衝擊力瞬間如同神環一樣切斬向了九天十地，剎那之間把無數的時空斬落下來，仙人都看得不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;在這個時候，連太初戰場都承受不起這樣的餘波衝擊，在“喀嚓”的聲音之中出現了無數的裂縫。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”此時一陣陣轟鳴不絕於耳，只見李七夜的拳頭與太初的拳頭膠着在了一起，不分勝負。</p>
</p><p>&emsp;&emsp;“了不起，鯤鵬的天賦已至極限。”李七夜看着太初的太初封天拳能擋住大道如此，並沒有被轟回原點，也都不由爲之驚讚了一聲。</p>
</p><p>&emsp;&emsp;鯤鵬天賦，大道如初，李七夜這一拳打出，已經是打出了鯤鵬的極限了，但是，依然是被太初所擋下來了，這也不得不承認，太初的的確確是把太初力量、太初奧妙演繹得極好。</p>
</p><p>&emsp;&emsp;“聖師，還未止。”太初大笑起來，在這剎那之間，他身後的太初樹乃是“嗡”的一聲響起，整株太初樹的力量加持在了他的身上。</p>
</p><p>&emsp;&emsp;在這剎那之間，“轟”的一聲巨響，太初封天拳一震，太初樹的加持，使得太初剎那之間狂飆。</p>
</p><p>&emsp;&emsp;太初樹，承託三千世界，在這個時候三千世界都浮現出了一株又一株的太初樹。</p>
