<title>《帝霸》▷ 第7027章 雪龍仙</title></p><p>&emsp;&emsp;第7027章 雪龍仙</p>
</p><p>&emsp;&emsp;“找死——”其他的仙人也都不由勃然大怒，本來，大家與耕祖沒有什麼恩怨，但是現在耕祖擋了所有的路，出手無差別的攻向他們所有仙人，其他的仙人又焉會忍氣吞聲呢？</p>
</p><p>&emsp;&emsp;所以，在這個時候，其他仙人夥同着河伯、恨天君他們圍攻耕祖了，要把耕祖斬殺不過，在短短的時間之內，耕祖被打得鮮血淋漓，擋不住這麼多仙人的圍攻。</p>
</p><p>&emsp;&emsp;幸好的是，耕祖是一位仙人，其他仙人想要真正殺死他，沒有那麼容易，就算是耕祖的身體要被得支離破碎了，短時間內也不可能殺死他。</p>
</p><p>&emsp;&emsp;“不好了——”看到這樣的一幕，不論是葉凡天還是無相生，都又驚又怒，但是，他們也幫不上什麼忙，在無敵的仙焰之下，他們一旦靠近，就會被仙焰撕得粉碎，更別說是去助耕祖一臂之力了。</p>
</p><p>&emsp;&emsp;“滾——”就在耕祖支持不住，要被打下之時，一聲大喝響起，在這剎那之間，一聲龍吟穿貫了整個黃昏境，冰雪仙力瞬間掀翻了整個天地。</p>
</p><p>&emsp;&emsp;剎那之間，冰封三千世界，恐怖絕倫的冰雪風暴掀翻了在場的仙人，在“轟”的一聲巨響之下，隨着戰場中的仙人被掀翻之時，不知道有多少仙人一瞬間被冰封住。</p>
</p><p>&emsp;&emsp;這樣的冰封風暴是恐怖絕倫，它衝入任何世界，都可以瞬間把一個個世界冰封住。</p>
</p><p>&emsp;&emsp;在這一瞬間，冰雪風暴之中，走出一個女子，這個女子全身如冰雪，穿着裘衣，身上所散發出來的冰雪力量，狂暴無比，她就像是從冰雪的風暴之中走出來的冰雪女王，帶着冰雪的狂暴，要把整個世界摧毀一樣。</p>
</p><p>&emsp;&emsp;這樣冰雪女子，絕美無雙，讓人世間的美女都不由爲之黯然失色，但是，沒有任何人敢去多看她的美麗，都是被她的冰雪風暴的狂暴所威懾住了，不要說是芸芸衆生，就算是千百個世界，都在她冰雪的風暴之下瑟瑟發抖。      “前輩，你沒事吧。”這個冰雪之中走出來的仙女，扶住了耕祖。</p>
</p><p>&emsp;&emsp;wωw ◆тtkan ◆￠ o</p>
</p><p>&emsp;&emsp;耕祖好不容易纔站直身體，說道：“我沒事。”說着，哇的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“雪龍仙——”看到這個位冰雪風暴之中的仙女，在場其他的仙人也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;“雪龍仙也來了。”看到這個冰雪女子，就算是同樣是仙人，他們都後退了好幾步。</p>
</p><p>&emsp;&emsp;雪龍仙，是一位大羅金仙，是異類聯盟的主力之一，是一條異態雪龍。</p>
</p><p>&emsp;&emsp;但是，雪龍仙比耕祖出道還晚很多很多，她是一條從未有過的異種，有一種邪異力量，她出道之後，一直被視之爲異類異端，受到天下人的歧視與欺負。</p>
</p><p>&emsp;&emsp;幸好的是，雪龍仙遇到了耕祖，得到過耕祖的幫助與指點，最後，雪龍仙終於登天成仙，而且成就超越了耕祖，成爲了一位大羅金仙。</p>
</p><p>&emsp;&emsp;雪龍仙，是一個十分狂暴的仙人，雖然不如碎滅古仙那麼強大，她的狂暴卻一點都不亞於碎滅古仙。</p>
</p><p>&emsp;&emsp;與碎滅古仙不一樣的是，碎滅古仙動不動一怒之下便毀滅千百個世界。</p>
</p><p>&emsp;&emsp;而雪龍仙，往往是一言不合，狂暴而起，向任何對她不善的仙人動手，甚至有不少仙人都莫名其妙，不知道自己哪裡招惹了雪龍仙，但，雪龍仙狂暴之下，對任何一位仙人都是手下不留情。</p>
</p><p>&emsp;&emsp;所以，雪龍仙的殺戮，也是讓不少仙人忌憚三分。</p>
</p><p>&emsp;&emsp;“要打架嗎？”在這個時候，雪龍仙秀目一掃，狂暴無匹的氣息噴涌而出，一副拼命三郎的模樣，說道：“你們一起上吧。”</p>
</p><p>&emsp;&emsp;哪怕是成爲仙人了，成爲了大羅金仙，雪龍仙那狂暴的行事從來都沒有改變過，而且，她也是那個不屈不撓的仙人，面對任何仙人，都是那麼的兇猛，毫不退縮。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，紫金仙人也是兇狠無匹，硬生生地把擋住整個世界的金機仙打穿，從天外再一次殺了回來。</p>
</p><p>&emsp;&emsp;“打架就算我一份。”紫金仙人也狂喝地說道：“今日這塊地方，誰都別想得去。”</p>
</p><p>&emsp;&emsp;在這個時候，整個場面都變得混亂了，紫金仙人也莫名其妙地變成了與耕祖同一個陣營，強行橫挑在場的所有仙人了。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的聲音響起，只見被打穿的金機仙全身又重新組合起來，就好像是一座堡壘，被打穿成了一個大洞，但，下一刻，其他地方的磚瓦又移動組合起來，又是完整的模樣出現在了大家面前。</p>
</p><p>&emsp;&emsp;“這話說得太早了。”此時，金機仙長嘯了一聲，響起了信號。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一陣轟鳴之聲不絕於耳，在眨眼之間，天穹一暗，在天穹之上，出現了一座巨大無比的堡壘。</p>
</p><p>&emsp;&emsp;看着這一座堡壘的時候，大家都有些分不清他與金機仙的區別。</p>
</p><p>&emsp;&emsp;“誰與我天堡一族搶地方了？”後面趕來的堡壘也是大喝了一聲，在這個時候，聽到“喀嚓、喀嚓”的聲音響起，只見這座堡壘重新組合起來，而且銀色的仙光沖天而起。</p>
</p><p>&emsp;&emsp;“今天，這個地方，屬於天堡一族，誰都休想染指。”此時，金機仙全身也噴涌出了金色的仙光，在“喀嚓、喀嚓、喀嚓”的聲音之下，他的身體也組合起來。</p>
</p><p>&emsp;&emsp;“銀機仙——”看到後來趕到的堡壘全身散發出了銀色的仙光，在這個時候纔有仙人迴應過來，有來自於天堡世界的仙人終於認出了這個仙人的來歷。</p>
</p><p>&emsp;&emsp;金機仙，銀機仙，他們都是同出於天堡一族，但是，天堡一族一向都低調神秘，外人對於金機仙和銀機仙瞭解不多，只知道他們是出身於天堡一族外，還知道他們是兄弟。</p>
</p><p>&emsp;&emsp;兄弟仙人，這是在天境極其罕見的事情。</p>
</p><p>&emsp;&emsp;更讓人覺得奇怪的是，兩座堡壘，竟然是親兄弟，那麼，他們的模樣是怎麼個模樣呢，又怎麼會誕生像堡壘一樣的後代呢？這是很多人心裡面想知道的。</p>
