<title>《帝霸》▷ 5832.第5822章 天劫一斬</title></p><p>&emsp;&emsp;第5822章 天劫一斬</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神立即奔過去救下劍帝，聽到“嗡、嗡、嗡”的聲音響起，天光灑落在劍帝的身上，去治療他的傷口。</p>
</p><p>&emsp;&emsp;而在這石火電光之間，玄帝一下子擋在了李七夜面前，以擔心他再一次對劍帝出手。</p>
</p><p>&emsp;&emsp;在這個時候，劍帝被天庭的諸帝衆神救了下來，他胸膛中了一劍，差點一命嗚呼，差點慘死在了李七夜這隨手一劍之下。</p>
</p><p>&emsp;&emsp;在這個時候，雖然劍帝能站起來，但是，臉色煞白，雙腿都發軟，這一劍差點不要了他的命，雖然他活下來了，但也是受到了極重的傷。</p>
</p><p>&emsp;&emsp;“聖師，受教了。”劍帝也不由感慨，說道：“原來一劍可隨我心，是我誤解了，聖師一劍，我受益無窮。”</p>
</p><p>&emsp;&emsp;在剛纔李七夜所說隨心一劍，劍帝與在場的所有人都以爲這一劍所隨的是李七夜之心，所隨的是李七夜之意。</p>
</p><p>&emsp;&emsp;事實上，並非是如此，這一劍是隨敵人之心，隨敵人之意，所以，在李七夜一劍刺出的時候，根本就是擋不住，因爲這一劍已經隨了劍帝之心，這一劍唯一的解脫就是一瞬間刺穿劍帝的心臟。</p>
</p><p>&emsp;&emsp;李七夜僅僅是淡淡一笑，在這個時候，目光落在了玄帝身上，淡淡地說道：“你也要來領教領教嗎？”</p>
</p><p>&emsp;&emsp;在這個時候，在場的諸帝衆神都不由爲之屏住呼吸了，在場的諸帝衆神之中，要以玄帝最爲強大。</p>
</p><p>&emsp;&emsp;他們之中，玄帝也是唯一一相突破大限的人，否則的話，玄帝就不可能與世帝戰得難分難解了。</p>
</p><p>&emsp;&emsp;雖然，世帝徹底爆發的力量，大家都不清楚強大到怎麼樣的地步，但是，可以從他擋下天權一擊而言，世帝絕對是一位突破大限的人。</p>
</p><p>&emsp;&emsp;那麼，世帝突破大限，未在世帝手中慘敗，那麼，玄帝的實力又能差得了多少呢？</p>
</p><p>&emsp;&emsp;“聖師無敵，我輩只甘拜下風。”玄帝看着李七夜，不由輕輕地嘆息了一聲，不得不承認李七夜的無敵。</p>
</p><p>&emsp;&emsp;玄帝也十分清楚，自己不是李七夜的對手。</p>
</p><p>&emsp;&emsp;(本章完)</p>
