<title>《帝霸》▷ 6310.第6300章 平衡自己的人性</title></p><p>&emsp;&emsp;李七夜這樣的話，頓時讓蘭源公子、陳郡主他們這些晚輩也都回答不上來。</p>
</p><p>&emsp;&emsp;“公子對我來說，是好人。”李閒很有勇氣，堅定地說道：“我只是一個無名小輩，螻蟻一般，但是，公子給了我造化，護我周全，當然是好人。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，悠然地說道：“看看是吧，同樣的一個人，有人視他爲好人，有人視他爲惡魔，所以，光明與黑暗，本是相互依存的，並非是說，人世間非要有光明，不準有黑暗。”</p>
</p><p>&emsp;&emsp;“那該如何來界定呢？”紫龍女帝問了一個很深邃的問題，徐徐地說道：“若是我成爲無上巨頭，我主宰這個世界，以公子而論，人性，這是一種演化，我變得越強大，人性也必定隨之演變，或許，我也會變得更加的貪婪，更加的自私。”</p>
</p><p>&emsp;&emsp;“這就是一個核心的問題了。”李七夜看着紫龍女帝，徐徐地說道：“你變得更加的強大，一定是變得更加貪婪嗎？一定變得更加自私嗎？你可是否歇止或者去平衡自己的人性？”      “平衡自己的人性。”紫龍女帝不由沉吟地說道。</p>
</p><p>&emsp;&emsp;“當下的三仙界，成得無上巨頭，歲月還不多。”李七夜淡淡地笑了一下，說道：“但是，仙人，夠久了吧，三仙，他們這麼古老的存在，他們吞噬了這個世界了嗎？他們足夠強大嗎？他們凌駕這個天地的時候，這只不過是荒莽罷了，既然他們成爲仙人，那麼，他們足夠可以貪婪。像他們這樣的存在，也的確有過吞噬自己世界的人，吞噬其他紀元的人。但，爲什麼三仙沒有？反而，把道傳到了這個世界之中。”</p>
</p><p>&emsp;&emsp;“那爲什麼三仙又與別人不一樣。”竹沙彌都不由脫口問道。</p>
</p><p>&emsp;&emsp;“道心——”李玄素徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，淡淡地笑了一下，說道：“沒錯，就是道心。既然你都在演化了，如果你都在放縱自己，那麼，你談何道心？就好像你受到挫敗之後，你放縱自己的失敗，放縱自己的沮喪，放縱自己的自暴自棄，最後，你在修道這一條道路之上，那隻不過是一事無成罷了……”</p>
</p><p>&emsp;&emsp;“……你唯有去堅定自己的道心，才能讓自己走得更遠。當你變得越強大，你更是堅定堅定自己的道心，只有你道心更加堅定，纔不會讓你迷失，讓你纔是真正的配得上這一份力量，在這基礎上，才讓你越來越強大，否則，你也只不過是自甘墮落罷了。”</p>
</p><p>&emsp;&emsp;“堅定道心。”李七夜的話，讓竹沙彌、蘭源公子他們這些晚輩不由細細品味。</p>
</p><p>&emsp;&emsp;“修道一開始，便有道心嗎？”木虎問了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，笑了笑，說道：“你修道，每天要勤奮嗎？受到挫折需要重新站起來嗎？”</p>
</p><p>&emsp;&emsp;“需要。”木虎點頭，說道。</p>
</p><p>&emsp;&emsp;“那這也是道心。”李七夜輕輕點頭，說道：“因爲你重新站起來，繼續前行。”</p>
</p><p>&emsp;&emsp;“那麼，無上巨頭的墮落呢？”李玄素問得更遠，說道：“以先生所說，沒有道心，是不可能成爲無上巨頭的，無上巨頭，也都是有道心的。”</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“其實，道心，伴隨着你所有的道路，無非是量變不一樣罷了。你覺得，正常修道，該是怎麼樣？”</p>
</p><p>&emsp;&emsp;“參悟奧妙，築建道基。”木虎作爲晚輩，大膽去回答這個問題。</p>
</p><p>&emsp;&emsp;“那麼，你現在作爲一個小小的修士。”李七夜笑着說道：“有一條道路可以去走，瘋狂去嗑藥，也一樣能讓你變得更加強大。”</p>
</p><p>&emsp;&emsp;“但，磕藥修道，上限是不夠高的，不可能成爲大帝吧，而且，嗑藥太多，也必定會反噬，藥毒將會伴隨而來。”木虎說道。</p>
</p><p>&emsp;&emsp;“無上巨頭，吞噬這個世界，與嗑藥沒有什麼區別。”李七夜笑了一下，輕輕地搖了搖頭，說道：“只不過，吞噬的東西不一樣罷了。”</p>
</p><p>&emsp;&emsp;“你修道，既然是擺着堂皇大道不走，非要去嗑藥，那是什麼？你未免得起誘惑，道心動搖，最後，你的高度也僅僅只能到此罷了。”李七夜徐徐地說道：“只有你自己去堅定道心，你才能去突破大帝之境，才能走得更遠。”</p>
</p><p>&emsp;&emsp;“道心，就這麼簡單嗎？”陳郡主不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“道心，從來都不深奧，但是，堅守道心，那纔是最艱難的事情。”李七夜徐徐地說道：“守得住初心，才能得始終。當你堅守自己的道心之時，力量，也便隨之而來。”</p>
</p><p>&emsp;&emsp;“真的嗎？”蘭源公子都不由有些懷疑，說道：“堅定道心，就真的是力量隨之而來嗎？”</p>
</p><p>&emsp;&emsp;“怎麼，你把道心當成了空想嗎？”李七夜笑了一下，悠然地說道：“空想，從來都不是道心。道心，需要你去磨礪洗禮，不論你是在神識上，還是修行上。”</p>
</p><p>&emsp;&emsp;“弟子明白。”聽到李七夜這樣的一席話之後，木虎也徹底明白了。</p>
</p><p>&emsp;&emsp;“道心，大道長且艱。”在這個時候，紫龍女帝也都不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“正是因爲道長且艱，纔會需要你去走，彼此，只有自己去渡。”李七夜悠悠地說道：“你可以靈魂來渡，也可以以法來渡。”</p>
