<title>《帝霸》▷ 5869.第5859章 人世間太平？</title></p><p>&emsp;&emsp;第5859章 人世間太平？</p>
</p><p>&emsp;&emsp;“沒有誰，是無辜的。”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;萬界帝祖冷冷地說道：“若是你非要這樣說，那麼，人世間，最大的惡魔就是蒼天了。”</p>
</p><p>&emsp;&emsp;“這又有什麼問題呢？”李七夜看着萬界帝祖，看着無上元祖他們，徐徐地說道：“賊老天所毀滅的紀元，比任何無上巨對都多，比任何無上主宰都多，他手中所沾滿的鮮血，無法用億億萬數來計算。”</p>
</p><p>&emsp;&emsp;“那又有何解？”開石祖師忍不住問了這樣的一句話。</p>
</p><p>&emsp;&emsp;“你說是何解呢？最終，都是爲自己而戰罷了，人世間，從不存在救世主。所有守護紀元的存在，若是有機會走到最後，最終，都是紀元的毀滅者罷了。”李七夜笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;“此言差矣。”道祖說道：“徵天而戰，又有何不可，戰天而起，此乃守護。”</p>
</p><p>&emsp;&emsp;“守護？”李七夜看了道祖一眼，笑着說道：“怎麼守護？有多少人戰天之時，祭獻了自己的紀元，有多少人爲煉一件兵器，而煉化自己的紀元。哪怕是守護自己紀元，血戰到最後，那又如何？那是因爲他們已經戰死。若是他們活着，所走的道路，那也差不了多少。就算是他們道心極堅，戰到最後，戰勝賊老天，那又將會是如何？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話頓時讓衍生之主、萬界帝祖他們相視了一眼。</p>
</p><p>&emsp;&emsp;“又將會是如何？”開石祖師問道。</p>
</p><p>&emsp;&emsp;李七夜笑笑，看着衍生之主、萬界帝祖他們，淡淡地說道：“如果你們取而代之，成爲賊老天，你們又將會如何？”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，衍生之主、萬界帝祖他們心神不由爲之一震，這樣的想法，他們並沒有想過，畢竟，他們都是在蒼老天的天威之下而苟活着，時時刻刻都在小心翼翼。</p>
</p><p>&emsp;&emsp;“如果我成爲賊老天，哈，哈，哈，所有賊老天沒有幹過的事情，我都幹上一遍，造出人世間最恐怖最可怕最離譜最邪惡的生命來，說不定讓他來好好幹掉我，有一天他能殺了我，取而代之，這是多麼好玩的事情……”衍生之主大笑地說道。</p>
</p><p>&emsp;&emsp;衍生之主這樣的話，讓天鏡之間的諸帝衆神，也都不由傻眼，衍生之主，的確是一個瘋子。</p>
</p><p>&emsp;&emsp;“超越蒼天之上。”最終，道祖說了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，輕輕搖頭，說道：“超越蒼天之上？你們做不到，就算給你們一個假設，成爲蒼天，所作所爲，也永遠無法超越蒼天，你們的道心、你們的追求，已經決定着你們的極限。就算是成爲蒼天，也只不過是二流的蒼天罷了。道心不堅，這就已經註定着這一切了。賊老天所在，亙古不滅，道心萬古不動，萬世流轉，紀元輪迴，所有的一切，那隻不過是一次又一次重置罷了。”</p>
</p><p>&emsp;&emsp;“塵歸塵，土歸土，人世間的一切，最終依然歸還於人世間。”李七夜看着無上元祖、萬界帝祖他們，徐徐地說道：“蒼天不貪，這已經是萬古獨一，他不愧於這位置之上，但是，他的雙手，依然是毀滅着無數的紀元，所滅的生靈，比任何存在都要多，你等、我等，在這人世間只不過是大禍罷了，所有一切的災難，與賊老天相比起來，那隻不過是九牛一毛罷了，不值得一提。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓無上元祖、道祖、衍生之主他們心裡面也都不由爲之一震。</p>
</p><p>&emsp;&emsp;“那我們所做的，也沒有錯了。”無上元祖冷冷地笑了一下。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，錯不錯，那又有什麼，我們主宰着這人世間的一切，衆生那隻不過是螻蟻罷了，隨手而爲，可創其生，也可斷其死，又有何不可。”衍生之主大笑地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
