<title>《帝霸》▷ 5778.第5768章 看來有伴了</title></p><p>&emsp;&emsp;第5768章 看來有伴了</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲也學着李七夜的模樣，坐在了溪旁，生出了兩條白白的小腿，也學着李七夜的樣子，把自己的小腳浸泡入了溪水之中。</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲小小的腳也在這個時候好像棉花糖一樣，一絲一縷的糖絲融入了溪水之中，隨着溪水流淌而去，一直往下游流去。</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲閉上眼睛，學着李七夜的模樣，好像是在享受這個過程一樣。</p>
</p><p>&emsp;&emsp;也不知道過了多久，李七夜突然睜開了雙眼，就在李七夜雙目一綻放之時，好像是“轟”的一聲，太初被炸開一樣，一個新的世界就在這剎那之間被開闢一樣。</p>
</p><p>&emsp;&emsp;“感受到了沒有。”在這個時候，李七夜看着一朵白雲。</p>
</p><p>&emsp;&emsp;在這個時候，白雲也像李七夜一樣，一瞬間睜開眼睛一樣，在這個時候，一朵白雲一下子也是神態凝重起來，在這剎那之間，它也感受到了。</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容，笑着對一朵白雲說道：“看來有伴了，是不是？”</p>
</p><p>&emsp;&emsp;一朵白雲不由側神，想了想，好像是這個道理，最後，點了點頭，認同了李七夜這樣的話。</p>
</p><p>&emsp;&emsp;李七夜輕輕地拍了拍一朵白雲那柔軟的身體，笑着說道：“去，把它趕出來，看它還能躲到哪裡去。”</p>
</p><p>&emsp;&emsp;一朵白雲搖了搖頭，不願意，吱吱一下，好像向李七夜說話一樣。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，悠然地說道：“怕什麼，這雖然不是你的地盤，你是怎麼樣的存在？這等事情，有什麼好怕的，再說了，這也是有我在嗎？難道我會眼睜睜地看着讓你不見了嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，一朵白雲還是不願意，搖頭起來。</p>
</p><p>&emsp;&emsp;“放心了。”李七夜拍了拍一朵白雲，說道：“有我罩着你，絕對不會有事的，你進去，把它趕出來就是了。”</p>
</p><p>&emsp;&emsp;一朵白雲還是不願意，輕輕地搖了搖頭，它不想去冒這個險。</p>
</p><p>&emsp;&emsp;李七夜眯了眯眼睛，笑着看着一朵白雲，悠然地說道：“怎麼，真的是怕了它了？是不是你不如人家呢？我看呀，這一定不是因爲這是它的地盤，而一定是你不如它，比它弱得太多了，所以，你怕自己一進去，就被人按在地上摩擦，根本就不是人家的對手，所以，纔不敢去的，是不是？”</p>
</p><p>&emsp;&emsp;李七夜這樣的激將法，頓時氣得白雲怒視李七夜，對李七夜瞪目鼓腮，氣鼓鼓的模樣，似乎在這個時候，對李七夜特別不爽一樣。</p>
</p><p>&emsp;&emsp;“好嘛，不用生氣。”李七夜輕輕拍了拍一朵白雲，笑着安慰地說道：“剛纔所說的，當然是開玩笑的話了，你這麼厲害，你是什麼樣的存在？那是萬古獨一無二，舉世無匹，萬世無雙的存在，區區這等之物，又怎麼能與你相比呢？你說是不是呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓這朵白雲特別的舒服，心裡面也舒坦了，特別是李七夜輕輕地揉着它的時候，就好像是一隻貓，被順毛順得舒服了，所以，李七夜的話，聽起來，也就中聽了，讓人喜歡聽了。</p>
</p><p>&emsp;&emsp;“你這麼厲害，下去，把它趕出來。”李七夜笑吟吟地對一朵白雲說道：“雖然說，這是它的地盤，但是，只要你動手，三五下就可以把它趕出來，你說是不是？”</p>
</p><p>&emsp;&emsp;本是被順得很舒服的一隻貓，突然聽到這話，就不舒服了，所以，在這個時候，一朵白雲也是瞪着李七夜了。</p>
</p><p>&emsp;&emsp;李七夜也不心慌，笑吟吟地說道：“不是還有我嗎？我們聯手，誰能奈何得了我們？區區這種小東西，那不就是不值得一提嗎？你說是不是？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話聽起來，一朵白雲仔細去想了想，好像是這個道理。</p>
</p><p>&emsp;&emsp;“既然我們聯手這麼厲害，這麼一點點的小東西，那還在話下嗎？”李七夜眯着眼睛，笑吟吟地說道：“我們把它趕出來，如果到時候，它不聽話，我們就把它按在地上摩擦，好好收拾它一頓，你說，這是不是讓你特別爽的事情。”</p>
</p><p>&emsp;&emsp;一朵白雲仔細一想，是這個道理，不由點了點頭。</p>
</p><p>&emsp;&emsp;“那我們開始吧，你下去把它趕出來，我攔在這裡，等它冒出來，我們就好好收拾它，你說，這個主意怎麼樣？”李七夜慫恿這朵白雲。</p>
</p><p>&emsp;&emsp;一朵白雲覺得這話沒有什麼毛病，在李七夜的慫恿之下，也都不由爲之躍躍欲試起來了。</p>
</p><p>&emsp;&emsp;“那我們開始吧。”李七夜拍了拍一朵白雲，笑着說道。</p>
</p><p>&emsp;&emsp;一朵白雲重重地點頭，同意了李七夜這樣的主意了。</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容，在這個時候，緩緩地閉上了眼睛，他的太初之光依然是在流淌着，融入了這溪水之中了。</p>
</p><p>&emsp;&emsp;而一朵白雲也是學着李七夜的模樣，把自己浸泡在溪水之中，也是緩緩地閉上了眼睛。</p>
</p><p>&emsp;&emsp;當一朵白雲徹底的放鬆自己的時候，把自己浸泡在溪水之中，在這個時候，他就像是一朵棉花糖一樣，在這樣的浸泡之中慢慢地融化了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
