<title>《帝霸》▷ 5876.第5866章 衆生只見天</title></p><p>&emsp;&emsp;第5866章 衆生只見天</p>
</p><p>&emsp;&emsp;“紅塵萬念劍，萬念皆生靈。”李七夜手握着這樣的一劍，徐徐地說道：“你們曾煉芸芸衆生，也曾吞食紅塵，那麼，今日以紅塵萬念懲罰你們。”</p>
</p><p>&emsp;&emsp;“好一個紅塵萬念劍。”看着李七夜手握這一劍，無上元祖大喝一聲，說道：“芸芸衆生，只不過螻蟻罷了，微不足道，又焉能懲罰我等。”</p>
</p><p>&emsp;&emsp;“那就試試這一劍。”李七夜笑了一聲，紅塵萬念劍乃是一劍起手，聽到“嗡”的一聲響起，紅塵無盡，萬念浮現。</p>
</p><p>&emsp;&emsp;紅塵之中，見貪慾、見色慾、見權欲……一切的慾念都在這剎那之間在這紅塵之中翻滾着，紅塵滾滾之時，遮蔽了九天十地。</p>
</p><p>&emsp;&emsp;雖然無上巨頭說，芸芸衆生，那隻不過是螻蟻罷了，但是，當它們的一切慾念、當他們的一切意念，都融合在一起的時候，撐起了整個世界，撐起了無盡紅塵。</p>
</p><p>&emsp;&emsp;“三斧之一，開天！”在這個時候，無上元祖大吼一聲，他就是不信邪，芸芸衆生，萬念爲劍，又焉能斬他。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，無上元祖大吼之時，手中的三泰血斧劈斬而出。</p>
</p><p>&emsp;&emsp;無上元祖的三泰血斧，用三大式，被他稱之爲“紀元三斧”。</p>
</p><p>&emsp;&emsp;所以，第一斧劈出，便是“紀元三斧”起式——開天。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，開被劈開，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，在天穹之上，滔滔不絕的上蒼意志化作了無盡開天之斧，瞬間把整個世界劈得粉碎。</p>
</p><p>&emsp;&emsp;在最終“轟”的一聲巨響之下，上蒼所劈下的萬斧，一瞬間化作了一斧，這一斧劈下的時候，整個天地被劈開了，在“轟”的一聲之下，整個天地就在這一斧之中炸開了，炸開的力量、炸開的光芒瞬間衝擊而來，照耀了三千世界，讓任何生靈在這樣的一斧之中都睜不開雙眼。</p>
</p><p>&emsp;&emsp;“螻蟻本萬念，萬念皆爲天，爲天道無窮……”在這個時候，李七夜劍起，無盡紅塵之中，衆生萬念之中，就一瞬間凝成了一股，在這剎那之間，天地之間的所有生靈，都心存一念，他們在這剎那之間摒去了所有的雜念，以最純粹的一念而呈現。</p>
</p><p>&emsp;&emsp;一念成天，爲天則成道，道無窮也，無窮之道，哪怕是一斧開天，也是“砰”的一聲響起，斬不滅無窮之道。</p>
</p><p>&emsp;&emsp;“殺——”在李七夜與無上元祖已經爆發一擊之時，萬界帝祖一瞬間出手了，搶了一個先機，長嘯這止。</p>
</p><p>&emsp;&emsp;“紀元劍心生——”在這一瞬間，萬界帝祖手中的紀元大道劍直刺而出，直取向李七夜的心臟。</p>
</p><p>&emsp;&emsp;在這瞬起劍，聽到“鐺”的一聲響起，萬界帝祖這一劍讓人看不清楚，也看不明奧妙，劍出之時，已經刺在李七夜的胸膛了。</p>
</p><p>&emsp;&emsp;這一劍好像是從李七夜的心中所生，而他心生一劍之時，這一劍更是刺穿李七夜的胸膛，刺穿李七夜的心臟。</p>
</p><p>&emsp;&emsp;這樣自生一劍，是躲不過的一劍，因爲這一劍誕生於你自己，而且也必將會自戮，特別是此時，李七夜手握着紅塵萬念劍的時候，劍更是生於他心。</p>
</p><p>&emsp;&emsp;“來得好。”在心生一劍的瞬間，在萬界帝祖一劍刺穿自己胸膛的剎那之間，李七夜大手一張，瞬間握住了這由心而生的一劍。</p>
</p><p>&emsp;&emsp;萬界帝祖一劍已經無法用快去形容了，因爲它已經跳脫了速度的範疇，一切都是因爲李七夜心而生，這本是擋不住的一劍，但是，隨着李七夜大手一握的時候，可以瞬間倒轉乾坤，一瞬間被李七夜握住了。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，李七夜手握心生一劍，硬生生地把它掰斷了，反手就直插而出。</p>
</p><p>&emsp;&emsp;在這一瞬間，李七夜反手之時，逆轉時光，在“嗡”的一聲之下，好像是在倒流回了萬界帝祖出劍的瞬間，斷劍直刺向了萬界帝祖的喉嚨。</p>
</p><p>&emsp;&emsp;“破——”面對這斷劍刺喉，萬界帝祖不由臉色大變，幸好的是，在這石火電光之間，開石祖師好像一直在那裡等待着一樣，敵動我不動，就在這瞬間，聽到“轟”的一聲響起，他的開石盾一推而上。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，爲萬界帝祖擋下了這一劍。</p>
</p><p>&emsp;&emsp;雖然萬界帝祖他們在心裡面嘲笑過開石祖師的膽小，但是，防禦之精，開石祖師乃是獨一無二的，凌駕於他們之上。</p>
</p><p>&emsp;&emsp;“萬族詛——”在這個時候，衍生之主狂吼一聲，他整個人就像瘋狂一樣，狂捶萬族鼓，一揮手，便是萬擊鼓，但是，萬擊未落在萬族鼓之上，而是在這剎那之間重疊在一起。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，整個萬族鼓受到了無與倫比的一擊，在“轟”的巨響之下，萬族鼓一瞬間衝擊出的力量蕩掃三千世界。</p>
</p><p>&emsp;&emsp;這還不是最可怕的，當這樣萬擊疊一鼓的招式之下，聽到“嗚”的咆哮之時響起，在這剎那之間，整個煉獄都好像是融化一樣，億萬的怨念，無盡的哀嚎在這一瞬間都化作了一道詛咒。</p>
</p><p>&emsp;&emsp;這一道詛咒好像是傳承於萬古之時的最惡毒之念，這最惡毒之念就是要永生永世去折磨自己的敵人，讓他永不得超生，受盡一切的磨難、一切的煎熬。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，最惡毒的詛咒瞬間衝擊而出，當這樣的惡毒詛咒衝擊而的時候，瞬間詛滅了時光、空間、陰陽、輪迴，恐怖無比，哪怕是沾上一點點，大帝仙王這樣的存在，都會在這惡毒詛咒之下慘叫哀嚎之中死亡。</p>
</p><p>&emsp;&emsp;“衆生只見天——”在這個時候，李七夜反手一劍，手中的紅塵萬念劍一蕩，芸芸衆生，只執一念，一念問鼎蒼天，聽到“轟”的一聲巨響之下</p>
</p><p>&emsp;&emsp;衆生只風衛，所以，一念鼎蒼天，蒼天被橫推而出，擋在了最惡毒的詛咒之前。</p>
</p><p>&emsp;&emsp;(本章完)</p>
