<title>《帝霸》▷ 第6848章 看你有多少本事</title></p><p>&emsp;&emsp;（今天四更！！！！！！！）</p>
</p><p>&emsp;&emsp;“看你有多少本事。”在這個時候，洪荒巨鷹率先出手，大喝了一聲。</p>
</p><p>&emsp;&emsp;洪荒巨鷹就在這一剎那之間亮出了自己的所有羽毛，在“鐺”的一聲之下，所有羽毛一亮出來的時候，就是萬刀長鳴，雪亮的刀光就在這一瞬間沖天而起，把天空照得雪亮。</p>
</p><p>&emsp;&emsp;哪怕千萬長刀還沒有斬落而下，但是，那傾瀉而下的刀意已經是如狂潮一樣，一瞬間淹沒了一切。</p>
</p><p>&emsp;&emsp;無上巨頭出手，刀意無盡之時，那就是滅世之威了。</p>
</p><p>&emsp;&emsp;這樣的刀意傾瀉而下，一掃過任何一個世界的時候，它都能一瞬間把千萬生靈的頭顱斬下來，一瞬間，就可以屠滅一個世界，對於一個世界而言，這就是一個無上巨頭的可怕之處。</p>
</p><p>&emsp;&emsp;就在洪荒巨鷹亮出自己的所有羽毛之時，千萬長刀暴起，屠天滅地，欲斬向李七夜的剎那之間。</p>
</p><p>&emsp;&emsp;李七夜僅僅是撩了一下眼皮，淡淡地說道：“就這？”話一落下，亙古至高無上的意志瞬間碾滅而下。</p>
</p><p>&emsp;&emsp;乃是“鐺”的一聲響起，千萬長刀鳴響，不對，這不是千萬長刀的歡悅鳴響，而是千萬長刀的一聲悲鳴。</p>
</p><p>&emsp;&emsp;就在洪荒巨鷹要起刀之時，他都不知道怎麼一回事，突然之間，他的千萬長刀被鎮壓了，他根本就擡不起自己的千萬長刀。</p>
</p><p>&emsp;&emsp;下一刻，他都還知道是怎麼一回事的時候，乃是“噗”的一聲響起，千萬長刀瞬間貫體而出，鮮血濺射。</p>
</p><p>&emsp;&emsp;“啊——”的一聲淒厲無比的慘叫響徹了天空，這千萬長刀並不是斬向了李七夜，而是在這剎那之間，本是由洪荒巨鷹羽毛所化的千萬長刀，一下子貫穿了洪荒巨鷹的龐大身軀。</p>
</p><p>&emsp;&emsp;沒錯，千萬長刀貫穿了洪荒巨鷹的身體，千萬長刀本是他的羽毛所化，現在，等於他的所有羽毛貫穿了自己的身體，此時的洪荒巨鷹，看起來就像是全身插滿羽箭的一隻巨鷹，而這羽箭就是他自己的羽毛，這再離譜不過了。</p>
</p><p>&emsp;&emsp;洪荒巨鷹痛得淒厲慘叫起來，他一雙眼睛睜得大大的，他不敢相信自己看到的一切，甚至他自己都不知道發生什麼事情。</p>
</p><p>&emsp;&emsp;他的羽毛，就是他的兵器，他以羽毛煉刀道，不知道練了多少的歲月了，可以說，這樣的刀道不僅僅是他身體的一部分，更是他生命中的一部分。</p>
</p><p>&emsp;&emsp;對於自己的羽毛化千萬長刀也好，刀道融於自身也罷，他的刀道、羽毛，他都是得心應手，絕對是可以隨心所欲地操控這一切。</p>
</p><p>&emsp;&emsp;但，他做夢都沒有想到，他完全可以掌握的羽毛刀道，在這一刻，竟然完全不在他的掌握之中，一瞬間，所有的羽毛刀道都插入了自己的身體裡。</p>
