<title>《帝霸》▷ 6417.第6407章 一個倒黴鬼</title></p><p>&emsp;&emsp;“你也是人喔。”另外一個傻子指着這個傻子，說道。</p>
</p><p>&emsp;&emsp;“我明白了。”丹鹿大帝立即接話，說道：“就是說，你們以前那個地方的老大死了，但是呢，他雖然是死了，他的屍體呢，卻跑到這裡來了，所以呢，你們也跟着跑到這裡來，繼續當他們的老二，是不是這個意思呢？”</p>
</p><p>&emsp;&emsp;“對，沒錯，沒錯。”這個傻子立即鼓掌，說道：“沒有想到，你也有不傻的時候，很好，很好。”</p>
</p><p>&emsp;&emsp;被這個傻子這樣一說，丹鹿大帝額頭上都直冒黑線，自己被傻子笑着說不傻的時候，這種感覺，太離譜了。</p>
</p><p>&emsp;&emsp;“你們老大死了，爲什麼屍體會跑到這裡呢？”李七夜看着他們，悠然地說道。</p>
</p><p>&emsp;&emsp;這個傻子看着另外一個傻子，說道：“你說，爲什麼？”</p>
</p><p>&emsp;&emsp;“你不是說了嗎？老大沒死呀，所以，他會跑到這裡來，不也是正常嗎？”另外一個傻子搖頭地說道。</p>
</p><p>&emsp;&emsp;“死了，肯定是死了。”這個傻子十分肯定地說道。</p>
</p><p>&emsp;&emsp;“你不是說老大不死不滅嗎？”另外一個傻子說道：“既然老大不死不滅，怎麼會死呢？”</p>
</p><p>&emsp;&emsp;“他不是把自己的不死不滅傳給了兒子了嗎？”這個傻子說道：“既然他沒有了不死不滅，那肯定會死了。”      “但，爲什麼現在又活過來了呢？”另外一個傻子說道。</p>
</p><p>&emsp;&emsp;這個傻子說道：“那不就是因爲他屍體長滿了黴點嗎？倒黴鬼轉世了。”</p>
</p><p>&emsp;&emsp;“既然是倒黴鬼，爲什麼我們還要跟着他？”另外一個傻子說道：“倒黴鬼不是最可怕的嗎？被倒黴鬼纏上，我們不就會一輩子倒黴嗎？”</p>
</p><p>&emsp;&emsp;“好像也是。”這個傻子不由爲之沉吟起來。</p>
</p><p>&emsp;&emsp;“那也是有辦法的。”李七夜悠然地說道：“辦法多着呢。”</p>
</p><p>&emsp;&emsp;“什麼辦法？”兩個傻子都不約而同地看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“既然說，你們老大倒黴鬼轉世，那麼，爲什麼他會倒黴鬼轉世呢？”</p>
</p><p>&emsp;&emsp;“因爲他身了黴點呀。”這個傻子想都不想，脫口而出。</p>
</p><p>&emsp;&emsp;“黴點是哪裡來的？”李七夜看着他們兩個傻子，悠然地說道。</p>
</p><p>&emsp;&emsp;“對，黴點哪裡來的？”另外一個傻子看着這個傻子。</p>
</p><p>&emsp;&emsp;“你看我幹什麼，我怎麼知道黴點是哪裡來的。”這個傻子不爽，說道：“當然是老大的屍體里長出來的了。”</p>
</p><p>&emsp;&emsp;“這個嘛，我就覺得不可能了。”李七夜悠然地說道：“你們就確定，這就是你們老大的屍體？”</p>
</p><p>&emsp;&emsp;“當然了，不然還能是誰的屍體？”這個傻子直理氣壯地說道。</p>
</p><p>&emsp;&emsp;“不對。”另外一個傻子看着這個傻子，說道：“你怎麼確定這就是老大的屍體了？”</p>
</p><p>&emsp;&emsp;“因爲老大的屍體可以裝進這井裡呀。”這個傻子指了指自己的這口井。</p>
</p><p>&emsp;&emsp;另外一個傻子指着丹鹿大帝，說道：“這個傻子不也是能裝進去嗎？難道他就是老大了？我們不也是能裝進去嗎？難道我們就是老大了？”</p>
</p><p>&emsp;&emsp;“好像也對。”這個傻子看着另外一個傻子，兩個人相視了一眼，說道：“我們是老大嗎？”</p>
</p><p>&emsp;&emsp;“不是，我們是老二。”另外一個傻子搖頭地說道。</p>
</p><p>&emsp;&emsp;“那麼，我們裝進去的是不是老大？”這個傻子在這個時候都已經不確定了。</p>
</p><p>&emsp;&emsp;另外一個傻子說道：“我怎麼知道？我有那麼久沒見過老大了，他死了，不也就是跑了嗎？”</p>
</p><p>&emsp;&emsp;“萬一他沒死呢？”這個傻子不由說道：“你不是說了嗎？死人，怎麼會跑？老大以前不也是好好呆着嗎？後來怎麼跑了？他是死了嗎？死了就會跑嗎？”</p>
</p><p>&emsp;&emsp;“如果他沒死，又怎麼會有屍體呢，沒有屍體，又怎麼會長黴點呢？”另外一個傻子問道。</p>
</p><p>&emsp;&emsp;這個傻子立即說道：“那就是以前沒死，後來死了，這不就是詐死嗎？”</p>
</p><p>&emsp;&emsp;“所以，我們把後來死去的老大，扔進井裡了？”另外一個傻子說道：“說來，那還是老大的屍體呀。”</p>
</p><p>&emsp;&emsp;“也對。”這個傻子仔細想了想，說道：“既然老大死了，那爲什麼又活過來了呢？”</p>
</p><p>&emsp;&emsp;“因爲不是以前的老大，他不是長了黴點了嗎？倒黴鬼轉世了。”另外一個傻子說道：“你沒有發現，現在的老大，與以前的老大，有不一樣的地方嗎？”</p>
</p><p>&emsp;&emsp;“哪裡不一樣了？”這個傻子想了想。</p>
</p><p>&emsp;&emsp;另外一個傻子搖頭地說道：“以前的老大，整天嘮叨着什麼太初，長生，太初，長生的，整天神神叨叨，都快像瘋子了，現在的老大，你看他嘮叨過嗎？整天不是吃吃喝喝，就是女人呀、寶物呀什麼的，還嘮叨過什麼太初長生嗎？”</p>
</p><p>&emsp;&emsp;“好像沒有。”這個傻子和另外一個傻子相視了一眼，說道：“那就是說，現在的老大，不是以前的老大了，現在的老大，只不過是倒黴鬼而已。”</p>
</p><p>&emsp;&emsp;“那不關我事。”另外一個傻子搖頭，說道。</p>
</p><p>&emsp;&emsp;“那關誰的事？”這個傻子不由問道。</p>
</p><p>&emsp;&emsp;另外一個傻子立即瞅着了他，說道：“肯定是關你的事了。”</p>
</p><p>&emsp;&emsp;“關我什麼事。”這個傻子說道。</p>
</p><p>&emsp;&emsp;另外一個傻子瞪着他，說道：“老大變成了倒黴鬼，就是因爲他長了黴點，這黴點是從哪裡來的？肯定你洗井的時候沒有洗幹掉，讓他長黴點了。”</p>
</p><p>&emsp;&emsp;“呸，你洗乾淨了嗎？”這個傻子立即不服氣。</p>
</p><p>&emsp;&emsp;“我怎麼知道？”另外一個傻子立即說道：“我怎麼知道有沒有黴點。”</p>
</p><p>&emsp;&emsp;“那怎麼辦？老大都變成倒黴鬼了。”這個傻子不由喃喃地說道。</p>
