<title>《帝霸》▷ 第7118章 世界很大，但，容不下你</title></p><p>&emsp;&emsp;第7118章 世界很大，但，容不下你</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由有些苦澀，笑了一下，說道：“強大得可怕呀。”</p>
</p><p>&emsp;&emsp;“我也知道呀。”淺素雲把自己的臉兒埋在李七夜的胸膛中，輕輕地說道：“我知道，走下去，必定會這樣呀，我也走下去呀。”</p>
</p><p>&emsp;&emsp;“所以，這並不是你的錯。”李七夜抱着她，輕輕地說道：“在這一路走來，我們也一起走過，一直分享過時光，是那麼的快樂，這時光，一直一直都在呀。”</p>
</p><p>&emsp;&emsp;“一直都在，在我生命中。”淺素雲輕輕地說道，把自己的臉兒在李七夜的胸膛中緊得很緊很緊，鑽入了他的懷裡。</p>
</p><p>&emsp;&emsp;李七夜也把她抱得很緊很緊，都快把她揉入了自己的身體裡了。      兩個人不由緊緊地抱着，沒有時光的流淌，似乎，在這樣的緊緊擁抱之中，他們如同成爲了化石一樣。</p>
</p><p>&emsp;&emsp;“你是要走的時候了。”也不知道過了多久，淺素雲擡起頭，仰着臉，看着李七夜，輕輕地說道。</p>
</p><p>&emsp;&emsp;“也差不多了。”李七夜輕輕地嘆息了一聲，深深地看着淺素雲，徐徐地說道：“你的普世，也到要開始的時候了。”</p>
</p><p>&emsp;&emsp;“是想過，還不知道從哪裡開始。”淺素雲輕輕點頭，十分認真地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“就從這裡開始吧，從這個廢棄的世界開始，一切都從無到有，它值得你去堅守，值得你去追求。”</p>
</p><p>&emsp;&emsp;“好，就從這個廢棄的世界開始。”淺素雲不由堅定地點了點頭，說道：“堅守到底。”</p>
</p><p>&emsp;&emsp;“堅守到底呀。”李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;淺素雲不由深深地望着李七夜，李七夜也不由深深地望着淺素雲，沒有時光在流逝，也不知道是過了多久，最終，淺素雲輕輕地問道：“我們，再也不能相見了吧。”</p>
</p><p>&emsp;&emsp;“我們能堅守。”李七夜輕輕地笑了一下，神態平靜，但是，也是十分的堅定。</p>
</p><p>&emsp;&emsp;“堅守。”不需要再多的言語，他們心有靈犀，在這個時候，她知道是怎麼樣的了，他們都是能堅守，一直堅守，從來不會動搖。</p>
</p><p>&emsp;&emsp;“讓我們一起來吧。”李七夜含笑，說道：“這一切纔剛剛一開始，也是你的開始。”</p>
</p><p>&emsp;&emsp;“那是什麼呢？”淺素雲不由眨了眨眼睛，有些可愛，又是那麼的讓人百看不厭，讓人看得捨不得，時間永遠停留在這一刻就好了。</p>
</p><p>&emsp;&emsp;“一個禮物。”李七夜神秘地一笑。</p>
</p><p>&emsp;&emsp;而淺素雲也不由笑了，她知道是什麼了，因爲他們心有靈犀一點通，不需要再去說明，也都知道彼此心裡面所想了。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在這一刻，天境九大主世界的仙人也不知道發生什麼事情，甚至在剛開始的時候，天境的仙人都還沒有發現任何異象。</p>
</p><p>&emsp;&emsp;而在這一剎那之間，在廢界之中，突然之間，一切就好像是停滯了一樣，一切都好像是被掌控了一樣。</p>
</p><p>&emsp;&emsp;本來，在整個廢界之中，整個世界都是被天劫閃電所淹沒，在這整個世界之中，在天劫閃電的淹沒之下，這個世界沒有一處是完整的，都被崩滅、都被粉碎。</p>
</p><p>&emsp;&emsp;而天劫閃電，在這個世界的每一個角落、每一寸時空之中，都在瘋狂肆虐着，都在瘋狂地翻滾着。</p>
</p><p>&emsp;&emsp;在這樣的一個世界裡，不要說是芸芸衆生難於生存，就算是對於仙人而言，都是難於渡過這個世界，都不願意呆在這樣的毀滅世界之中。</p>
</p><p>&emsp;&emsp;而且，自從當年的坑天之戰後，在廢界之中的天劫閃電，就從來沒有一刻停歇過，就像是天空下起了傾盆大雨一樣，這樣一下，就是千百萬年之久，似乎還要繼續下，似乎是永久不能停歇一樣。</p>
</p><p>&emsp;&emsp;面對這樣淹沒整個廢界，而從來都沒有停歇的天劫閃電，不要說是一般的仙人，就算是天之仙，也拿這個世界無可奈何，在這個世界之中，也做不了什麼事情。</p>
</p><p>&emsp;&emsp;可以說，這個廢界，已經被放棄了，沒有仙人能再去築建這個世界了。</p>
</p><p>&emsp;&emsp;但，在這個時候，當一切都停止下來的時候，在這個世界之中，在某些不起眼的角落之中，在那殘破的時光之中，緩緩地，有秩序鑽了出來。</p>
</p><p>&emsp;&emsp;這秩序，就好像是泥土下的根鬚一樣，在慢慢地生長，向整個廢棄的世界而紮根。</p>
</p><p>&emsp;&emsp;隨着這樣的秩序紮根於廢棄世界的時候，它無聲無息一般，向整個世界的每一寸時空浸透而去。</p>
</p><p>&emsp;&emsp;在這個時候，哪怕這個世界已經被天劫閃電瘋狂地肆虐着了，但是，它就好像穿針引線一樣，把所有支離破碎、甚至是毀滅的時光，一一直銜接縫合起來。</p>
</p><p>&emsp;&emsp;在這個過程，就好像是一雙巧手，把支離破碎的碎布、線頭、破絮等等的一切都一一縫合起來。</p>
</p><p>&emsp;&emsp;這個過程，不要說對於芸芸衆生而言，就算是對於天之仙而言，那都是做不到的事情。</p>
</p><p>&emsp;&emsp;破碎的時光長河、崩滅的天地空間、粉碎的因果輪迴……等等的一切，都不是他們的力量所能全新縫合的，也不是他們能全新融合築建的。</p>
</p><p>&emsp;&emsp;但是，此時，在這樣的秩序之下，使得這一切崩碎都在無聲無息地被縫合起來，這一雙巧手，已經達到了讓人無法想象的地步，化腐朽爲神奇，都已經不足去讚美它了。</p>
</p><p>&emsp;&emsp;然而，掌握着這秩序的，正是李七夜，而這秩序，乃是源自於讓人無法知之的存在——秩序之核！</p>
