<title>《帝霸》▷ 第6982章 毀滅你們的是自己</title></p><p>&emsp;&emsp;第6982章 毀滅你們的是自己</p>
</p><p>&emsp;&emsp;在這個時候，劫道人不由嘆息，他也沒有更好的對策。</p>
</p><p>&emsp;&emsp;就在這個時候，一個人飄然而來，雖然這個人已經收斂自己的氣息了，但是，她飄然而至的時候，依然是瀰漫着大帝氣息，那怕是把大帝氣息壓制到最微弱，依然是讓人能感受得到。</p>
</p><p>&emsp;&emsp;這個人乃是一個絕世女子，一身白色的衣裳，出塵脫俗，高挽起的秀髮，又顯得她是那麼的高貴，大帝氣息從她的身上散發出來的時候，並沒有咄咄逼人，也沒有碾壓人之勢，反而是一種寧靜的氣息，似乎，她往那裡一站，天地都會隨之寧靜，什麼至會讓所有人都爲之低首垂目，以迎接這樣的一位大帝到來。</p>
</p><p>&emsp;&emsp;“素道友來了。”看到這個絕世女子飄然而至，劫道人不由站了起來，立即相迎。</p>
</p><p>&emsp;&emsp;李七夜依然坐在那裡，慢慢地喝着酒，沒有起身。</p>
</p><p>&emsp;&emsp;“劫前輩。”這個絕世女帝向劫道人鞠身，以行大禮。</p>
</p><p>&emsp;&emsp;劫道人還了禮，忙是向李七夜介紹，說道：“這位乃是萬佛宗的素蓮大帝。”</p>
</p><p>&emsp;&emsp;在劫道人相互介紹李七夜與這個絕世女帝的時候，這個絕世女帝也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;這個女帝，乃是萬佛齋的三位大帝之一素蓮心，又被人稱之爲素蓮大帝。</p>
</p><p>&emsp;&emsp;這一次，素蓮大帝與劫道人在此約好相見，而素蓮大帝也沒有想到，竟然還有外人在，而且還是一個凡人。</p>
</p><p>&emsp;&emsp;這就讓素蓮大帝不由爲之奇怪了，特別是劫道人如此隆重地介紹李七夜的時候，素蓮大帝也都不由暗暗打量着李七夜，不論她怎麼樣看，李七夜都是一個普普通通的凡人。</p>
</p><p>&emsp;&emsp;這就讓素蓮大帝心裡面有疑惑了，這樣的一位普通凡人，爲何得到劫道人如此的重視。</p>
</p><p>&emsp;&emsp;要知道，在他們餘生境之中，劫道人是第二強大的存在，稱之爲第二高手，那也一點都不爲之過。</p>
</p><p>&emsp;&emsp;在整個餘生境之中，除了他們萬佛齋的天煞神王，再也沒有人比劫道人更加強大了，現在劫道人對一個凡人如此的恭敬，這不可能是沒有道理的事情。</p>
</p><p>&emsp;&emsp;可惜，在這個時候，素蓮心已經沒有時間也沒有心情去梳理這樣的事情了，她對劫道人鞠身說道：“劫前輩，可有良策？”</p>
</p><p>&emsp;&emsp;“我哪裡還有什麼良策？”劫道人不由苦笑了一下，說道：“現在不就是來勸一勸天煞神王嗎？”</p>
</p><p>&emsp;&emsp;“只怕來不及了。”素蓮心不由搖了搖頭，說道：“我祖已經決定，今日便要渡劫登仙了。”</p>
</p><p>&emsp;&emsp;“什麼——”聽到素蓮心這樣一說，劫道人不由爲之臉色大變，後退了一步，說道：“不是說好待閃電天雷積弱之時嗎？積槐之日，還沒有到呢。怎麼現在就是今日了？這也太突然了吧。”</p>
</p><p>&emsp;&emsp;“我祖說，天界仙堡最近有蠢蠢欲動之勢，甚至已經逼入了我們萬佛齋的領地了，只怕很有可能會再一次出手，餘生境需要有仙人，屬於自己的仙人，我祖必須冒險登道求仙，以保餘生境，所以，等不及了，就選今日。”素蓮心也不由輕輕地嘆息了一聲。      “這是不可能成的事情。”劫道人說道：“積槐之日，本就是強求登仙了，現在再提前，會更危險啊，這樣的天劫，只怕天煞神王扛不住。”</p>
</p><p>&emsp;&emsp;“我祖所言，欲用仙骨助一臂之力，或許，便能登仙，成敗在此一舉。”素蓮心說道。</p>
</p><p>&emsp;&emsp;“這纔是我最擔心的事情，我不是曾說過嗎？或許，沉天仙骨纔是真正的災難源頭，不可輕用，當年我祖萬劫仙人，就極有可能是因爲沉天仙骨引得天劫的。”劫道人不由臉色難看起來。</p>
</p><p>&emsp;&emsp;素蓮心不由搖頭，說道：“我等已經勸過我祖，沒有用，我祖認爲，當年萬劫仙人，所求的乃是太初仙，此天劫之強，遠遠超過了承受。而他所求的，只不過是普通仙，天劫之強，還是有限的，不足於毀滅餘生境。”</p>
</p><p>&emsp;&emsp;“不見得，沉天仙骨，這東西，我們都還不知道它有着怎麼樣的兇險，不可亂用，不可亂用。”劫道人把頭搖得像拔浪鼓一樣。</p>
</p><p>&emsp;&emsp;“我等也希望謹慎行事，但，我祖說，時不待我們，若是天界仙堡再一次出手，便是我們餘生境毀滅之時。”素蓮心不由輕輕地嘆息了一聲，說道：“必須先敵人一步纔可。”</p>
</p><p>&emsp;&emsp;聽到素蓮心這樣一說，劫道人不由臉色一陣青一陣白，最後，他不由一咬牙，一跺腳，狠狠地說道：“那就沒有其他辦法了，只有偷走沉天仙骨，我把它帶走，永遠藏起來。”</p>
</p><p>&emsp;&emsp;“只怕已經遲了，沉天仙骨已經在我祖手中，我們也不可能偷得到。”素蓮心不由輕輕地搖頭。</p>
</p><p>&emsp;&emsp;聽到這樣的話，讓劫道人不由僵在了那裡，一時之間，不知道該如何辦纔好。</p>
</p><p>&emsp;&emsp;“我去一趟，我跟天煞神王說。”最後，劫道人不由一咬牙，說道：“不論如何，這事都不可以，沉天仙骨，一定會毀掉餘生境的，這絕對不會有錯。當年我先祖就是因爲沉天仙骨差點毀了整個餘生境。”</p>
</p><p>&emsp;&emsp;“前輩去，只怕也是勸不動。”素蓮心輕輕搖頭，說道：“我祖心已決，只怕誰都勸不動，若是前輩一意勸諫，只怕我祖會出手斬了前輩。”</p>
</p><p>&emsp;&emsp;“天煞神王就這麼決意了？”劫道人不由臉色大變。</p>
</p><p>&emsp;&emsp;“意已決，我們誰都勸不動。”素蓮心不由搖了搖頭。</p>
</p><p>&emsp;&emsp;劫道人一咬牙，說道：“不論如何，我都必須去一趟，我一定要攔住天煞神王，否則，災難必降臨。”</p>
</p><p>&emsp;&emsp;“若是前輩要攔我祖，只怕我祖出手斬前輩。”素蓮心不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;劫道人咬着牙，豁出去了，說道：“以我看，如果天煞神王一意孤行，非要借沉天仙骨登仙，那一定會毀了餘生境，誰都逃不過一死，遲死不如早死。我去，生也好，死也罷，我是爲餘生境盡力了，生死已經不重要了。”</p>
</p><p>&emsp;&emsp;聽到劫道人如此堅定的決心，素蓮心不由輕輕地嘆息了一聲，說道：“我與前輩一同去，勸一勸我祖。”</p>
</p><p>&emsp;&emsp;“好，希望天煞神王能回頭。”劫道人與素蓮心要去萬佛齋。</p>
</p><p>&emsp;&emsp;旋即，他又立即想到了李七夜，向李七夜鞠身，說道：“先生，是否有興趣上萬佛齋一坐？”</p>
</p><p>&emsp;&emsp;“你倒是聰明瞭。”慢慢喝着酒的李七夜不由擡起頭來，看了一下劫道人。</p>
</p><p>&emsp;&emsp;“希望先生能以蒼生爲念。“劫道人不由厚着臉皮，向李七夜鞠身大拜。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“酒，我也喝了，不能白喝你的酒，那就去坐一坐吧。”</p>
</p><p>&emsp;&emsp;“多謝先生，多謝先生。”聽到李七夜這樣一說，劫道人頓時大喜，向李七夜鞠拜，請李七夜上萬佛宗，爲李七夜帶路。</p>
</p><p>&emsp;&emsp;“這，這是否可行？”素蓮心不認識李七夜，在她看來，一個凡人，能幫上什麼忙。</p>
</p><p>&emsp;&emsp;“或許，這是我們最後的希望。”劫道人也不知道可不可行，說道：“禍福不知，只能由天命了。”</p>
</p><p>&emsp;&emsp;劫道人也一樣不知道李七夜願不願意出手相助，畢竟這是他們餘生境的事情，他只不過是外面世界而來的人。</p>
</p><p>&emsp;&emsp;但是，此時，劫道人沒得選擇，只能是把死馬當活馬醫了，或許這有可能成爲他最後的機會。</p>
