<title>《帝霸》▷ 第6730章 棄之</title></p><p>&emsp;&emsp;元陰仙鬼，被一刀斬殺，真命、肉身都被天劫刀一刀斬滅，他帶着憤怒而死去。</p>
</p><p>&emsp;&emsp;“浮華盡世——”在這一剎那之間，抱朴也得選擇了，長嘯而起，隨着他的仙道之力橫推之下，至純至善之牆、才智之海、天珍之庫……在這一刻全部都化作了防禦，與整個贖地築在了抱朴的面前，與抱朴的仙道之力共築成了跨越時空的防禦。</p>
</p><p>&emsp;&emsp;可以說，此時抱朴以自己的力量融合了變魔築地的底蘊，築起的防禦，那的確是強大無匹，在這剎那之間，都有達到太初仙的一種狀態了，要突破抱朴大圓滿的趨勢了。</p>
</p><p>&emsp;&emsp;所以，在這一剎那之間，抱朴的大道轟鳴，在他身後所浮現的翅膀，也就是仙屍蟲絲所凝成的仙屍蟲絲道也一下子熾亮璀璨起來，爆發出了仙道之威了。</p>
</p><p>&emsp;&emsp;以實力而言，抱朴當然不是大荒元祖的對手，但是，正好他吸收了太初仙的血肉，又是融合了太初仙變魔的贖地，使得贖地的底蘊全部都在抱朴的掌握之中。</p>
</p><p>&emsp;&emsp;所以，當抱朴以自己的所有仙力爆發之時，再激活了贖地的所有底蘊，所爆發出來的力量，築成了贖地防禦，這樣的狀態之下，的確是已經有太初仙之勢了。</p>
</p><p>&emsp;&emsp;在“砰——”的一聲響起之時，大荒元祖的劫天刀一斬而落，斬入了整個贖地之中。</p>
</p><p>&emsp;&emsp;贖地防禦，作爲太初仙的底蘊，它不僅僅只有仙道之力，更有着當年變魔億億萬年兌換而來所沉積的一切力量。</p>
</p><p>&emsp;&emsp;大荒元祖的劫天之刀，恐怖絕倫，一刀斬落，可以把三仙界斬掉，而此時，它一刀斬在了贖地防禦之中，在“砰、砰、砰”的崩碎之下，先後斬破了至純至善之牆、才智之海、天珍之庫……</p>
</p><p>&emsp;&emsp;劫天刀長軀而下，一層又一層地斬破了贖地御防，但是，贖地底蘊的確是驚人，隨着抱朴不惜一切代價撐起整個防禦的時候，還是讓抱朴有了喘息的機會。      雖然劫天刀一層層斬破而至，但，還沒有殺到抱朴，在這個時候，讓抱朴看到了希望，大叫道：“仙屍蟲絲道——”</p>
</p><p>&emsp;&emsp;在這一瞬間，抱朴要射出自己的蟲絲，欲在大荒元祖還沒能斬殺自己的剎那之間，看自己蟲絲是否能繞到背後襲殺大荒元祖，一旦讓他得手，他就大獲全勝了。</p>
</p><p>&emsp;&emsp;“嗖——”的一聲響起，就在蟲絲一射而出，本是欲襲殺向大荒元祖的，但是，一感受到劫天刀的刀氣之時，蟲絲瞬間又一下子縮了回來。</p>
</p><p>&emsp;&emsp;“仙屍蟲絲道——”抱朴不由爲之一驚，不知道爲何自己蟲絲突然縮了回來，再一次爆發自己的仙道之力，大道浮現，仙道之環升起，欲再一次催動自己的仙蟲襲殺大荒元祖。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，抱朴以爲自己的蟲絲會一剎那之間襲殺向大荒元祖，然而，在這一刻不可思議的事情發生了。</p>
</p><p>&emsp;&emsp;在“噗嗤”的一聲響起之時，一下子熾亮的仙屍蟲絲身體一卷，本是已經成爲身後翅膀的仙屍蟲絲竟然瞬間成一團，硬生生地從抱朴的身上撕下來。</p>
</p><p>&emsp;&emsp;“啊——”的一聲響起，抱朴淒厲地慘叫了一聲，鮮血濺射，與之同時慘叫的，不僅僅只有抱朴，還有仙屍蟲絲，仙屍蟲絲一撕下來的時候，也是“吱”的慘叫，鮮血濺射，它的身體還粘連着從抱朴身上撕裂下來的血肉。</p>
</p><p>&emsp;&emsp;但，這突然的異變，不是誰出手，而是仙屍蟲絲它自己從抱朴身上撕下來，沒錯，是仙屍蟲絲自己從抱朴身上撕下來。</p>
</p><p>&emsp;&emsp;本來，仙屍蟲絲乃是與抱朴爲一體的，抱朴的仙屍蟲屍道也是從仙屍蟲絲的融合之中開創出來的。</p>
</p><p>&emsp;&emsp;在某種程度而言，抱朴與仙屍蟲絲乃是共爲一體，不分彼此，而且是生死與共。</p>
</p><p>&emsp;&emsp;但在，在這個時候，仙屍蟲絲它竟然自己從抱朴身上撕了下來，本來作爲一體的存在，仙屍蟲絲從抱朴身上的撕下來，那也是需要付出極爲慘重的代價，它也是痛苦得尖叫了一聲。</p>
</p><p>&emsp;&emsp;哪怕是如此，仙屍蟲絲自己付出極大的代價，從抱朴身上撕下來的時候，它什麼都不顧了，哪怕是受了極重之傷，也是瞬間一展身體，速度如閃電一般，一射而出。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，仙屍蟲絲瞬間擊碎了大荒元祖的天地絕封最後一層，破天地絕封而出，向外面遁逃而去，逃入星空之中。</p>
</p><p>&emsp;&emsp;“不——”抱朴不由厲叫了一聲，這一聲厲叫，不知道怒吼還是咆哮了。</p>
</p><p>&emsp;&emsp;所有人都想不到這樣的事情發生了，所有人看着這樣的一幕之時，整個人都傻了。</p>
</p><p>&emsp;&emsp;抱朴，以仙屍蟲絲成道登仙，也正是憑藉着這仙屍蟲絲從死去的太初仙身體裡得到了太初仙的力量。</p>
</p><p>&emsp;&emsp;也正是因爲仙屍蟲絲，最終讓他開創了獨一無二，強大無匹的仙屍蟲絲道，最終使得他成道登仙，成爲了一代仙人。</p>
</p><p>&emsp;&emsp;就是在剛纔襲殺變魔、黑暗鬼地，抱朴也是憑藉着仙屍蟲絲道而成功。</p>
</p><p>&emsp;&emsp;如果沒有仙屍蟲絲，他也不可能掌執了變魔贖地，也不可能吞噬黑暗鬼地的仙屍。</p>
</p><p>&emsp;&emsp;可以說，自從抱朴他自己得到了仙屍蟲絲之後，他們就再也形影不離，而且是融爲了一體。</p>
</p><p>&emsp;&emsp;特別是當抱朴開創了仙屍蟲絲道之後，而仙屍蟲絲也是與他融合的更加的徹底，這已經不是在肉身上的相融合了，就是連大道、真命都相融合在了一起。</p>
</p><p>&emsp;&emsp;在某一種程度上而言，抱朴與仙屍蟲絲的融合，都已經算是不分你我了，抱朴就是仙屍蟲絲，仙屍蟲絲就是抱朴，彼此之間親密的地步，已經是無法想象了，稱之爲生死與共，也一點都不爲之過。</p>
</p><p>&emsp;&emsp;然而，讓人做夢的都沒想到的是，最生，在生死的最後一剎那之間，仙屍蟲絲竟然不惜付出慘重的代價，把自己從抱朴身上撕下來，帶着鮮血淋漓逃遁而去。</p>
</p><p>&emsp;&emsp;可以說，在仙屍蟲絲逃遁而去之前，抱朴他自己都不知道的，他與仙屍蟲絲本就是一體，不分彼此，生死與共，按道理而言，仙屍蟲絲不會舍他而去。</p>
