<title>《帝霸》▷ 5589.第5579章 恩賜</title></p><p>&emsp;&emsp;在這個時候，李七夜向秦百鳳招了招手，秦百鳳走過去。</p>
</p><p>&emsp;&emsp;這嚇得秦百鳳都不由爲之魂飛，沉喝一聲，守心神，穩六識，就在這一刻，她的所有光芒綻放，六顆無雙聖果垂落了一條又一條的大道法則，如同天瀑一樣，要把秦百鳳的全身都牢牢鎖住，要把她的所有血氣都穩定下來，不能被這一滴鮮血吸得一乾二淨。</p>
</p><p>&emsp;&emsp;而且，一道道法則緊牢她的身體識海之時，就是要把自己的識海身體鑄造得更加的堅固，能承受得起這一滴鮮血的力量。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴之聲不絕於耳，在這個時候，在秦百鳳的識海之中，好像是毀天滅地的災難來臨一樣，哪怕是她六顆無雙聖果爆發着無窮的力量，她的無上大道緊緊地鎖住了自己的識海肉身，但是，在這一刻，這一滴鮮血徹底地沉入自己識海之時，依然要壓得她一條又一條的大道法則崩碎。</p>
</p><p>&emsp;&emsp;哪怕秦百鳳所有的力量都爆發出來了，堅守住自己的心神，牢牢地鎖定自己的肉身，但是，在這一刻，她的大道法則一條又一條被壓碎，就是連堅硬無比，穩固無比的六顆無雙聖果，都被壓得吱吱吱作響，似乎連六顆無雙聖果都有可能被壓得粉碎一樣</p>
</p><p>&emsp;&emsp;這樣的一滴鮮血，力量實在是太強大了，實在是太可怕了，秦百鳳的識海與肉身，完全是承受不住，哪怕秦百鳳全力以赴，把自己的所有力量都爆發出來了，但是，依然是難以承受。</p>
</p><p>&emsp;&emsp;在這個時候，在“喀嚓、喀嚓、喀嚓”的碎裂聲中，秦百鳳的身體出現了一道又一道的裂縫，從這一道又一道的裂縫之中，綻放出了血紅光芒。</p>
</p><p>&emsp;&emsp;毫無疑問，這一滴鮮血那僅僅是進入秦百鳳的識海而已，它本身並沒有把所有的力量爆發出來，而秦百鳳已經承受不住了，再繼續下去，她的身體會被壓得粉碎，她的大道也會被壓得崩碎，她的六顆無雙道果也都會崩滅掉。</p>
</p><p>&emsp;&emsp;就在這剎那之間，李七夜出手一封，手掌吞吐光芒，一縷縷的太初之光，瞬間鎖住了秦百鳳的身體，聽到“鐺、鐺、鐺”的渾厚聲音響起，哪怕是看起來細小的一縷縷太初之光，但是，一旦鎖在秦百鳳的身體之上時，就好像是一把又一把巨大無比厚重無比的神鎖一下子把秦百鳳的身體牢牢地鎖住。</p>
</p><p>&emsp;&emsp;所以，得到了李七夜出手封塑，秦百鳳的身體就一寸又一寸地牢牢鎖住了，不論是識海還是肉身，在這剎那之間，都是得到了無窮的鞏固，身體的每一寸都好像經過了無限的凝塑一樣，一下子變得固若金湯。</p>
</p><p>&emsp;&emsp;就在這個時候，得到了李七放的封塑之後，秦百鳳識海之中的驚濤駭浪也是慢慢平息下來，被壓得崩碎的大道法則、識海肉身，也都紛紛地築牢。</p>
</p><p>&emsp;&emsp;她的六顆無雙聖果，也是散發着更加璀璨的光芒，能承受着更加強大的力量。</p>
</p><p>&emsp;&emsp;就在這樣的寧靜之下，這一滴鮮血慢慢地沉入了識海之中，最終，沉入了識海最深處，在那幽暗的識海深處，這一滴鮮閃動着光芒，猶如是整個識海之中最爲珍貴的無上寶石一樣。</p>
</p><p>&emsp;&emsp;好不容易，秦百鳳這纔回過神來，在剛纔的壓碾之下，她感覺自己全身都被壓得像麪條一樣，軟塌塌的，身體都好像被壓得變長一樣。</p>
</p><p>&emsp;&emsp;但，得到了李七夜的封塑之後，這一刻她的身體卻有一種固若金湯的感覺。</p>
</p><p>&emsp;&emsp;“好好參悟吧，當你能參悟它的時候，它就能徹底的融入了你的大道之中，融入你的血氣之中。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“多謝公子恩賜。”回地神來之後，秦百鳳大拜，激動無比。</p>
</p><p>&emsp;&emsp;雖然說，秦百鳳還不知道這一滴鮮血真正意識着什麼，但是，僅僅是一滴鮮血，她就已經承受不住了，差點便是灰飛煙滅，她是明白這樣的力量是多麼的恐怖。</p>
</p><p>&emsp;&emsp;如李七夜所說的那樣，未來她參悟了，這一滴鮮血徹底的融入她的身體之時，徹底融入她的大道之時，那將會是多麼恐怖的力量，這將會把她提升到怎麼樣的高度，這必定是讓她一生受益無窮。</p>
</p><p>&emsp;&emsp;“這了不得。”看到秦百鳳受了這一滴鮮血之後，不論是牛奮還是白骨道君，也都不由爲之驚歎一聲。</p>
</p><p>&emsp;&emsp;在此之前，白骨道君更是承受過這一滴鮮血的威力，而且，那個時候，這一滴鮮血還是被感染了，力量遠沒有現在如此的純粹。</p>
</p><p>&emsp;&emsp;哪怕是如此，依然要重塑他的身軀，這就可以想象，這一滴鮮血，是何等的強大多麼的玄妙了。</p>
</p><p>&emsp;&emsp;“去看看。”李七夜對白骨道君說道。</p>
</p><p>&emsp;&emsp;“好，請聖師移趾大世碑。”白骨道君頓時心神一振，忙是說道：“請聖師出手驅逐。”</p>
</p><p>&emsp;&emsp;白骨道君他們這些神仙聯手，都未能把附着於大世碑的力量驅逐出去，也就勉強能壓制罷了，這讓白骨道君、空間龍帝他們束手無策，若是再這樣下去，只怕他們將會喪失對大世疆的掌控，到時候，只怕大世疆徹底被這一股力量所霸佔，到時候，整大世道、整個大世疆的每一寸土地，都必將會被這一股力量所牢牢掌控住，他們所有的心血都將會白費。</p>
</p><p>&emsp;&emsp;甚至他們有可能在壓制不住這股力量之時，被這股力量反噬，最終有可能會被股力量所煉化，成爲這一股力量的傀儡。</p>
</p><p>&emsp;&emsp;這樣的局面，對於白骨道君他們而言，實在是十分不樂觀之事，現在李七夜到來，毫無疑問是給白骨道君帶來了希望。</p>
</p><p>&emsp;&emsp;白骨道君爲李七夜帶路，帶着李七夜他們前往大世碑所在之處。</p>
</p><p>&emsp;&emsp;大世碑，此乃是整個大世疆的根基，也是整個大世疆的所有力量所在之處。</p>
</p><p>&emsp;&emsp;大世碑，曾是李七夜手中一塊石碑，得自於遙遠的邊荒，後來，李七夜以無上之力煉化之，融入了無上大道，有着無窮的力量，也有着無盡的奧妙。</p>
</p><p>&emsp;&emsp;後來，這一塊大世碑掉落於這片天地之中。</p>
</p><p>&emsp;&emsp;而御獸仙帝、地愚仙帝、道炎雙君他們參悟之，最終悟得這塊大世碑的無上大道，把大世碑豎立於大世疆之中，以大世碑的無上大道，煉化了每一寸土地，最終形成了大世疆，御獸仙帝他們都紛紛化作了大世疆的神仙，庇護大世疆的子民。</p>
</p><p>&emsp;&emsp;而大世疆的千百萬的黎民百姓，也都紛紛信奉着御獸仙帝他們這些神仙，向他們祈禱。</p>
</p><p>&emsp;&emsp;彼此之間，通過大世道、通過大世碑，相輔相成，使得大世疆風調雨順、國泰民安、豐衣足食，如此一來，一個昌盛繁榮的大世疆就這樣形成了，成爲了一個奇蹟。</p>
