<title>《帝霸》▷ 5648.第5638章 巨手託天，可託億萬星辰</title></p><p>&emsp;&emsp;第5638章 巨手託天，可託億萬星辰</p>
</p><p>&emsp;&emsp;這種十分矛盾的氣質與美麗，在她的出身融合在一起，看上起來是那麼的突兀，又是那麼的融合，給人一種絕美的感覺。</p>
</p><p>&emsp;&emsp;就好像是一個美麗無比的女子，本來是有血有肉，一切都是那麼的美好，但是，你一看到她的時候，卻讓人感覺她就像是一尊雕像，而且是重量無窮的雕像。</p>
</p><p>&emsp;&emsp;簡單地說，這樣的一尊雕像，一砸下來，能把你砸成血霧，不要說是修士強者，就算你是大帝仙王，這樣的一個女子，如同無量之重的雕像一般，她一砸下來，都可以把你砸得粉碎。</p>
</p><p>&emsp;&emsp;所以，這是眼前這個女子最可怕的地方，她沒有爆發出什麼驚天神威，也沒有無敵之姿，她站在那裡的時候，唯一讓人感受到的，就是她的無盡重量。</p>
</p><p>&emsp;&emsp;一個纖細而嫋娜的女子，按道理來說，可以在掌中物一般，但是，她一出現，卻給人感覺可以壓沉整個仙之古洲一樣。</p>
</p><p>&emsp;&emsp;所以，當這個女子一站在天穹之上的時候，哪怕整個千帝島的防禦大開，巨手託天，整個千帝島都被她壓得吱吱吱作響。</p>
</p><p>&emsp;&emsp;整個千帝島在她的無量之重的碾壓之下，好像朽木之架一樣，隨時都會崩塌一般。</p>
</p><p>&emsp;&emsp;“千鈞帝君——”看到這個如同雕像的女子出現在天穹之上，她的無量之重好像隨時可以壓塌整個千帝島一樣，千帝島的所有人都不由爲之心神一震，不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“千鈞帝君——”一聽到這話，多少人心神劇震，哪怕是沒有見過眼前這女子的人，也都聽過她的威名。</p>
</p><p>&emsp;&emsp;千鈞帝君，出身帝家，乃是赤帝后人，天庭最爲強大的存在，與大光明龍帝君、葬天帝君、磐石帝君他們齊名，甚至有人說，千鈞帝君甚至是可以直追當年的赤帝，與之並肩。</p>
</p><p>&emsp;&emsp;今日，千鈞帝君突然出現在了千帝島，這的確是把許多人都嚇得一大跳。</p>
</p><p>&emsp;&emsp;畢竟，千鈞帝君一出，讓任何人都有一種不安的感覺。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，天地搖晃，只見千鈞帝君一步重踏，在這剎那之間，整個天地如同要崩碎一樣，聽到“喀嚓”的聲音響起，那託天的巨手，都出現了一道又一道的裂縫，似乎，這樣的託天巨手，都是承受不住她的重量。</p>
</p><p>&emsp;&emsp;(本章完)</p>
