<title>《帝霸》▷ 第7145章 開始了</title></p><p>&emsp;&emsp;第7145章 開始了</p>
</p><p>&emsp;&emsp;在二十四層天的每一個世界，都是有一條又一條的大脈猶如是巨龍一樣潛伏於地下，這樣的一條又一條的大脈，不僅僅是蘊養着億萬生靈，同時，也是蘊養着整個世界，它是整個神聖天的天地之根，所有的天地精氣，都是蘊藏於這樣的大脈之中。</p>
</p><p>&emsp;&emsp;在這一刻，隨着一條又一條大脈亮了起來的時候，隨着天穹之上智海與天宰仙宮所形成的漩渦在轉動之時，開始抽離一條條大脈的天地精氣。</p>
</p><p>&emsp;&emsp;一開始，抽離的速度還是很慢的，很少人能感受得到，但是，隨着加速的時候，像無上巨頭、仙人這樣的存在都感受到了。</p>
</p><p>&emsp;&emsp;整個神聖天，乃是天境九大主世界之一，整個大世界是多麼的龐大，整個神聖天的二十四層天是擁有着多麼龐大浩瀚的天地精氣。</p>
</p><p>&emsp;&emsp;所以，哪怕一開始只是整個世界的一小部分的天地精氣向智海、天宰仙宮的漩渦奔騰而去的時候，都是十分的驚人，那就像是汪洋大海中的驚濤駭浪一樣，向漩渦奔騰而去，甚至有不少的參天巨樹、高樓古殿被這樣奔騰的天地精氣沖走，就好像奔騰的洪水一樣，帶走了枯樹、巨石。</p>
</p><p>&emsp;&emsp;“不好了——”在這個時候，整個神聖天不知道有多少生靈駭然尖叫起來。</p>
</p><p>&emsp;&emsp;哪怕是到了最後一刻，在神聖天之中，依然是無數的芸芸衆生認爲，那是神獸不敵陰影邪惡。</p>
</p><p>&emsp;&emsp;“神獸不敵，陰邪在吞噬我們的世界。”在這一刻，在芸芸衆生之中，不知道有多少人駭然尖叫，有更多的芸芸衆生跪拜磕頭，祈禱神獸能奮起擊敗陰邪。</p>
</p><p>&emsp;&emsp;“神獸不滅，一定能守護我們的世界。”在這一刻，還有無數的芸芸衆生把所有的希望寄託在了神獸一族之上。</p>
</p><p>&emsp;&emsp;但是，他們卻不知道，在神聖天之中，已經沒有什麼神獸一族了，因爲，所有的神獸一族已經被天宰侍龍族接走了，早就撤離到了安全地方了。</p>
</p><p>&emsp;&emsp;“養魚養了億億萬年，終於要一網打盡的時候了，畢竟，冬天要來了，需要囤點肥肉過冬呀。”李七夜看着整個世界的天地精氣流逝，不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;隨着整個神聖天的天地精氣流逝，到了一定程度之後，整個神聖天都會崩裂，最後，整個神聖天會被吞噬，不僅僅是生命，就是整個世界都被吞噬得一乾二淨。</p>
</p><p>&emsp;&emsp;“真的要毀滅了。”看着天地精氣流逝，重明仙王心如死灰，他此時也不能幹什麼了，他只能是接受這一天的到來，只能接受這樣的結局。</p>
</p><p>&emsp;&emsp;因爲，他是知道的，不像別人，被矇在鼓裡，他知道這一天會到來，在滅世來臨的時候，他們神獸一族一定會把整個神聖天當作最後的晚餐，以當作是他們神獸一族渡過滅世災難的物資。</p>
