<title>《帝霸》▷ 第5386章 人世間，無仙</title><br>&emsp;&emsp;第5386章 人世間，無仙<br>
<br>&emsp;&emsp;神永帝君被一記夢樹給扇飛了，那還能說什麼？李七夜這是強大嗎？一看，好像是普普通通，平平凡凡，但是，就是這樣一個平平無奇的人，卻是能隨手一抓，抓起了夢樹，隨手就能把神永帝君扇飛出去，這是人世間，其他的人做不到的，甚至可以說，是任何人都做不到的事情。<br>
<br>&emsp;&emsp;但，在李七夜手中卻做到了。<br>
<br>&emsp;&emsp;“這還是人嗎？”有人不由嘀咕了一聲，喃喃地說道。<br>
<br>&emsp;&emsp;也有龍君不由說道：“不是人那是什麼？”<br>
<br>&emsp;&emsp;“那是仙嗎？”也有大教老祖看着李七夜，覺得李七夜詭異到不能再詭異，這樣的一個存在，太過於邪門，已經無法用任何常識去衡量了。<br>
<br>&emsp;&emsp;“人世間，無仙。”有絕世帝君知道，人世間，的的確確是無仙。<br>
<br>&emsp;&emsp;大家都瞅着李七夜，看着眼前這個平平無奇的人，若不是親眼所見，說他是能一記扇飛神永帝君的人，那麼，他們自己都不會相信。<br>
<br>&emsp;&emsp;“若是論奇蹟，論神奇，或者只有一個人了。”有無雙龍君看着李七夜，不由喃喃地說道。<br>
<br>&emsp;&emsp;“雲泥上人。”有帝君見過雲泥上人，不知道爲什麼，看着李七夜，都不由會把他把雲泥上人聯繫起來。<br>
<br>&emsp;&emsp;雲泥上人，也是一個奇蹟一樣的存在，不修行，不問道，卻是天地無拘，萬道隨心，這根本是不可能的事情，但是，雲泥上人都輕而易舉做到了。<br>
<br>&emsp;&emsp;所以，看着眼前的李七夜，的的確確是讓大家不由自主地想到了雲泥上人，或許，只有雲泥上人這樣邪門透頂的人，才能與眼前的李七夜相提並論。<br>
<br>&emsp;&emsp;當然，見過雲泥上人的帝君，卻知道，眼前的李七夜，絕對不是雲泥上人，雲泥上人更加的可愛，不是說長相，而說雲泥上人這個人，誰都喜歡，都願意與他交朋友，也不會與他有什麼衝突。<br>
<br>&emsp;&emsp;雲泥上人，走到哪裡都是大吃八方，不論兇惡之徒，還是無上存在，見到他，都願意和他坐下來，喝上兩杯，天南地北暢聊起來。<br>
<br>&emsp;&emsp;這就是雲泥上人，而李七夜，肯定就不是雲泥上人，絕對沒有云泥上人那麼可愛，也沒有云泥上人那麼的討人喜歡。<br>
<br>&emsp;&emsp;先民也好，古族也罷，不管是誰，與雲泥上人坐在一起，都會忘記自己的身份，也不會在意什麼立場，都願意坐在一起，喝上兩杯，隨意暢談。<br>
<br>&emsp;&emsp;所以，曾經有人這樣評價雲泥上人——傾蓋如故！<br>
<br>&emsp;&emsp;就算是一些生死仇敵，在拼命之時了，雲泥上人叫上一聲來喝酒了，只怕那些拼得你死我活的生死仇敵，只怕也是先放下來，先和雲泥上人喝上一杯，然後再拼命也不遲。<br>
<br>&emsp;&emsp;這就是雲泥上人，充滿了神奇，充滿了奇蹟，眼前的李七夜，就是和雲泥上人一樣，充滿了神奇，充滿了奇蹟，也是一樣充滿了神秘。<br>
<br>&emsp;&emsp;但是，李七夜卻沒有云泥上人的可愛，任何人覺得，他們願意與雲泥上人坐上來喝一杯，然而卻不見得他們願意與李七夜坐下來喝一杯了。<br>
<br>&emsp;&emsp;或者，根本就沒有機會與李七夜坐下來喝一杯，說不定，在李七夜面前，雙腿就那麼一軟，直接跪倒在李七夜面前了，訇伏在李七夜的腳下，根本就不敢吭聲了。<br>
<br>&emsp;&emsp;雲泥上人卻不是這樣，哪怕雲泥上人充滿了神奇，充滿了奇蹟，但是，任何人與雲泥上人一坐，都是那麼的舒心，都是那麼的自在。<br>
<br>&emsp;&emsp;不論你是舉世無敵的帝君道君，還是芸芸衆生中的小販走卒，都可以十分愜意地與雲泥上人坐下來，好好喝上一杯。<br>
<br>&emsp;&emsp;李七夜卻是不行，大家看着李七夜的時候，哪怕此時此刻的李七夜，平平無奇，沒有什麼無敵之威，但是，內心裡面有一種畏懼，或者會讓人雙腿打了一個哆嗦，沒有勇氣站在李七夜面前，有可能啪一聲，就跪伏在李七夜的腳下了。<br>
<br>&emsp;&emsp;所以，見過雲泥上人的龍君帝君，他們看着李七夜的時候，覺得李七夜和雲泥上人很像，但又是完全不像，甚至可以說，完全不動。<br>
<br>&emsp;&emsp;至於很像又或者不同，大家說不清楚，但是，最明顯的就是，李七夜沒有云泥上人可愛，絕對是沒有那麼可愛。<br>
<br>&emsp;&emsp;“拿去吧。”李七夜摘到了真我夢水之後，看都沒有看一眼，就隨手遞給了身邊的小虎。<br>
<br>&emsp;&emsp;小虎一下子呆如木雞，整個人都傻了，真我夢水，他當然想得到了，何止是他想得到，在場的所有人都想得到，不論是無雙龍君還是絕世帝君，就是神永帝君這樣的存在，也都一樣想得到。<br>
<br>&emsp;&emsp;此時此刻，身邊的狷狂也一樣想得到。<br>
<br>&emsp;&emsp;如此珍貴的東西，李七夜親手取得，他自己竟然看都沒有去看一眼，就這樣隨手塞給了小虎。<br>
<br>&emsp;&emsp;似乎，在李七夜眼中，這珍貴無比的真我夢水，那隻不過是普普通通的東西罷了，就好像是地上的石頭，俯手可拾。<br>
<br>&emsp;&emsp;李七夜隨手真我夢水塞給了自己，讓小虎震撼得反應不過來，他是十分想得到真我夢水，助他師尊突破瓶頸，想歸想，但是，他知道，自己根本不可能得到真我夢水，他只能是做做白日夢罷了，然而，在這一刻，真我夢水就在自己的手中。<br>
<br>&emsp;&emsp;在場的所有人都看着這一幕，也都爲之心神一震，連神永帝君都想得到真我夢水，別說是其他人了，若是自己手中有真我夢水，對於任何一位無雙龍君、絕世帝君而言，他們絕對不會給別人。<br>
<br>&emsp;&emsp;但是，李七夜得到真我夢水，他看都懶得去多看一眼，直接塞給了小虎，似乎是一文不值。<br>
<br>&emsp;&emsp;舉世之間，還有比李七夜更大方的人嗎？還有比李七夜出手更闊綽的人嗎？任何一位帝君道君都是無法相比的。<br>
<br>&emsp;&emsp;一時之間，小虎是熱淚滿盈，僅僅他想要真我夢水罷了，李七夜便是出手，把神永帝君搖了下來，拍飛了神永帝君，最後把真我夢水摘給了他，僅僅是他想要而已，李七夜就出手搶之。<br>
<br>&emsp;&emsp;“走吧。”李七夜轉身而走，小虎都回不過神來，好不容易，抹乾眼淚，急忙追上去。<br>
<br>&emsp;&emsp;“等等我。”回過神來，狷狂第一個衝過去，此時，什麼狂傲，什麼睥睨天下，什麼我狷狂最狂，都是一文不值，狷狂追了上去，緊跟在李七夜身後。<br>
<br>&emsp;&emsp;此時此刻，什麼都不重要，先跟上李七夜纔是最重要的。<br>
<br>&emsp;&emsp;狷狂厚着臉皮跟了上來，李七夜也沒有說什麼，也沒有去多看他一眼，不過，狷狂不在乎，反正是厚着臉皮，嘿嘿地笑，跟定李七夜的模樣。<br>
<br>&emsp;&emsp;雖然，狷狂也十分想要真我夢水，但是，此時此刻，它屬於小虎，狷狂也不敢有絲毫的非份之想了，除非他是不想活了。<br>
<br>&emsp;&emsp;見李七夜他們都走遠之後，在場的所有人這才散去，沒得到真我夢水，只能惋惜。<br>
