<title>《帝霸》▷ 5945.第5935章 罪界之名</title></p><p>&emsp;&emsp;第5935章 罪界之名</p>
</p><p>&emsp;&emsp;到了鼎天時代之時，鼎天更是力壓整個三仙界，有罪之人，都被鼎天放逐或者誅滅，所以，慢慢地就有了罪界的形成。</p>
</p><p>&emsp;&emsp;有一種說法認爲，當年鼎天之後，有罪之人，有罪血統，或者是有罪的後人，都被放逐到罪界，或者是逃到了罪界，以躲避鼎天的鎮壓之勢，也是躲避追殺。</p>
</p><p>&emsp;&emsp;所以，慢慢地罪界便是聚集了有罪之人，或者是有罪之人的後代，都是隱藏於罪界之中。</p>
</p><p>&emsp;&emsp;在罪界之中，隱藏着許許多多的秘密，甚至有一種說法認爲，罪界，是藏着舊世界的一切秘密，而且，這些秘密被藏在了罪界之中，見不得光，容不得存在於人世間。</p>
</p><p>&emsp;&emsp;也正是因爲如此，自鼎天的時代開始，罪界都是經過一次又一次的掃蕩，在鼎天主宰三仙界之時，罪界被掃蕩過。</p>
</p><p>&emsp;&emsp;而後來破夜所主宰的三仙界之時，罪界也是一樣被掃蕩過，甚至是被掃蕩得更加的嚴苛。</p>
</p><p>&emsp;&emsp;在這樣的掃蕩之下，一個又一個的傳承崩滅，一個又一個的無敵之輩隕落，也是爆發了一場又一場的戰役。</p>
</p><p>&emsp;&emsp;但是，在鼎天的時代中，鼎天屹立於天地之間，難有人能擋，罪界無數傳承都掃被。</p>
</p><p>&emsp;&emsp;而在破夜的時代之中，破夜主宰着整個三仙界，成爲了三仙界最至高無上的存在，所以，罪界哪怕曾經有無敵之輩崛起，欲破大勢，但是，都被破夜一個時代又一個時代的鎮壓也蕩掃。</p>
</p><p>&emsp;&emsp;所以，罪界之名，自從被冠上了這個名字之後，再也是洗脫不掉了。</p>
</p><p>&emsp;&emsp;而且，自從鼎天時代起，到破夜的時代，就有着鎮仙王朝巡視着整個罪界，鎮仙王朝，就像是代表着無上意志一般，一個時代又一個時代去蕩掃罪界，去誅殺着有罪之人。</p>
</p><p>&emsp;&emsp;不管是鼎天時代，還是破夜時代，又或者是鎮仙王朝一個又一個時代地蕩掃着整個罪界，但是，對抗的力量從沒有被燃滅過，每一個時代過去，總會有對抗的力量再一次崛起，再一次對抗着至高無上的意志。</p>
</p><p>&emsp;&emsp;所以，在這罪界之中，也曾經是出現過一個又一個驚豔萬古的身影，也曾經壓制過至高無上的意志。</p>
</p><p>&emsp;&emsp;如同傳說中之中大荒元祖，生死之主、無上黑祖等等的身影也都曾經在罪界出現過。</p>
</p><p>&emsp;&emsp;當然了，面對這樣的反抗之力，如鼎天、破夜、仙成天、元陰仙鬼這樣的存在也都一樣在罪界之中出現過，也都曾經蕩掃着這個世界。</p>
</p><p>&emsp;&emsp;甚至在三仙界有着這樣的一句話，罪界，乃是三仙界必爭之地，否則，對抗的力量，將會如雨後的春筍之樣。</p>
</p><p>&emsp;&emsp;不管是什麼時代，不管是如何的鎮壓蕩掃罪界，不管鎮仙王朝如何的一個又一個時代巡視着，但是，從來都不缺對抗的力量，對抗鼎天，對抗破夜，對抗仙成天等等，這樣的力量，從來沒有停息過。</p>
</p><p>&emsp;&emsp;在罪界的秘隱之下，有着種種的小道消息在流傳着，傳聞說，那遙遠無比的仙人，將會再一次歸來；三仙界傳說中的起源力量，將會再一次崛起；那曾經被遺忘在時間長河之中的古祖，也都會再一次捲土重來……</p>
</p><p>&emsp;&emsp;總之，在罪界的表面之下，隱藏着許多的秘密，也都曾經有着無上的存在，在罪界之中已經是蟄伏着一個又一個時代，等待着那一天的到來。</p>
</p><p>&emsp;&emsp;“總有一天，魔世、鼎天、破夜的影響力，將會在這個世界被徹底抹去，三仙界必將會迴歸他原來的模樣。”在罪界的隱秘之下，有着這樣的說法。</p>
</p><p>&emsp;&emsp;也曾有着蟄伏在最深處的老人，他們都在等待着時機，等待着那一天的到來，當那一天到來之時，他們將會再一次捲土而來，徹底地崩滅魔世、鼎天、破夜他們在這個世界上留下的所有力量，抹除魔世、鼎天、破夜他們在這個世界上所留下的任何痕跡。</p>
</p><p>&emsp;&emsp;只有三仙界恢復了它原來的模樣，那麼，三仙界那纔會寧靜，否則的話，戰火將會一個又一個時代延續下去。</p>
</p><p>&emsp;&emsp;在罪界之中，在那無盡地荒漠之中，乃是黃沙卷天，站在這黃沙之中，張眼望去，好像是看不到世界的盡頭一樣，在這裡，除了黃沙還是黃沙，一切都是遙遠不可企及也。</p>
</p><p>&emsp;&emsp;在這樣的黃沙滿天之中，好像是看不到盡頭，不論是你行走多久，你都是走不到盡頭一樣，不論你是往哪一個方向，似乎，你都會永遠都迷失在這樣的黃沙世界之中。</p>
</p><p>&emsp;&emsp;就是在這樣的黃沙滿天的世界裡，一個人慢慢地行走着，腳踩着滾燙的黃沙之時，讓人都不由爲之畏懼，都不願意出現在這樣的世界之中。</p>
</p><p>&emsp;&emsp;但是，當你出現在這個世界之中的時候，你只能繼續走下去，一直到走出這個滿天的黃沙世界不可。</p>
</p><p>&emsp;&emsp;然而，哪怕這樣的世界十分的熾熱，十分的乾燥，哪怕是黃沙迷了雙眼，哪怕是黃沙已經灌入了鞋子之中，灌入了衣領之中，在這樣的黃沙之中，已經是寸步難行了。</p>
</p><p>&emsp;&emsp;但是，這個人行走在這個黃沙的世界裡，依然是十分平靜，似乎，他走得很慢，又走得很自然，不管頭頂上的太陽如何熾烤着，也不管腳下的黃沙是如何的滾燙，也不管風沙有多麼的強勁。</p>
</p><p>&emsp;&emsp;這一個人，行走在這黃沙之中，好像十分平靜，熾熱，勁風，滾燙，等等的這一切，都影響不了他一樣。</p>
</p><p>&emsp;&emsp;黃沙滿天，這個人慢慢地行走着，好像是閒庭信步一樣，但是，又像是一個普普通通的凡人，在這樣的黃沙之中走得很慢，又似乎是很困難，畢竟，這樣的滿天黃沙，不好走。</p>
</p><p>&emsp;&emsp;滿天的黃沙世界裡，就只有這樣的一個身影的時候，讓人覺得有些孤獨，也讓人覺得有些害怕，似乎，走不出這個黃沙的世界，最後渴死在了黃沙之中。</p>
</p><p>&emsp;&emsp;就在這個苦悶熾熱的黃沙世界裡，突然之間，有了一絲的涼意，因爲有一輛馬車慢慢地出現在了眼簾之中，出現在了視線之中。</p>
</p><p>&emsp;&emsp;沒錯，在這黃沙滿天的世界裡，出現了一輛馬車，這樣的馬車，十分的神奇，似乎，它隨時都可以出現在任何地方一樣。</p>
</p><p>&emsp;&emsp;而且，按道理來說，這樣的馬車不可能出現在這黃沙的世界裡，但是，它卻偏偏出現在了這個世界裡。</p>
</p><p>&emsp;&emsp;馬車緩緩地駛了過來，駛在了行走在黃沙之中的這個人的不遠處，這是一個普普通通的青年。</p>
</p><p>&emsp;&emsp;黃沙之中，馬車緩緩駛了過來，馬車的陰影，好像是籠罩着這個青年一樣，給了這滾燙的黃沙世界，帶來了一絲絲的涼意，</p>
</p><p>&emsp;&emsp;而馬車之上，坐着一個人，當一看到這個人的時候，頓時讓人心裡面更是一股清涼，像是在沙漠之中喝了一杯冰涼的清水一般，特別的舒服。</p>
</p><p>&emsp;&emsp;馬車之中，坐着一個女子，這個女子一身淺綠的衣裳，看起來像是那遠處的青山，又像是在青山翠竹之中的倒影，看起來，讓人有一種沁心的感覺。</p>
</p><p>&emsp;&emsp;這個女子，長得十分美麗，她的美麗，難於去形容，就好像是遠山之中，有一株翠竹，輕斜而出。</p>
</p><p>&emsp;&emsp;她的美麗，就好像是遠山之中，竹林之內，有着一股潺潺而流的溪水。</p>
</p><p>&emsp;&emsp;當溪水濺起的時候，那晶瑩的水花，就好像是眼前這個女子的美麗一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
