<title>《帝霸》▷ 5890.第5880章 紀元鱗</title></p><p>&emsp;&emsp;第5880章 紀元鱗</p>
</p><p>&emsp;&emsp;在這個時候，滅紀元、貪蛇、無上元祖他們都不上相視了一眼，在這個時候，他們唯一的機會便是聯手了。</p>
</p><p>&emsp;&emsp;天地之間，除了無上暗獵未出現之外，他們七大無上巨頭都全部出現在這裡了。</p>
</p><p>&emsp;&emsp;他們七大無上巨頭聯手，人世間只怕再也無人能與他們爲敵了，除了眼前的李七夜了。</p>
</p><p>&emsp;&emsp;今日，面對李七夜的時候，滅紀元、貪蛇、無上元祖他們都沒有太多的把握，但是，不管如何，他們都必須血戰到底，這是他們唯一的機會。</p>
</p><p>&emsp;&emsp;“讓我們戰吧，不死不休。”在這個時候，無上元祖與萬界帝祖他們相視了一眼，大喝道。</p>
</p><p>&emsp;&emsp;“沒錯，不死不休。”衍生之主狂吼地大叫一聲，說道：“我要他的頭顱。”</p>
</p><p>&emsp;&emsp;話一落下，乃是“轟”的一聲巨響，就在這剎那之間，衍生之主整個人爆發了滔滔不絕的力量，在這個時候，衍生之主爆發着無窮無盡的力量之時，他整個人就好像是不祥的存在一樣，詛咒一樣的力量，瀰漫於天地之間，好像是不祥要詛滅人世間的一切。</p>
</p><p>&emsp;&emsp;“戰無悔。”無上元祖也是大吼一聲，聽到“轟”的巨響之時，他的開泰血斧在這個時候，爆發着滔天的血威，這種源於最本源的血統力量，在這一瞬間，猶如是化作了無窮無盡的巨焰，蕩掃着天地間的一切，橫掃着萬域。</p>
</p><p>&emsp;&emsp;當這樣的血焰蕩掃而過的時候，天地之間的任何生靈，在這樣最本源的血統神威之下，都是不由瑟瑟發抖，都會臣伏在這樣的本源血統力量之下。</p>
</p><p>&emsp;&emsp;“讓我們血戰至死。”不論是萬界帝祖，還是道祖他們，也都紛紛爆發着自己的力量，他們都狂吼着，要血戰到底，今日，他們沒得選擇，在此時此刻，他們唯有與李七夜血戰至死。</p>
</p><p>&emsp;&emsp;這是他們唯一的出路，不是他們死，便是李七夜亡，除此之外，再無他途。</p>
</p><p>&emsp;&emsp;“好，今日不死，便是血食之時。”貪蛇狂吼了一聲，就在這一刻，貪蛇乃是全身噴涌出了光芒，聽到“鐺、鐺、鐺”的一聲聲響起，猶如是萬古之聲在天地之間迴盪着一般。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，只見貪蛇那龐大無比的身體在噴涌出整個紀元的光芒之時，只見那遙遠的神獸紀元浮出現了一樣。</p>
</p><p>&emsp;&emsp;只見這個紀元的無數天地、無盡領域都一一浮現，只不過，這無數的天地、無盡的領域，都有殘破之處。</p>
</p><p>&emsp;&emsp;但是，這樣的無數天地、無數領域都經過了融化與祭煉，在“鐺、鐺、鐺”的聲音之中，只見每一個天地、每一個領域，最終都是濃縮成一塊，化作了一塊小小的鱗片，在眨眼之間附着在了貪蛇的身上。</p>
</p><p>&emsp;&emsp;一時之間，只見貪蛇那龐大無比的身體，乃是有着一塊又一塊的鱗甲附着上去，最終，在“轟”的巨響之時，貪蛇本來就是有鱗甲，但是，這由紀元所化的鱗甲一覆蓋在他的身軀之上的時候，使得他整個身軀變得更加的龐大，更加的渾厚，更加的沉重。</p>
</p><p>&emsp;&emsp;在這一刻，貪蛇的身體就好像穿上了人世間最堅硬的鎧甲一樣。</p>
</p><p>&emsp;&emsp;紀元鱗，這是貪蛇把自己的紀元融煉成了鱗片，一個天地便是一個鱗片，所以，附着在他身上的每一個鱗片，都是擁有着一個天地的厚重，似乎是無法攻破一樣。</p>
</p><p>&emsp;&emsp;一時之間，貪蛇穿着一身鱗甲，讓人看得都有些瞠目結舌，如此龐大的身軀，還能擁有着這樣的鱗甲，這是何等不可思議的事情。</p>
</p><p>&emsp;&emsp;“嗚——”在隨着貪蛇一聲咆哮的時候，只見貪蛇身上的鱗甲都在這個時候噴涌出了滔天光芒，每一道光芒噴涌而出的時候，就浮現了神獸之威，擁有着獨一無二的天賦。</p>
</p><p>&emsp;&emsp;在這個時候，每一片鱗甲都有着它獨一無二的天賦，鳳凰的涅槃重生、鯤鵬的大道如初、麒麟的長燈不滅……一個又一個天賦出現了。</p>
</p><p>&emsp;&emsp;神獸天賦，這是萬古獨一無二的天賦，每一種神獸，都擁有着自己天賦，而且，當這種天賦大成之時，便是無敵之日。</p>
</p><p>&emsp;&emsp;所以，在神獸紀元之中，任何一頭神獸，並非是他們一生下來便是無敵，便是強大，他們也一樣是必須通過修煉，去修練自己獨一無二的天賦，最終使得自己的天賦大成。</p>
</p><p>&emsp;&emsp;在神獸紀元之中，甚至那些飛禽走獸，也是可以根據自己的一些天賦，通過進階，通過漫長的修練，最終能成爲擁有着神獸天賦的存在。</p>
</p><p>&emsp;&emsp;就如飛禽，它們可以通過自己的修煉，在漫長的修練過程之中，最終使得自己的天賦進階突變，使之擁有神獸的天賦，一般而言，在飛禽之中，能修煉成的神獸天賦，便是鳳凰的天凰——涅槃重生。</p>
</p><p>&emsp;&emsp;而此時，貪蛇身上的每一片鱗甲，都浮現了每一頭神獸所擁有的天賦，實在是讓人都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;“這是神獸紀元的寶庫呀。”看着貪蛇身上鱗甲所浮現出來的每一種天賦，李七夜都不由得驚歎了一聲。</p>
</p><p>&emsp;&emsp;人世間，難得一見的神獸天賦，在這個時候，都出現在了貪蛇的身上了。</p>
</p><p>&emsp;&emsp;“讓我們一戰。”在這個時候，滅紀元也是長嘯一聲，在“轟”的一聲巨響之下，爆發出了滔滔不絕的紀元之力。</p>
</p><p>&emsp;&emsp;在這一刻，滅紀元的力量爆發之時，滅紀元之力蕩掃萬古，鎮壓整個紀元。</p>
</p><p>&emsp;&emsp;(本章完)</p>
