<title>《帝霸》▷ 6165.第6155章 活得累</title></p><p>&emsp;&emsp;第6155章 活得累</p>
</p><p>&emsp;&emsp;“但是，沒有三仙界的因果。”看着這樣的深藍液體，說道：“想成三仙界，只怕，那還不成，單是因果，便是無法跨越。”</p>
</p><p>&emsp;&emsp;“這話說得對。”李七夜看着這小小細瓶之中的液體，點頭，說道：“的確是還差那麼一點意思，就算是稱它爲傳承之物，還是差那麼一點。難怪會把它留下，是沒有耐心等待，所以，自己先爬上去了，可惜了。”</p>
</p><p>&emsp;&emsp;“就算不是完整的傳承之物，這樣的東西，真的是能融入兵器之中，那還得了。”無名鬼使看着這深藍的液體，不由說道：“若是能把它的威力徹底發揮出來，這樣的兵器，誰看了都怕，誰都不敢拼命。”</p>
</p><p>&emsp;&emsp;在這個時候，其他鬼都看着霧使了，霧使攤了攤手，說道：“我也不知道，這都不記得了，能發揮怎麼樣的威力了。從我搜集的消息來看，當年是大荒元祖斬了銀龍天神機甲的，至於這東西，怎麼樣落在我們手中，那就不知道了。”</p>
</p><p>&emsp;&emsp;“大荒元祖，把東西交給你們，那也是無比的信任。”老阿伯瞅了霧使一眼，說道：“可惜，你們搞砸了吧。”</p>
</p><p>&emsp;&emsp;被老阿伯這樣一說，讓霧使不由乾笑了一聲，他也不服氣，乜了老阿伯一眼，說道：“誰會想到你藏這麼深，大家都對你那麼尊敬，誰會想到，你突然反殺呢。”</p>
</p><p>&emsp;&emsp;說到這裡，霧使頓了一下，說道：“你還有三仙這樣的背景，誰會往你的身上想呢？”</p>
</p><p>&emsp;&emsp;“火祖還是三仙的親傳弟子呢。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣淡淡說出來的話，頓時讓老阿伯都不由老臉爲之一紅。</p>
</p><p>&emsp;&emsp;“這話我是贊同的。”水使嘿嘿地笑了一下，拍了拍老阿伯的肩膀，說道：“兒子比徒弟親，三仙肯定把你視爲己出，哪怕你是土著，但是，好歹也是第一個土著，真正開竅的人，這對於三仙他們而言，這與自己的兒子有什麼區別呢？所以，我覺得，哪怕是三仙當年會懷疑火祖，只怕也不會懷疑你吧，更何況，你可是任勞任怨。”</p>
</p><p>&emsp;&emsp;水使這樣的話，讓老阿伯張口欲言，最後又輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“誰會任勞任怨的？”李七夜看了他們一眼，淡淡地說道：“任何的任勞任怨，那都是有所求，若是無所求，會任勞任怨嗎？誰會缺祖宗？”</p>
</p><p>&emsp;&emsp;“欵，這話用在你身上怎麼樣？”在這個時候，水使就不由調侃了一下無名鬼使了，瞅着無名鬼使，說道：“那你求的是什麼呢？總不可能說，你無所求，就這樣任勞任怨去做鬼吧。”</p>
</p><p>&emsp;&emsp;水使這樣的話，頓時讓無名鬼使不由爲之尷尬地乾笑了一聲。</p>
</p><p>&emsp;&emsp;“鬼王該怎麼辦？”在這個時候，一直沒有吭聲的魔使看着眼前這雕像，也就是大鬼市的鬼王。</p>
</p><p>&emsp;&emsp;“當年被轟之後，它就已經停擺了。”老阿伯徐徐地說道：“就算是重啓，只怕也不好使，需要去續一續。”</p>
</p><p>&emsp;&emsp;“有先生在呢。”無名鬼使看着李七夜，說道：“我們是無能爲力，但是，先生一定是可以把這鬼王治好吧。”</p>
</p><p>&emsp;&emsp;李七夜看了看鬼王，淡淡地說道：“治是能治好，但是，它都已經被清理過了，治好它，那又有多少的用處呢？重新開始嗎？還是要重啓？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着他們，淡淡地說道：“如果重啓的話，那就不好說了，有什麼轉變，那都不一定，這畢竟是全新的規則，這規則是怎麼樣改，這還是依託於大鬼市整個融合。”</p>
</p><p>&emsp;&emsp;“那就不弄了。”霧使嘀咕地說道：“現在沒有鬼王，也差不多吧。”</p>
</p><p>&emsp;&emsp;“差是差不多。”老阿伯徐徐地說道：“但是，終究無法發揮這個地方的所有力量。”</p>
</p><p>&emsp;&emsp;“我們不需要這樣的力量了，安了，你不是在嗎？”水使看着老阿伯，笑嘻嘻地說道：“就這樣維持下去，說不定，也是可以的。”</p>
</p><p>&emsp;&emsp;“我總要死的。”老阿伯乜了水使一眼，說道。</p>
</p><p>&emsp;&emsp;老阿伯這樣的話，讓水使他們都不由爲之怔了一下，最後，無名使也都不由輕輕地嘆息，說道：“是呀，我們終究是要死的，這個地方，也的確是該延續下去。如果到了我們這批人都死了，只怕後面再也無法延續下去了。”</p>
</p><p>&emsp;&emsp;無名使的話更是觸動了水使他們，他們雖然是成爲鬼了，但是，他們已經在這裡活了無數的歲月，可以說，他們已經把這裡當作自己的家了，把這裡當作了他們的唯一歸宿。</p>
</p><p>&emsp;&emsp;不論是惡毒無比的魔使，還是活得最久的老阿伯，對於大鬼市這個地方，已經飽含情感。</p>
</p><p>&emsp;&emsp;今日的大鬼市，與過去已經不同了，當年的蛻魂魔地，並非是這樣的，後來遺落之後，衍化成爲了今日的大鬼市。</p>
</p><p>&emsp;&emsp;相比起來，今日的大鬼市，纔是他們最喜歡的一種狀態。</p>
</p><p>&emsp;&emsp;“若是我想要，那肯定不是蛻魂魔地，現在的大鬼市蠻好的。”水使不由大聲地說道：“如果把它重啓了，那再回到蛻魂魔地的狀態？那豈不是沒什麼意思，這個破地方，呆着都會不舒服。”</p>
</p><p>&emsp;&emsp;“那是一定的。”霧使也認同，說道：“我就是喜歡現在的大鬼市，不能讓它再返回蛻魂魔地，或者重置成其他的模樣。”</p>
</p><p>&emsp;&emsp;“那也不是沒有辦法。”在鬼使他們嘀咕的時候，不願意大鬼市有改變之時，李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“先生有什麼想法？”一聽到李七夜這樣的話，五位鬼使都來精神了，水使也都迫不及待地問道：“先生，請你說來聽聽。”</p>
</p><p>&emsp;&emsp;“融掉它。”李七夜看了他們一眼，淡淡地說道：“你們其中一個人，不，你們其中一個鬼，與它融在一起，這就可以了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓五大鬼使相視了一眼，融入這鬼王之中，那麼，這個被融的人就會成爲鬼王了。</p>
</p><p>&emsp;&emsp;“這也是一種拘羈。”霧使不由喃喃地說道：“雖然是掌執了規則，但是，也成了規則，規則是不變的，而且，規則是需要平衡，不能自己所左右。”</p>
</p><p>&emsp;&emsp;“沒錯，就是活得累。”李七夜淡淡地說道：“融入其中，那就是你不再是你，你便是規則，規則沒有自身的喜好，只有以規則而衡量，哪怕你還活着，也都是如此的。”</p>
</p><p>&emsp;&emsp;“那不就是死物了。”霧使不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“規則是活的。”李七夜輕輕地搖了搖頭，說道：“規則，從來沒有死過，只不過，融入它之後，必須拋棄自我。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
