<title>《帝霸》▷ 第7139章 我養魚的</title></p><p>&emsp;&emsp;第7139章 我養魚的</p>
</p><p>&emsp;&emsp;“就像牧羊人一樣。”李七夜拍了拍重明仙王的肩膀，說道：“最後，吃掉羊圈裡所有羊的，不是外面的狼，而是一直照顧羊，給羊好吃好住的牧羊人。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，指了指天空，緩緩地說道：“以前，一直都沒有到吃羊的機會，一直都沒有去魚塘裡捕魚，但是，當機會到來的時候，羊，還是要吃的，魚，也是要捕的，一個都不能錯過。”</p>
</p><p>&emsp;&emsp;李七夜的話，讓重明仙王久久沉默不語，他知道，沒有什麼事情能瞞得過李七夜了。</p>
</p><p>&emsp;&emsp;“所以呀，不需要去扮什麼好老人，也不需要裝出一副仁慈明君的模樣。”李七夜拍了拍重明仙王的肩膀，笑着說道：“事實上，從始至終，你們都知道要發生什麼事情，只不過是裝着一副仁慈開明的模樣而已。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜瞅着重明仙王，緩緩地說道：“難道你不知道天宰侍龍族會把你們重明鳥的一羣小鳥帶到哪裡去？只怕你是自己心知肚明吧。”</p>
</p><p>&emsp;&emsp;沉默了好一會兒的重明仙王最後不由輕輕地嘆息了一聲，輕輕地點了點頭，說道：“知道。”</p>
</p><p>&emsp;&emsp;“所以呀，這個世界的傻羊總是認爲，吃掉自己的是外面的狼，而不是牧羊人。”李七夜淡淡地笑着說道：“就如你們重明侍龍族一樣，還拼死着要守衛自己主子重明鳥，但，其實，他們卻不知道，在這一刻起，要守衛的，不是你們這些重明鳥，不是你們這些神獸一族，而是他們自己，是芸芸衆生。他們卻一直都不知道，還以爲自己做着多麼偉大、多麼神聖、多麼了不起的事業，還一副職責在身的高貴模樣。”</p>
</p><p>&emsp;&emsp;“公子，這是把我們神獸一族說得如此不堪了。”重明仙王不由乾笑了一聲，說道。</p>
</p><p>&emsp;&emsp;李七夜乜了重明仙王一眼，淡淡地說道：“什麼不堪？告訴你，我就是在你們之上的仙人，你們對芸芸衆生做的事情，我也一樣可以對你們所有仙人都做一遍，我也可以把你們當作養一樣豢養，最後一口把你們全部吃了。難道，我豢養你們，最後把你們一口吃了，我能有多偉大嗎？我能有多神聖嗎……”</p>
</p><p>&emsp;&emsp;“……在豢養你們過程中所做的每一件事情，真的是因爲我仁慈開明嗎？這都不是，那隻不過我是想讓羊長肥一點，未來肉能肥美一點，僅此而已。能有多了不起，能有多神聖？”李七夜笑了一下，說道：“所以，你告訴我，你們真的有那麼了不起嗎？真的是爲這個世界謀求福祉嗎？其實，真相，就是這麼不堪。你們所想要做的事情，我可以在這整個天境之中做了一遍又一遍，還沒有人能奈我何，但，你看我，做了嗎？如果我真的想做，在今天，就不是站在這裡與你好好聊天了，而是直接把你們整個神聖天煉化了，至於什麼天宰真龍，什麼鳳後，這種狗屁事情，對於我而言，一點用處都沒有，當你們整個世界都被我煉化的時候，你們所謂的什麼秘密，什麼故事，都隨之煙消雲散，一文不值。”</p>
