<title>《帝霸》▷ 5508.第5499章 愧對老師</title></p><p>&emsp;&emsp;第5499章 愧對老師</p>
</p><p>&emsp;&emsp;“女帝衆人，策劃千百萬年，終是成大勢，才戰異客，一戰慘重。”司馬玉劍不由輕輕地嘆息一聲，不由爲之遺憾。</p>
</p><p>&emsp;&emsp;“她們的確了不起。”李七夜輕輕地點了點頭，感慨地說道。</p>
</p><p>&emsp;&emsp;冥渡仙帝也不由感慨，說道：“與諸帝相比，我這就是黯然失色，這些年來，也沒有什麼成就，愧然也。”</p>
</p><p>&emsp;&emsp;“你所做之事，又有幾人能做到？”李七夜淡淡地笑了一下：“這是何等的胸襟，置自己榮辱於身外。”</p>
</p><p>&emsp;&emsp;冥渡仙帝當年潛伏於天庭，爲天庭效力，當然不是背叛李七夜，也不是背拳先民，他並非是真正的加入天庭，他潛伏於天庭，乃是爲了想打探到其中的一切秘密。</p>
</p><p>&emsp;&emsp;“只可惜，我沒能成功。”冥渡仙帝不由苦笑了一下，說道：“剛入天庭，乃是打聽異客之秘，後來，女帝衆人一戰，異客也不存。我是欲探深藏諸位，但是，一去杳無聲訊，天庭之中，也不見有任何身影。正欲作罷之時，卻知道天庭曾從異客那裡得了一種可以掌御萬世真骨之法，所以，就從天庭降下，加入了天盟。”</p>
</p><p>&emsp;&emsp;冥渡仙實加入了天庭是很久了，只不過，他一直都是深藏不露，在天庭之中並不引人矚目，一直深潛於天庭之中。</p>
</p><p>&emsp;&emsp;本來，冥渡仙帝是想打聽到那些躲於天庭最深處的存在，但是，這些巨頭，卻一直都沒有任何聲息。</p>
</p><p>&emsp;&emsp;本以爲，異客到來，必定是有巨頭出，但是，一直到異客不存之時，都未打聽到任何巨頭的位置，也未發現任何異樣。</p>
</p><p>&emsp;&emsp;就在冥渡仙帝都要放棄之時，卻意外得知另外一個消息，那就是天庭築有大勢，而且封存了在遠古紀元之戰中丟蹤的一位又一位大帝仙王，所以，他才從天庭降下，最後加入了天盟之中，就是想要找到這個無上大勢藏在哪裡。</p>
</p><p>&emsp;&emsp;功夫不負有心人，最終，太上啓大勢之時，還是被冥渡仙帝找到了一直隱藏極深的無上大勢，終於把那些封存於無上大勢之中的諸帝衆神救了出來，司馬玉劍，而且，司馬玉劍還是後來被封存進去的人。</p>
</p><p>&emsp;&emsp;“這等事情，談何容易。”李七夜輕輕地拍了拍冥渡仙帝的肩膀，徐徐地說道：“如果他們有那麼容易鎖定，只怕不需要等今日了，就是因爲他們老奸巨猾，纔會等到今日，都是杳無音訊。你能做如此之多，那已經是盡力了。”</p>
</p><p>&emsp;&emsp;“慚愧，愧對老師。”冥渡仙帝不由嘆息一聲。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“有何慚愧，就是我，也一樣定位不了對方，也一樣鎖定不了對方，這是何等漫長的歲月，你這麼短的時間，未曾發現什麼，這也是正常之事。若是非要慚愧，那就是我應該慚愧了。”</p>
</p><p>&emsp;&emsp;冥渡仙帝潛伏於天庭之中，並沒有發現任何一位巨頭的位置與信息，這也不能怪冥渡仙帝，並非是冥渡仙帝不用力，也並非是冥渡仙帝不夠強大，而是因爲千百萬年以來，這些存在一直都是潛伏得極深，極難於定位，也極難於鎖定。</p>
</p><p>&emsp;&emsp;如果說，輕而易舉就能發現他們，就鎖定他們，那怕，早就不需要等到今日了。</p>
</p><p>&emsp;&emsp;“老師，那該如何是好？”冥渡仙帝不由望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“能如何？該來的，終究會來，該結束的，終究會結束，誰都逃不了，誰也都不例外。”</p>
</p><p>&emsp;&emsp;“學生明白。”李七夜這樣一說，冥渡仙帝也就立即知道李七夜早就有計劃，或者，這計劃早在很遙遠的時期就已經定下來了，至於是什麼樣的計劃，冥渡仙帝也不去打探。</p>
</p><p>&emsp;&emsp;“少爺要殺入天庭嗎？”此時，司馬玉劍也有點沉不住氣了，輕輕地說道：“我該再回天庭，尋找劍真蹤跡。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“我會殺入天庭的，不急於一時，該動手的時候，自然會動手，千百萬年都已經過去了，不急於一時。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“既然，你是有此信心，那麼，她就還能活着。”</p>
</p><p>&emsp;&emsp;“當時我們是有約定，有一個地點。”司馬玉劍輕輕地說道：“這必得再入天庭。”</p>
</p><p>&emsp;&emsp;“到時候去。”李七夜吩咐一聲，但，並不是現在立即殺入天庭。</p>
</p><p>&emsp;&emsp;“我明白。”司馬玉劍深深一鞠身，她也是明事之人，小不忍，則亂大謀。</p>
</p><p>&emsp;&emsp;“你們都好好去吧。”李七夜吩咐他們一聲，說道：“我也該走了。”</p>
</p><p>&emsp;&emsp;冥渡仙帝與司馬玉劍深深地向李七夜鞠身，再三大拜。</p>
</p><p>&emsp;&emsp;(本章完)</p>
