<title>《帝霸》▷ 第7085章 大災難要來了</title></p><p>&emsp;&emsp;第7085章 大災難要來了</p>
</p><p>&emsp;&emsp;“難道我說錯了嗎？如果你們能作主，還至於這樣嗎？你們只是被操控的傀儡而已。”李七夜淡淡地笑着說道：“所以，還是叫你們的主子出來，不然，我毀了這萬法劫海，只怕你們的主子是連出場的機會都沒有了。”</p>
</p><p>&emsp;&emsp;李七夜的話，讓截天、擒龍他們氣得哆嗦，他們作爲天之仙，風範非凡俗之輩所能比，一般而言，又焉能氣得他們哆嗦呢。</p>
</p><p>&emsp;&emsp;現在李七夜就真的把他們氣得哆嗦，把他們氣得吐血。</p>
</p><p>&emsp;&emsp;他們可是天之仙，主宰了天地億億萬年之久，他們一直以來都是高高在上，作爲天之仙，只有他們主宰別人的時候，哪裡有別人主宰他們的時候呢？</p>
</p><p>&emsp;&emsp;可以說，放眼天境，誰有資格當他們的主人呢？就算是蒼天到來，他們都敢狙殺，更別說是其他的存在了。</p>
</p><p>&emsp;&emsp;現在要命就是要命在這裡，他們的的確確是死人，他們現在看起來像是活着，他們所擁有的生命狀態，那隻不過是別人附着在他們身上而已，如此一來，他們就身不由己了，有時候，他們也是受到別人的操控。</p>
</p><p>&emsp;&emsp;他們最在意的事情，卻偏偏又是這樣的事情，而作爲死人，他們又偏偏是改變不了這樣的事實，這對於截天、擒龍他們這樣的天之仙而言，能不把他們氣炸嗎？這就是奇恥大辱。</p>
</p><p>&emsp;&emsp;而在岸的仙人聽到李七夜這樣的話，再看截天他們這樣的神態，不少仙人心裡面都不由爲之劇震。</p>
</p><p>&emsp;&emsp;截天他們，都已經是天之仙了，那麼，操控天之仙的，是怎麼樣的存在呢？那又是誰呢？</p>
</p><p>&emsp;&emsp;“能操控天之仙，那只有沉天、黃昏他們這樣的存在了嗎。”有仙人不由心神一震之時，喃喃地說道。</p>
</p><p>&emsp;&emsp;“黃昏已經死了，沉天肉身被斬而逃。”有一位大羅金仙搖頭，說道：“只怕黃昏、沉天不可能操控他們。”</p>
</p><p>&emsp;&emsp;“不要忘了，還有隱仙和大章魚。”一直沉默的比天仙王也都不由出聲提醒了一下。</p>
</p><p>&emsp;&emsp;“對，還有隱仙和大章魚。”被一提醒之後，其他的仙人都不由打了一個激靈，低聲地說道：“難道隱仙、大章魚就在這萬劫法海之中。”</p>
</p><p>&emsp;&emsp;“誰知道，大章魚出現，或許大家還能發現，畢竟可謂是驚天動地的動作。”比天仙王這樣的太初仙也都不由沉吟地說道：“但是，隱仙，就不好說了，就算是他站在你們的身邊，你們也會一無所知，甚至，他有可能就是大家身邊的人。”</p>
</p><p>&emsp;&emsp;“怎麼可能——”比天仙王這樣的話，把不少的仙人都嚇了一大跳，立即跳出來，與自己身邊的人都保持了一定的距離，甚至對於自己身邊的弟子或者其他人，都保持着一定的警惕，怕隱仙突然冒出來，一出手就把他們滅了。      事實上，諸位仙人如此驚悚，那是有道理的，因爲從始至終，沒有人知道隱仙是怎麼樣的存在，也不知道隱仙是什麼模樣。</p>
</p><p>&emsp;&emsp;有可能，隱仙乃是有着驚天之姿，有着無窮的異象。還有可能的是，隱仙乃是平平無奇，或者他就是隱藏在你身邊的某一個人。</p>
</p><p>&emsp;&emsp;畢竟，從始至終，隱仙都未曾正式露過臉，他就像是一團謎霧一樣，一直都籠罩在了謎霧之中，沒有人能認得出隱仙。</p>
</p><p>&emsp;&emsp;“或者，只有隱仙和大章魚才能掌控着這一切了。”有仙人不由嘀咕地說道：“不然，人世間除了隱仙、大章魚之外，還有誰能讓截天他們這樣的天之仙如此信服呢。”</p>
</p><p>&emsp;&emsp;其他的仙人也都覺得這話有道理，畢竟，作爲天之仙的截天他們，絕對不可能讓其他的人操控，能操控他的人，絕對是亙古無敵之輩，那麼，萬古以來，能比他們更加強大的，不就只有隱仙、大章魚這樣的存在了嗎？</p>
</p><p>&emsp;&emsp;“今天，我既然來了，不僅僅沒有人能從我手中逃離而去。”李七夜看着截天他們，淡淡地笑着說道：“在這裡，也沒有任何人能隱匿得了。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜也沒有出手，但是，在這一瞬間，所有仙人，包括在萬劫法海的截天、擒龍他們都感覺身體一沉。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，這一聲巨響乃是一種悶響，它並非是由耳朵傳入的，而是在這剎那之間，由神識靈魂傳進來的。</p>
</p><p>&emsp;&emsp;當這樣的一聲“轟”的巨響之時，在這剎那之間，任何一位仙人都感覺有着無量之重的東西一下子壓在了他們的身上，他們都不由爲之一窒。</p>
</p><p>&emsp;&emsp;有些仙人還不知道發生什麼事情的時候，這突然而來的無量之重，壓得他們打了一個蹌踉，差點就趴在地上了。</p>
</p><p>&emsp;&emsp;至於無上巨頭這樣的存在，根本就是承受不住這種無量之重，雙腿一軟，不論是怎麼樣的無上巨頭，都一下子“砰”的一聲這之下，牢牢地被鎮壓在了那裡，要牢牢地跪在那裡一樣。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜並沒有出手，他就是站在那裡，只不過，在這一刻，他好像是一下子變得無比沉重一樣。</p>
</p><p>&emsp;&emsp;隨着他的身體變得無比沉重的時候，他所在的時空、因果等等的一切都爲之扭曲了。</p>
</p><p>&emsp;&emsp;而他是站在萬劫法海之中，他如此之重的時候，整個萬劫法海一時之間都承受不住李七夜的重量，整個萬劫法海都開始凹陷下去。</p>
</p><p>&emsp;&emsp;一時之間，以李七夜爲中心，整個萬劫法海都深深地凹陷下去了。</p>
</p><p>&emsp;&emsp;而在這個過程之中，聽到“噼啪、噼啪、噼啪”的聲音響起，只見由無數天劫所成的萬劫法海，竟然出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;甚至，在這一刻，隨着萬劫法海在凹陷的時候，所有的法劫如同咆哮的怪獸一樣，向李七夜狂奔而去，似乎要衝過去把李七夜撕得粉碎一樣。</p>
</p><p>&emsp;&emsp;然而，這些法劫咆哮衝過來都沒有用，哪怕這些法劫可以滅一茬又一茬的仙人了，但是，衝到李七夜面前的時候，所有法劫都嘎然而止。</p>
</p><p>&emsp;&emsp;在這個時候，所有衝過來的法劫都承受不住李七夜的無量之重，都在“砰、砰、砰”的崩碎之中被碾得粉碎。</p>
</p><p>&emsp;&emsp;“不好——”看到李七夜身體變得無量之重的時候，整個萬劫法海都要爲之下沉，要把整個世界徹底崩滅，看到這樣的一幕，讓萬劫法海的所有仙人都不由爲之駭然，就算是截天、滅天、擒龍、趙大錘他們也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;隨着萬劫法海的碎裂之時，只怕很快就要波及到他們了，哪怕截天、擒龍他們是天之仙，也都有極大可能被碾得粉碎，因爲他們是與萬劫法海是一體的。</p>
</p><p>&emsp;&emsp;他們所謂的不死不滅，都是建立在萬劫法海的法劫之中，如果萬劫法海都被李七夜碾得粉碎的話，那麼，他們當然也會隨之而崩滅了。</p>
</p><p>&emsp;&emsp;“大災難要來了，大毀滅要來了。”看到李七夜什麼都沒有做，但是，在他無法衡量的重量之下，要把整個萬法劫海都壓滅了，這隻怕是整個天地要崩碎毀滅了。</p>
