<title>《帝霸》▷ 5651.第5641章 女帝不在</title></p><p>&emsp;&emsp;第5641章 女帝不在</p>
</p><p>&emsp;&emsp;但是，這並非就意味着青妖帝君輸了氣勢，相反，青妖帝君站在千鈞帝君面前，哪怕她如江南水鄉的女子那麼溫婉，她往那裡一站，就讓千鈞帝君無法跨越雷池半步，她的堅韌如同天網，就算是千鈞帝君也是衝不破這樣的天網。</p>
</p><p>&emsp;&emsp;“若是千鈞道友執意要入，那就先得過我這關了。”青妖帝妖也沒有生氣，也沒有咄咄逼人，說出這樣的話之時，都是不帶煙火氣息，好像眼前的青妖帝君不食煙火一樣。</p>
</p><p>&emsp;&emsp;“好，道友大名，我已久聞，一直未能切磋一二，今日道友在，那就奉陪到底。”千鈞帝君也是十分的乾脆利索，沒有絲毫的拖泥帶水，一口就答應下來了。</p>
</p><p>&emsp;&emsp;就在這剎那之間，青妖帝君盤腿而坐，舉手，便是以天地爲局，大世爲棋，手起起落，無盡的大道法則浮現，在“轟”的一聲巨響之下，整個無上領域就在這瞬間出現，一瞬間把天地隔絕，萬域遠離。</p>
</p><p>&emsp;&emsp;就在這一刻，青妖帝君猶如是盤坐在高天之上，在無盡的星空之中，有着無數的星辰閃爍，她的周身都是有着日月星辰環繞，哪怕她沒有爆發無敵氣勢，當她坐在那裡的時候，就整個人主宰着整個星空，主宰着整個領域。</p>
</p><p>&emsp;&emsp;“道友，請。”在這個時候，青妖帝君舉手落子，以星辰爲子，一落下之時，乃是星光萬丈，聽到“轟”的一聲巨響，無數的帝君法浮演化，在這一子之中，演化着無上的章序，這樣的無上章序猶如是鋪寫着整個大世，不管你是大帝仙王，還是無上存在，都會在這瞬間被拖拽入了這樣的棋局之中，都會被這無上序章所困擾。</p>
</p><p>&emsp;&emsp;這樣的無上章序繁奧無比，任何存在，想從這樣的無上章序之掙脫出來，那都是必需要悟得其奧妙。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，哪怕是千鈞帝君強大得無敵，縱橫天下，橫掃四海。</p>
</p><p>&emsp;&emsp;但，在青妖帝君棋局大起之時，她也身不由己，不得得好加入了這一個棋局之中，盤坐在了棋局之前，就在這剎那之間，她也是困於這無上章序之中。</p>
</p><p>&emsp;&emsp;而且，這樣的無上章序並非是停止不動，也並非是一成不變，整個無上章序乃是演化不息，生生不止，無窮無盡的奧妙都在其中演化變換着。</p>
</p><p>&emsp;&emsp;“好招——”在這個時候，千鈞帝君也不由大讚了一聲，對於這樣的無上章序驚歎無比。</p>
</p><p>&emsp;&emsp;就在這剎那之間，千鈞帝君雙目散發着無盡的金光，演化着大道奧妙，無盡的法則在她的周身浮現。</p>
</p><p>&emsp;&emsp;就在這瞬間，千鈞帝君起手，執子，子乃是以無上大道化所，以天地陰陽而蘊，在“砰”的一聲響起之時，千鈞帝君的一子落下。</p>
</p><p>&emsp;&emsp;這一子落下之時，乃是“嗚”的一聲咆哮，一條巨大的金龍飛起，無盡的金光之中隨着金龍沖天而起之時，聽到“鐺、鐺、鐺”的聲音不絕於耳，無上章序的大道法則，就好像是神鏈，要鎖住這一條金龍一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
