<title>《帝霸》▷ 5920.第5910章 兄弟同心</title></p><p>&emsp;&emsp;第5910章 兄弟同心</p>
</p><p>&emsp;&emsp;當黑暗被困封在了劍爐之中的時候，這已經是難逃一死了，三生永仙本就是強大無匹，更何況，她手持九大天寶之一的止劍。</p>
</p><p>&emsp;&emsp;在李七夜的紀元之中，在李七夜的太初樹加持之下，此時的三生永仙，那是可以斬殺任何無上巨頭。</p>
</p><p>&emsp;&emsp;所以，劍焰騰起，焚燒煉化這團黑暗的時候，他已經註定是死路一條了，再也不可能從止劍的劍爐之中逃脫出來了。</p>
</p><p>&emsp;&emsp;所以，無上暗獵能感受得到這黑暗在被劍爐所煉化之下的痛苦與恐懼。</p>
</p><p>&emsp;&emsp;所以，無上暗獵都不由厲叫了一聲，在這怒吼厲叫之下，不覺間，一滴淚水，從他的眼角下滑落。</p>
</p><p>&emsp;&emsp;“嗚——”而在這個時候，在八荒之中，被困死在止劍劍爐之中的黑暗，也一樣能感受到了無上暗獵的死亡，哪怕他如同白癡一樣，但是，他們卻是兄弟同心，心連心，在這一刻，他也知道發生什麼事情了，也知道無上暗獵要走向死亡了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，這團黑暗在劍爐之中憤怒無比地咆哮着，在瘋狂地轟擊着劍爐。</p>
</p><p>&emsp;&emsp;無上暗獵他自己留了後手，把自己黑暗弟弟埋在了八荒之中，自認爲可以威脅李七夜，若是李七夜不同意，這黑暗便會竄出來，吞噬整個八荒的所有生命。</p>
</p><p>&emsp;&emsp;可惜，李七夜早就算到這一天的到來了，把九大天寶之一的止劍，交給了三生永仙，由她來守護着他的背後，隨時都可以逆轉局勢。</p>
</p><p>&emsp;&emsp;“走——”哪怕是自己將死之時，無上暗獵依然是能感受到了自己孿生弟弟的危險，他大吼了一聲，提醒他。</p>
</p><p>&emsp;&emsp;毫無疑問，對於無上暗獵而言，就算是自己死了，也希望自己孿生弟弟能逃脫，能逃出生天。</p>
</p><p>&emsp;&emsp;“快走——”就算是自己在生命的最後一刻，無上暗獵也是一聲咆哮，這一聲咆哮是充滿了力量，似乎，這樣的力量能傳遞給他的孿生弟弟一樣。</p>
</p><p>&emsp;&emsp;這樣的一聲咆哮，一股堅韌似乎是傳遞給了他的孿生弟弟，在這堅韌之中，力量是無窮的，可以在逆境之中爆發出來，可以讓他衝破一切的困難。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，諸帝衆神也都不由爲之動容，無以言表，不知該如何去形容眼前的這一幕，在唏噓之中，不免有所感動。</p>
</p><p>&emsp;&emsp;無上暗獵，他吞食一尊又一尊最強大的存在，在任何紀元，在任何時代，在任何人看來，他都是一尊墮入黑暗的存在。</p>
</p><p>&emsp;&emsp;見過墮入黑暗無上巨頭的大帝仙王都清楚，這樣的無上巨頭，已經沒有了任何情感，人世間的一切對於他們而言，那隻不過是螻蟻或者只不過是食物罷了，不會有任何的情感，對於人世間的一切，都是十分的冷漠，人世間所定義的一切有意義的事情，在無上巨頭看來，那都是一無是處。</p>
</p><p>&emsp;&emsp;但是，墮入黑暗的無上暗獵，他對於自己孿生弟弟的那種情感，兄弟情深都不足於來形容了，甚至可以說，爲了他的孿生弟弟，無上暗獵是付出了自己的一切，甚至包括自己的性命。</p>
</p><p>&emsp;&emsp;無上暗獵，爲自己孿生弟弟所做的一切，讓諸帝衆神的都有些唏噓，也有一些感動，不說是墮入黑暗的無上巨頭，對於無數大帝仙王、衆神龍君而言，又有多少人願意爲了自己弟弟而付出一切，甚至是付出性命呢？</p>
</p><p>&emsp;&emsp;只怕，這對於諸帝衆神而言，沒有幾個人會願意做這樣的事情。</p>
</p><p>&emsp;&emsp;但是，無上暗獵卻願意，甚至可以說，無上暗獵墮入黑暗，只怕都是因爲他這位弟弟，毫不誇張地說，他這位孿生的弟弟，把他拖入了無盡深淵之中，讓他萬劫不復。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，不可思議的事情發生了，在這一聲巨響之下，撼動了整個紀元，衝擊着整個八荒，似乎，在這樣的力量轟炸之下，要把整個八荒掀翻，整個世界轟得粉碎一樣。</p>
</p><p>&emsp;&emsp;不知道是不是因爲無上暗獵的堅韌意志激發了那一團黑暗，還是因爲無上暗獵的生死喚醒了這一團黑暗力量的終極威力。</p>
</p><p>&emsp;&emsp;所以，在這一聲巨響之下，竟然讓這一團黑暗轟開了止劍的鎮殺封鎖，在“轟”的巨響之下，整個融爐都被轟出了裂縫。</p>
</p><p>&emsp;&emsp;在“喀嚓”的裂縫出現的時候，緊接着，聽到“轟、轟、轟”的轟鳴之聲響起，所有的黑暗竟然如同驚濤駭浪一樣衝擊而出。</p>
</p><p>&emsp;&emsp;看到滔滔不絕的無上黑暗衝擊而出，三生永仙也不由爲之臉色一變，再次起劍。</p>
</p><p>&emsp;&emsp;但是，在這一刻，這一團無上黑暗不是轟殺向三生永生，也不是吞噬八荒，更不是衝擊整人世間。</p>
</p><p>&emsp;&emsp;而是“轟”的一聲巨響，只見這一團無上黑暗化作了巨大的漩渦，轟天而起，直轟向了天穹。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之下，這一團無上黑暗的力量瘋狂地飆升，在這一剎那之間，整團無上黑暗就像是暴走一樣，瞬間跨越了無數的層次一般。</p>
</p><p>&emsp;&emsp;在這個時候，整團無上黑暗鑽破了天空，在“轟”的崩碎聲中，他衝破了八荒，衝入了六天洲之中。</p>
</p><p>&emsp;&emsp;在這個時候，整個六天洲都搖晃起來，在“轟、轟、轟”的轟鳴之下，猶如是黑暗席捲了整個六天洲一般，似乎是在這一剎那之間，把整個六天洲淹沒一樣。</p>
</p><p>&emsp;&emsp;但是，這衝破八荒，衝入六天洲的無上黑暗，它並不是轟滅六天洲，也不是去吞噬六天洲的所有生靈。</p>
</p><p>&emsp;&emsp;那狂暴無比的黑暗漩渦，那也僅僅是席捲過整個六天洲罷了，隨之，所有的黑暗直衝而來，一瞬間衝到了李七夜面前。</p>
</p><p>&emsp;&emsp;這可以淹沒整個六天洲的無上黑暗，在這剎那之間，衝到李七夜面前之時，猶如是化作了一尊巨人一樣，一尊至高無上的黑暗巨人。</p>
</p><p>&emsp;&emsp;當這樣的一尊至高無上的黑暗巨人站在那裡的時候，似乎，整個世界都被它左右一般。</p>
</p><p>&emsp;&emsp;在這剎那之間，這樣的一尊無上黑暗巨人屹立在那裡，讓諸帝衆神都不由爲之顫了一下，因爲這一尊無上的黑暗巨人一張口的時候，它可以把整個六天洲吞噬。</p>
</p><p>&emsp;&emsp;“快走——”在這個時候，無上暗獵狂吼一聲，他不是要自己的孿生弟弟來救自己，而是讓他快逃走，逃得超遠超好。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，這一團無上黑暗所化作的巨人，一聲咆哮，在“轟”的巨響之下，他咆哮的氣息衝擊而來，瞬間掀翻日月星辰。</p>
</p><p>&emsp;&emsp;在這一刻，無上團暗巨人瘋狂地暴走，他的力量在瘋狂的飆升，聽到“轟、轟、轟”的一陣陣轟鳴之時。</p>
</p><p>&emsp;&emsp;就在這剎那之間，讓諸帝衆宰都感受得到，整個六天洲都好像是瘋狂地坍塌一樣，整個六天洲都將要縮成了一團，所有的力量都將凝集在了這一團無上黑暗巨人的身上一樣。</p>
</p><p>&emsp;&emsp;“嗷——”這一尊無上黑暗巨人不會說話，他一聲咆哮的時候，一拳直轟了出來。</p>
</p><p>&emsp;&emsp;這一尊無上黑暗巨人一拳直砸而來，在這剎那之間，讓人感覺整個六天洲都在他的手中，硬生生地向李七夜的臉龐直砸過去，威力強大無匹。</p>
</p><p>&emsp;&emsp;“來得好。”李七夜大笑一聲，揮拳而上，一拳破萬古，萬太歸太初。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，整個六天洲如同炸開了一般，當兩拳硬抗之時，整個世界猶如是被掀翻一樣，一個又一個的汪洋大海，在這樣的力量衝擊而至的時候，瞬間海水都被蒸發掉了，恐怖絕倫。</p>
</p><p>&emsp;&emsp;但是，在這一刻，不管這無上黑暗巨人是如何的狂飆暴走，都未能把李七夜一拳轟滅。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，緊接着，這一尊無上黑暗巨人好像是被李七夜的一拳之力瞬間衝擊而滅一樣，剎那之間，整個黑暗巨人都化作了液體濺灑一樣。</p>
</p><p>&emsp;&emsp;但是，它不是濺灑向其他的地方，而是在這剎那之間，在“啵”的一聲，一瞬間淹沒在李七夜身上，要把李七夜一剎那之間包裹住。</p>
</p><p>&emsp;&emsp;但，李七夜沉喝一聲，瞬間太初之光綻放，一剎那之間炸開了，聽到“轟”的一聲巨響，太初光芒從李七夜身上直炸而出，把所有的黑暗從身上炸飛而出，把它炸得粉碎，炸得稀爛。</p>
</p><p>&emsp;&emsp;(本章完)</p>
