<title>《帝霸》▷ 6270.第6260章 打碎這天地</title></p><p>&emsp;&emsp;“那一定就是後天而成了。”此時，黑巫王瞅着遙遠之處，仔細看了看。</p>
</p><p>&emsp;&emsp;大家朝着黑巫王所指望去，不論是木虎還是竹沙彌，他們也都紛紛打開天眼，但是，不論他們把自己的天眼打開得如何大，都無法看到那裡有什麼不一樣，依然也只能看到天地連成一線，在無數的起伏山巒之中，那裡與其他的地方沒有任何的區別。</p>
</p><p>&emsp;&emsp;“有何不同之處？”竹沙彌看了大半天，看不出所以然來。</p>
</p><p>&emsp;&emsp;“道友此奇術，神奇啊。”銅劍老祖仔細觀摩了大半天，最終，驚歎，說道：“我在此參禪了甚久，都未發現，此時道友指明，讓我才發現，那地方的天地精氣，的確是更濃郁，有升龍迴旋之勢也。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，也不看看本王是何許人也？”黑巫王一挺胸膛，傲然地說道：“本王，乃是萬古無雙、獨一無二的存在，區區小事，雕蟲小技罷了，不足爲道。”</p>
</p><p>&emsp;&emsp;說到這裡，黑巫王又有一點信心不足了，瞅了李七夜一眼，嘿嘿地笑着說道：“公子說是不是呢？”</p>
</p><p>&emsp;&emsp;李七夜看了一下那裡，淡淡地笑了一下，說道：“的確是在那裡，不過，結穴，不易也，想抵達，更是難。”</p>
</p><p>&emsp;&emsp;“那該如何做呢？”銅劍老祖也都不由問道。</p>
</p><p>&emsp;&emsp;“打碎這天地。”李七夜輕描淡寫地說了一句話。</p>
</p><p>&emsp;&emsp;“什麼，打碎這天地。”李七夜這話一說出來，頓時讓李閒、陳郡主、蘭源公子他們所有人都不由失聲大叫了一聲。</p>
</p><p>&emsp;&emsp;“這天地，好，好不容易纔重塑，這，這就要打碎它，這也太離譜了吧。”陳郡主都不由說道：“而且，這樣，這樣做，是不是太過份了。”</p>
</p><p>&emsp;&emsp;“所見，只不過是虛妄。”李七夜淡淡地笑了一下，輕輕搖頭，說道：“這並非是它的本真。”</p>
</p><p>&emsp;&emsp;“公子認爲是什麼呢？”銅劍老祖也都不由爲之奇怪。</p>
</p><p>&emsp;&emsp;“嘿，我看，那是墳墓，埋葬着人呢。”李七夜不說，黑巫王嘿嘿地笑了一下說道。</p>
</p><p>&emsp;&emsp;“真的在那裡埋葬着人？真的是你說的菩提老祖嗎？”陳郡主都將信將疑。</p>
</p><p>&emsp;&emsp;銅劍老祖也都不由失聲地說道：“此事，不可能吧，菩提老祖不在舊界登仙，也不在舊界殞落也，又怎麼可能埋葬在這裡呢。”</p>
</p><p>&emsp;&emsp;“嘿，信不信，那是你們的事了。”黑巫王嘿嘿地一笑。</p>
</p><p>&emsp;&emsp;被黑巫王這樣一說，銅劍老祖也都將信將疑了，不由擡頭去看了看前面的地方，他也覺得，在那裡天地連成一線，不可能埋有菩提老祖吧。      “我們現在就去看看。”銅劍老祖也有點迫不及待，想去看看那裡是不是結穴之處，看一看那裡的天地精氣是不是濃郁。</p>
</p><p>&emsp;&emsp;“你是需要修行，去吧。”李七夜輕輕點頭，笑了一下，看了一下前面。</p>
</p><p>&emsp;&emsp;李七夜這話讓銅劍老祖不由爲之一怔，明白李七夜並沒有與自己同行的意思，他向李七夜深深一鞠身，也是向黑巫王一鞠身，說道：“多謝公子，多謝道友，我且先行一步。”</p>
</p><p>&emsp;&emsp;說完，再三鞠身之後，便離開了。</p>
</p><p>&emsp;&emsp;“公子，爲什麼我們不在一起呢？”銅劍老祖走了之後，李閒都不由問道。</p>
</p><p>&emsp;&emsp;黑巫王瞪了他一眼，說道：“你小娃娃，懂什麼，嘿，既然菩提老祖埋在那裡，說不定，有大寶藏，既然是大寶藏，肯定是不能分給別人了，我們當然要獨佔了。”</p>
</p><p>&emsp;&emsp;“真的假的？”對於黑巫王這樣的話，陳郡主還是保持懷疑。</p>
</p><p>&emsp;&emsp;李七夜看了一眼黑巫王，不由笑着搖了搖頭，說道：“少再忽悠他們，我們走吧，我看到一個人了。”說着便舉步而行。</p>
</p><p>&emsp;&emsp;“看到一個人？”李七夜這樣的話，頓時讓陳郡、蘭源公子他們都不由呆了一下，有點丈二和尚摸不着頭腦，他們都相視了一眼。</p>
</p><p>&emsp;&emsp;“你看到人了嗎？”陳郡主不由問蘭源公子他們。</p>
</p><p>&emsp;&emsp;蘭源公子他們都看了看彼此，都搖頭，蘭源公子不由低聲地說道：“現在這裡人來人往吧，看到人也正常。”</p>
</p><p>&emsp;&emsp;“不正常。”竹沙彌輕輕搖頭，說道：“應該是不一般的人吧。”</p>
</p><p>&emsp;&emsp;“呵，說不定是驚天大人物了。”木虎傻呼呼地笑了笑，搔了搔自己的頭。</p>
</p><p>&emsp;&emsp;“你又在裝什麼傻。”陳郡主不由暗暗地瞪了木虎一眼，說道：“你一定是看出什麼來了吧。”</p>
</p><p>&emsp;&emsp;“我哪有看出什麼。”此時，木虎也都是十分無辜，說道：“你們看到什麼，我就看到了什麼。”</p>
</p><p>&emsp;&emsp;“呸，你還是大荒天疆的弟子呢，也沒有見你說過。”陳郡主環了他一眼，給了他一個眼神。</p>
</p><p>&emsp;&emsp;“呵，呵，呵，郡主也是無腸公子的徒子徒孫呀。”木虎雖然看起來傻傻的，說話卻是十分犀利。</p>
</p><p>&emsp;&emsp;“唉，最傻的其實是我。”說到這件事情，蘭源公子就十分受傷了，說道：“我們四個在一起，一直以爲我纔是出身最優越的人呢，搞得我一直當領頭羊，以爲我有這個能力把你們帶好，沒有想到，你們每一個人出身都比我高，搞得我像是一個小丑，早就知道是你們來領導我纔對。”</p>
</p><p>&emsp;&emsp;說起這樣的事情，讓蘭源公子都受傷了，不由唉聲嘆氣。</p>
</p><p>&emsp;&emsp;他們蘭書四小聖，在蘭書院相識，結伴在一起，交情可以說是很深了，但是，一直以來，蘭源公子卻不知道木虎、陳郡主、竹沙彌他們真正的來歷。</p>
</p><p>&emsp;&emsp;當然，他們彼此之間，誰人不說，他們也不會去追問。</p>
</p><p>&emsp;&emsp;在明面上，蘭源公子的出身最後，也一直以蘭源公子作爲他們的領袖，但事實上，在他們四個人中，蘭源公子出身是最低的。</p>
</p><p>&emsp;&emsp;“善哉，善哉。”竹沙彌合什，說道：“道兄纔是我們的領袖，道兄諳世俗，精人情，進退得體，胸襟無量，世俗之情，我們也是一竅不通也，有道兄作爲我們的領袖，我們才能進退自由。”</p>
</p><p>&emsp;&emsp;“就是嘛，你領導着我們，一直都很好的，有什麼好受傷，不要妄自菲薄，我們都認爲你是最適合不過的領袖了。”陳郡主也點頭，完全認同竹沙彌的話。</p>
</p><p>&emsp;&emsp;“我也是這樣認爲的。”木虎點頭，說道：“你就是我們蘭書四小聖的大哥呀。”</p>
</p><p>&emsp;&emsp;木虎這個裝傻的傢伙，說這樣的話，就特別齣戲了，在他們蘭書四小聖之中，是他的年紀最大，但是，卻看起來像是最傻的人。</p>
</p><p>&emsp;&emsp;然而，事實上並非是如此，在他們四個人之中，最聰明的、最有見識的就是木虎，他們中，木虎一直都是扮豬吃老虎，大智若愚。</p>
</p><p>&emsp;&emsp;事實上，很多事情，木虎都是心如明鏡。</p>
</p><p>&emsp;&emsp;在這個時候，木虎、陳郡主、竹沙彌都在安慰蘭源公子。</p>
