<title>《帝霸》▷ 第803章磨礪</title><br><p>&emsp;&emsp;在獸脈，無盡的天獸精壽盤踞，這裡是它們的王國，這裡是它們的國度！</p>
<br><p>&emsp;&emsp;有了這些條件之後，很有可能出現世尊斬道！一旦有了世尊斬道之後，這一道坎是十分難渡，當然，一旦渡過了世尊斬道，那就不一樣了，這爲將來打下讓人無法想象的基礎！</p>
<br><p>&emsp;&emsp;更重要的是，當擁有了世尊斬道之後，傳說未來在選擇蒼天道之時有着玄妙無比的作用，至於怎麼樣的玄妙作用，當世的修士能說得清楚的人只怕是寥寥無幾！</p>
<br><p>&emsp;&emsp;“破——”最終，李七夜長嘯一聲，踏突破穹，強大到無法想象的體質碾壓整個體劫，鎮獄神體、飛仙體、無垢體，三者小成仙體，一旦爆發了最強神威，瞬間碾壓整個劫難，在如此強橫的碾壓之下，體劫瞬間支離破碎。</p>
<br><p>&emsp;&emsp;破了體劫，李七夜整個人變得璀璨，整個人散發出了一股聖潔氣息，這讓人難於想象這樣聖潔氣息竟然從他身上散發出來的！</p>
<br><p>&emsp;&emsp;李七夜坐高空落下，盤坐於地，見小成無垢體，他不由淡淡一笑。此時，李七夜並未立即離開，他運轉萬體一念，修練第四種仙體。</p>
<br><p>&emsp;&emsp;李七夜修練的第四種仙體選擇了破穹斧體，至於爲什麼他會選擇破穹斧體，這是有着他的原因的。</p>
<br><p>&emsp;&emsp;當李七夜構築第四個體魄的時候，時間變得寂靜，似乎連時間都在靜靜地流淌着，不敢打擾他。</p>
<br><p>&emsp;&emsp;在獸脈之中，竟然敢修練起來，這是讓人無法想象的，但是，李七夜卻一點都不在乎，就算是有不少強大無比的天獸壽精在旁邊虎視眈眈，他也一樣無所忌憚。</p>
<br><p>&emsp;&emsp;夕陽西下，在這裡，乃是一片一望無際的荒莽之野，獸吼禽嘯，強大的獸息瀰漫着這一片天地。</p>
<br><p>&emsp;&emsp;獸脈，這是石藥界三大祖脈之一，這裡是天獸壽精的樂園，無數強大的天獸壽精盤踞在這裡。在這片天地的最深處，有着強大到讓人無法想象的天獸壽精，就算是神王，乃至是神皇，都是忌憚無比。</p>
<br><p>&emsp;&emsp;儘管說獸脈讓人無比的忌憚，無數天獸壽精盤踞在這片天地之中，但是，依然無數修士對這片荒莽大地向望無比，因爲獸髓與壽血都是無價之寶，在這片荒莽之地中有着取之不盡的獸髓與壽血，這又怎麼不讓天下修士心動呢？</p>
<br><p>&emsp;&emsp;在獸脈之外，一條大河靜靜地流淌着，河水平靜，在夕陽之下，眼前的風景顯得特別的美麗。</p>
<br><p>&emsp;&emsp;當近黃昏之時，獸脈依然是獸氣瀰漫，在獸脈深處，依然傳來巨吼之聲。當陽光灑落在樹稍之時，一個影子拖得很長很長，一個人緩緩地從獸脈走出來。</p>
<br><p>&emsp;&emsp;這個人模樣有些狼狽，身上的衣服乃是血跡斑斑，一看便知他是經歷了一場場的慘烈大戰。</p>
<br><p>&emsp;&emsp;這個人走出了獸脈那廣袤無比的森林，他在江邊一屁股坐下，最後索性躺在了江邊，枕着手，看着天空上的悠悠白雲。</p>
<br><p>&emsp;&emsp;好一會兒，這個人緩緩地閉上眼睛，享受着這難得的安寧與平靜。</p>
<br><p>&emsp;&emsp;“有時不得不承認，活着的感覺真好。”頭枕着手，閉目養神，李七夜不由淡淡一笑，喃喃地說道。</p>
<br><p>&emsp;&emsp;從獸脈走出來的正是李七夜，在獸脈近半年多以來，李七夜可以說是殺出了一條血路，一直從獸脈最深處殺了出來。</p>
<br><p>&emsp;&emsp;在這一段歲月以來，對於別人而言，是無法想象的，整個獸脈，遠數的天獸壽精盤踞，有些天獸壽精甚至是羣居，殺其一頭，乃會引來無數的追殺！</p>
<br><p>&emsp;&emsp;在這樣的兇猛獸域，就算是神王都不願意久呆，但是，李七夜卻呆了半年之多，一步一殺，一直殺到所有天獸壽精聞風喪膽爲止。</p>
<br><p>&emsp;&emsp;如果李七夜要離開獸脈，那並不是一件難事，不過，李七夜卻從裡面一步步殺出來，他把這個過程當作是磨礪。</p>
<br><p>&emsp;&emsp;在獸脈浴血奮戰的日子裡，沒有人能想象李七夜遇到了什麼，五百萬年的天獸，傳說中的壽精之神，流淌着神獸仙禽血統的古老兇物……</p>
<br><p>&emsp;&emsp;在這片充滿兇險的死亡之地，李七夜依然無懼，一步一步殺出來，可謂是遇神殺神，遇魔斬魔，最終是殺出了獸脈！</p>
<br><p>&emsp;&emsp;這半年多來，雖然每一天都是浴血奮戰，但是，李七夜收穫極大，先不說他收穫了無數的壽血與獸髓，對於李七夜他自己而言，最大的收穫有三個。</p>
<br><p>&emsp;&emsp;一，磨礪了己身，讓他一身所學更加圓潤通融；二，在每天浴血奮戰中，受過了無數傷，這讓他收集了無數的死氣，現在李七夜所擁有的死氣，已經是無法形容了，現在李七夜擁有的死氣，可以御率無數死物。</p>
<br><p>&emsp;&emsp;在此之前，李七夜死氣雖強，但是，依然有所不足，就像是召喚鳳凰來說，他要召出死火，還需要損耗壽血來支撐。</p>
<br><p>&emsp;&emsp;現在，李七夜所擁有的死氣，就像浩瀚汪洋一樣，那怕是一城的強大無匹死物，他都能輕易地掌御與統率！</p>
<br><p>&emsp;&emsp;最後一個收穫，那就是李七夜他死過了一次，修練《死書》以來，除了第一次與箭無雙決戰他有意讓箭無雙殺死之外，這是他第二次的死亡，在上一次與箭無雙決戰，因爲他的死印的強大，箭無雙都已經殺不死他了。</p>
<br><p>&emsp;&emsp;有時候，對於李七夜而言，適當的死亡是一件好事，因爲《死書》四大要之一的死記就是有所要求，三死積一緣，六死化一物，九死換一生，十八死鼎蒼天！</p>
<br><p>&emsp;&emsp;在一定程度下，對於李七夜而言，死亡已經不是一件容易的事情了！</p>
<br><p>&emsp;&emsp;夕陽西下，天色己晚，躺着的李七夜站了起來，走到江邊，蹲下手，捧水欲喝一口。</p>
<br><p>&emsp;&emsp;“嘩啦——”浪濤滾滾，突然間，浪花捲起，一個血盆大嘴從河底張開，向欲喝水的李七夜吞食而來。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，這血盆大嘴還沒有咬到李七夜，躲在河底下偷襲的怪物就被李七夜一下子抓住了脖子，重重地掄砸在地上，把大地砸出大坑來。</p>
<br><p>&emsp;&emsp;這一切變化太快了，這怪物還來不及反抗，就被李七夜砸得鮮血濺射，渾身是血。</p>
<br><p>&emsp;&emsp;這不能怪這隻怪物太弱，而只能怪李七夜太強，這隻怪物一直躲在河底，常常偷襲修士，不知道有多少強者高手慘死在他的手中。</p>
<br><p>&emsp;&emsp;李七夜重砸之下，就把這頭怪物砸出來原形，這是一隻比桌面還大的老龞，此時，它渾身是血，被李七夜砸得都快變形了。</p>
<br><p>&emsp;&emsp;“大仙，請饒了小妖。”此時，這隻老龞奄奄一息地說道。</p>
<br><p>&emsp;&emsp;李七夜收了踩在它背上的腳，一腳把它踢翻，淡淡地說道：“給我站起來。”</p>
