<title>《帝霸》▷ 5663.第5653章 詛咒的力量</title></p><p>&emsp;&emsp;第5653章 詛咒的力量</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“這不僅僅是人族血統，也是血族的血統，有人在其中作了嘗試罷了，做出了驚天之舉，此乃是爲上天所不容也。”</p>
</p><p>&emsp;&emsp;“把血統進行雜交嗎？”孽龍道君不由徐徐地說道：“這必定是一種邪惡無比的手段，才能會讓蒼天不容也。”</p>
</p><p>&emsp;&emsp;兩種族的血統而言，若是血統之間的雜交，完全是沒有什麼難度，就如人族血統與血族的血統進行雜交的話，最簡單的就是兩族的男女相交，誕生的後代，便是這兩種血統的雜交了。</p>
</p><p>&emsp;&emsp;但是，能讓上蒼不容，那一定是用了某一種邪惡無比的手段，這最終導致了這樣的血統爲上蒼不容。</p>
</p><p>&emsp;&emsp;“一個是追溯於血祖的血統，一個是追溯於人王血統。”李七夜淡淡地說道：“從而進行了可怕的雜交，才使得另一個血統誕生。”</p>
</p><p>&emsp;&emsp;“四大仙王之一的人王血血統嗎？”聽到李七夜這樣的話一說，孽龍道君也不由爲之抽了一口冷氣，說道：“人王仙血，可謂是純正，此乃是蒼天所賜的血統。”</p>
</p><p>&emsp;&emsp;四大仙血，在人世間，可是赫赫有名，而且，也僅有當年十三洲所繼承，所出現，而在九界八荒之中，都沒有這個資格出現這樣的血統。</p>
</p><p>&emsp;&emsp;四大仙血，人王、天權、魔封、神永，這四大仙血，一直以來，都只是十三洲、六古洲之中存在罷了。</p>
</p><p>&emsp;&emsp;“難道說，在那遙遠無比的歲月裡，人王血統，曾經在九界出現過？”在這個時候，孽龍道君心裡面不由爲之一怔。</p>
</p><p>&emsp;&emsp;一直以來，都認爲四大仙王僅出自於十三洲、六古洲這樣的地方，九界、八荒從來沒有出現過四大仙血。</p>
</p><p>&emsp;&emsp;若是在那遙遠之前，真的是在九界之中，真的是出現過四大仙血呢？</p>
</p><p>&emsp;&emsp;“這就是一個十分有意思的問題。”李七夜徐徐地說道：“天權、魔封、神永，乃是一血化三血，而人王仙血，卻是獨樹一幟。”</p>
</p><p>&emsp;&emsp;“那麼，這人王仙血，若是從老天所賜。”在這個時候，孽龍道君不由抽了一口冷氣，低聲地說道：“難道是有人把這等血統與血族始祖血統去交合，最終投於九界八荒之中？”</p>
</p><p>&emsp;&emsp;血族的始祖血統，一直以來都被稱之爲詳，甚至在後世流傳說，血族的血統，乃是誕生於那躲於黑暗之中的邪物。</p>
</p><p>&emsp;&emsp;“人世間，總是有人有着大膽無比的壯舉，認爲自己可以造物，而且，不僅僅只有一人罷了，也有人，想在效仿前人罷了。也拿人王仙血，對此進行了嘗試。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“關於血族的起源，弟子是聽過一些的，聖師最清楚不過。”孽龍道君不由失聲地說道：“但是，關於聖師所說的這種血統，僅僅是聽過一些隻言片語罷了，真的是有出現過嗎？”</p>
</p><p>&emsp;&emsp;李七夜不由眺望了一下遠處，最終，徐徐地說道：“的確是出現過，衍生之主成功之後，就有人想效仿之，所以，也搞來了一個躲於黑暗之中的存在，以人王仙血去嘗試。”</p>
</p><p>&emsp;&emsp;“又是躲在黑暗之中的存在。”聽到這樣的話，孽龍道君也不由爲之苦笑了一下。</p>
</p><p>&emsp;&emsp;血族的誕生，此乃是衍生之主的傑作，衍生之主就曾經躲在黑暗之中的吸血邪物苟合，最終誕生了一個全新種族——血族。</p>
</p><p>&emsp;&emsp;而正是因爲衍生之主瘋狂的苟合，誕生了一個全新的種族之後，最終所有躲於黑暗之中的吸血邪物走上了滅亡的道路。</p>
</p><p>&emsp;&emsp;但是，衍生之主之後，竟然還有人做出了與衍生之主類似的事情。</p>
</p><p>&emsp;&emsp;兩次被人拿來做實驗，被拿來作爲誕生新種族的工具，對於這一羣躲在黑暗之中的吸血邪物，那是最倒黴不過了。</p>
</p><p>&emsp;&emsp;“這其中涉及了一些奧妙，這奧妙，一直以來都是一個秘密。”李七夜淡淡地說道：“只不過，相比起血族的誕生而言，這個血統的締造，就顯得那麼的不完美了，甚至是有着後遺之症，也幸好從其中傳承下來，成爲血族的一脈。”說到這裡，李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;孽龍道君仔細一聽，覺得在這話中有不對的地方，低聲地說道：“以種種來推測，這種躲在黑暗之中的吸血之物，應當是在這六天洲，又或者是當年的十三洲之中，爲何，這樣的血統，會出現在九界或者八荒之中呢？更何況，人王仙王，不可能出現在九界、八荒纔對。”</p>
</p><p>&emsp;&emsp;想到這裡，孽龍道君越來越覺得，在這裡面大有文章，至於是什麼玄機，就不好說了。</p>
</p><p>&emsp;&emsp;當年的衍生之主，就是在這個世界裡，進行了嘗試，最終誕生了血族。</p>
</p><p>&emsp;&emsp;那麼，這個獨特無比的血統，又將會在哪裡誕生呢？</p>
</p><p>&emsp;&emsp;“事實上，它就是誕生在天庭之中。”李七夜輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話，時讓孽龍道君心裡面不由爲之一震，失聲地說道：“天庭，又何來人王仙血？</p>
</p><p>&emsp;&emsp;一直以來，作爲人王仙血的血統，那是無比珍貴的，不知道要多少歲月纔會出一個這樣的血統，就好像是當年的六道人王一樣。</p>
</p><p>&emsp;&emsp;“只不過，人世間沒有人知道罷了，事實上，天庭，乃是第一個擁有人王仙血的存在。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“什麼——”哪怕孽龍道君是一代無敵道君了，一聽到這樣的消息，依然爲之震撼，不由爲之失聲地說道：“人世間，不早都說了嗎？萬古以來，第一個擁有人王仙血的，乃是傳說中的六道人王。”</p>
</p><p>&emsp;&emsp;傳聞說，當年六道人王就是第一位擁有人王仙血的存在，也正是因爲如此，如此至高無上的血統，讓六道人王擁有着舉世無敵之姿，可以戰諸帝衆神。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“那都是後來之事了，只不過是人世間所知道的事情罷了，事實上，在六道人王之前，就有人擁有人王血統，比六道人王還要古老，還要久遠。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
