<title>《帝霸》▷ 第6988章 天劫滅世</title></p><p>&emsp;&emsp;第6988章 天劫滅世</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，所有的天劫閃電都滔滔不絕轟在了沉天仙骨之上，而沉天仙骨乃是仙道法則大開，如同一隻巨碗一樣，把所有的閃電雷火都接下來了。</p>
</p><p>&emsp;&emsp;“這是——”看着沉天仙骨竟然一瞬間把所有傾瀉而下、轟擊而來的天劫閃電雷火都接下來了，讓餘生境的所有人看得都不由爲之呆住了。</p>
</p><p>&emsp;&emsp;“這，這，這是要成功了嗎？”看着沉天仙骨接住了所有的天劫閃電，古髻大帝、金符大帝他們看得都不由瞠目結舌，隨之，他們都不由爲之狂喜，大聲地說道：“這，這，這是能成功登仙了嗎？”</p>
</p><p>&emsp;&emsp;如果說，沉天仙骨真的把所有天劫都接下來的話，那就意味着天煞神王能扛過湮滅的天劫，到了這一步之時，扛過了所有的閃電雷火之後，那麼，天煞神王就登天成仙。      “要成仙了，仙人要誕生了。”看着這樣一幕，餘生境的其他人都不由發呆，震撼無比，喃喃自語。</p>
</p><p>&emsp;&emsp;“餘生境，要擁有屬於自己的仙人了嗎？”看着這樣的一幕，其他人也都不由爲之激動，甚至有人已經激動得淚流滿面了。</p>
</p><p>&emsp;&emsp;餘生境，自從萬劫仙人之後，就再也沒有出過仙人了，就算是守護拯救餘生境的了凡仙，那也不是他們餘生境土生土長的仙人，只不過是外來仙而已。</p>
</p><p>&emsp;&emsp;而且，外來仙終究是會離開的，所以，那怕是萬佛齋建立了千百萬年之久了，萬佛齋的大道傳遍了整個餘生境，餘生境的無數生靈都修練了萬佛齋的仙道。</p>
</p><p>&emsp;&emsp;但是，後來，了凡仙不也是離開了餘生境，從此杳無音訊，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;所以，餘生境的不少大人物在內心裡面都認爲，外來的仙人，那怕是曾經拯救了他們的世界，但，也不可能永久地守護他們的世界，總有一天，外來的仙人都要了開的，只有他們餘生境誕生土生土長的仙人，纔會守護他們的餘生境，使得他們餘生境世世代代都在仙人的庇護之下。</p>
</p><p>&emsp;&emsp;所以，在這個時候，看到天煞神王要成爲仙人的時候，不知道有多少餘生境的修士強者、一方大人物都激動不己，甚至是激動得淚流滿面，他們餘生境，終於要迎來屬於他們餘生境的仙人了，土生土長的仙人。</p>
</p><p>&emsp;&emsp;“我必成仙——”在這個時候，天煞神王看到自己手中的沉天仙骨扛住了所有的天劫閃電，他不由爲之狂喜，在這個時候，他的信心乃是前所未有的高漲，他是信心爆棚了。</p>
</p><p>&emsp;&emsp;對於此時此刻的天煞神王而言，他必成爲仙人，而且，他會手握着沉天仙骨，橫掃一切的仙人，任何擋在他面前的外來仙人，都當斬殺，他會世世代代守護着餘生境，讓餘生境永久和平，讓餘生境永恆安寧。</p>
</p><p>&emsp;&emsp;“快住手——”然而，在這個時候，餘生境所有人都爲之狂喜，都認爲仙人誕生是一件天大的喜事之時，劫道人不由臉色大變，大聲喝道。</p>
</p><p>&emsp;&emsp;可惜，在這個時候，他被牢牢地鎮壓在那裡，就算他大聲呼喊，也無濟於事。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，就在這個時候，隨着越來越多的閃電雷火傾瀉而下，只見沉天仙骨好像出現了一道又一道的裂縫，每一道裂縫都迸射出了仙光。</p>
</p><p>&emsp;&emsp;從迸射出仙光的裂縫間，往裡面看去，好像是仙骨之內藏着一個恐怖絕倫的天劫閃電的汪洋大海一樣，這裡面的天劫閃電的汪洋大海，不知道有多麼的浩瀚龐大，比千百個餘生境還要浩瀚龐大，它一瞬間傾瀉下來，可以淹沒摧毀整具餘生境。</p>
</p><p>&emsp;&emsp;“不好，快住手，要毀滅了。”看到這一幕，劫道人臉色煞白，駭然尖叫。</p>
</p><p>&emsp;&emsp;劫道人，纔是這個世界最古老的修士，也是爲數不多生於萬劫時代的人，他知道當年的那一場毀滅是怎麼樣引起的，是多麼的恐怖。</p>
</p><p>&emsp;&emsp;所以，看着在這個時候沉天仙骨出現裂縫的時候，他都不由臉色爲之劇變，爲之駭然不止，他駭然尖叫。</p>
</p><p>&emsp;&emsp;但，在這一刻，一切都遲了。</p>
</p><p>&emsp;&emsp;因爲整個沉天仙骨散發出來的力量，已經一瞬間碾壓了整個餘生境了。</p>
</p><p>&emsp;&emsp;天煞神王大驚，欲握住沉天仙骨的時候，在“啵”的一聲響起，他的一雙手臂一瞬間被震成了血霧。</p>
</p><p>&emsp;&emsp;而他整個人在恐怖絕倫的衝擊力之下，重重地從高空上衝擊下來，撞擊在大地上，一瞬間被撞得粉碎，全身鮮血淋漓，濺起了血花。</p>
</p><p>&emsp;&emsp;而此時，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見整塊沉天仙骨噴涌出來的仙光越來越大，要把整個餘生境撐破一樣。</p>
