<title>《帝霸》▷ 第7042章 離別鉤小樓聽雪</title></p><p>&emsp;&emsp;第7042章 離別鉤小樓聽雪</p>
</p><p>&emsp;&emsp;“好，好一個死亡還不是最可怕的事情，生命也不是最珍貴的東西。”李七夜不由笑了起來，鼓掌地說道：“就憑你這句話，我也不爲難你，現在退下，還來得及。”      李七夜這樣的話頓時讓在場的仙人都不由爲之一怔，李七夜恐怖到這樣的地步，只怕殺太初仙是沒有什麼懸念的事情吧。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪再三懟他，有忤逆他的意思，但是，現在李七夜竟然不與離別鉤小樓聽雪計較，有放過他一馬的意思。</p>
</p><p>&emsp;&emsp;在這一刻，在場的仙人都不由心裡面一凜，都望着離別鉤小樓聽雪，在這個時候，換作是其他仙人，也都知道進退，也是該退下的時候了，再上去，就是送死了。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪不由雙目一凝，望着李七夜，說道：“雖然我很惜命，但，今日我卻是要試一試。”</p>
</p><p>&emsp;&emsp;“爲什麼？”李七夜看着離別鉤小樓聽雪，徐徐地說道。</p>
</p><p>&emsp;&emsp;“今日我退縮，那就是意味着我懼怕於你，懼怕，將會把我吞噬，那麼，未來，我或者臣伏於你。”離別鉤小樓聽雪冷冷地說道：“我不臣伏於任何人，如果要臣伏某一個人，那就先殺死他。”</p>
</p><p>&emsp;&emsp;“很正當的理由。”李七夜不由笑了起來，鼓掌說道：“這樣的想法，完全沒有問題，那麼，你現在想殺死我嗎？”</p>
</p><p>&emsp;&emsp;“想——”離別鉤小樓聽雪話一落下的時候，話如一道刀氣，瞬間劈斬而出，剎那之間，像是把整個黃昏境劈成了兩半，在場的仙人都不由爲之駭然，在這樣的刀氣之下，都差點直接被斬得直接跪下去了。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪這樣的話，讓人不由爲之一窒息，離別鉤小樓聽雪是那麼的誠實，是那麼的直接，也是那麼的冷傲。</p>
</p><p>&emsp;&emsp;“你這個人，有點意思。”李七夜不由笑了起來，輕輕地點頭，徐徐地說道：“好，我給你機會，就看你能不能殺死我。”</p>
</p><p>&emsp;&emsp;“好，我盡力。”離別鉤小樓聽雪冷冷地說道。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪這話一說出來，讓在場的仙人都不由爲之窒息，這不是因爲離別鉤小樓聽雪這話有多霸道，也不是離別鉤這話有多鎮壓，而是離別鉤小樓聽雪這話在這剎那之間觸動了不少仙人的靈魂。</p>
</p><p>&emsp;&emsp;仙人，活了億萬年之久，他們活了漫長無比的歲月，當然是明白活着是多麼的珍貴了，對於活得越久的仙人而言，越是惜命，越是怕死，越會趨於陰暗的一面。</p>
</p><p>&emsp;&emsp;就如當下的離別鉤小樓聽雪一樣，在場的仙人，沒有誰對李七夜動過殺心嗎？這根本不是，也不知道多少仙人心裡面是想殺死李七夜，但是，沒有人會把這話說出來，他們都把這話藏在心裡面。</p>
</p><p>&emsp;&emsp;現在李七夜強大如斯，如此的恐怖，其他的仙人，更加不敢去對抗李七夜，更不敢把自己的話說出來，這是自尋死路。</p>
</p><p>&emsp;&emsp;但是，離別鉤小樓聽雪還是把這樣的話當着李七夜的面說出來了，那怕明知道自己會死，但是，離別鉤小樓聽雪還是直面自己的死亡，他還是想試一試挑戰李七夜。</p>
</p><p>&emsp;&emsp;昂首赴死，明知一死，還是要一戰。這對於一位又一位仙人而言，那是多麼遙遠的事情，他們也曾經是如此熱血過，他們年少之時，目無餘子，睥睨天地，遇到再強大的敵人，也是血戰之，那怕是赴死，也是渾然無懼，人終有一死，何不死得轟轟烈烈。</p>
</p><p>&emsp;&emsp;但是，現在他們成爲仙人了，活得越來越久了，而且也是越來越強大了，他們卻更害怕死亡了，已經沒有了那種昂首赴死的熱血與勇氣。</p>
</p><p>&emsp;&emsp;今日的離別鉤小樓聽雪的身上，卻讓一位又一位仙人看到自己年少的熱血與豪氣，唯一不同的時，離別鉤小樓聽雪也是害怕死亡，但是，他依然去直面自己心裡面的害怕，昂首以對。</p>
</p><p>&emsp;&emsp;單是這一點，就讓其他的仙人自嘆不如，都不由爲之汗顏。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，他讓人敬佩的，不僅僅是因爲他是一位太初仙，更是因爲那怕成爲太初仙的今日，他依然要去保持着自己心裡面的那一份熱血，依然保持自己的那一份勇氣。</p>
</p><p>&emsp;&emsp;“那我就與你過招過招。”李七夜笑了一下，悠然地說道：“看一看你這位太初仙，有什麼不一樣的本事。”</p>
</p><p>&emsp;&emsp;“好——”離別鉤小樓聽雪也不由大喝了一聲，說道：“今日那就讓我不自量力，讓你看一看我的獠牙。那怕我是一隻螻蟻，也有我自己的獠牙。”</p>
</p><p>&emsp;&emsp;“很好，那就讓我好好看一下你的獠牙。”李七夜輕輕點頭，也表達尊敬，徐徐地說道：“螻蟻再小，也能向蒼天露出自己的獠牙，讓蒼天看一看自己的獠牙。”</p>
</p><p>&emsp;&emsp;“好，得這一句話，死也足矣。”離別鉤小樓聽雪不由大笑起來。</p>
