<title>《帝霸》▷ 5683.第5673章 凡人而死</title></p><p>&emsp;&emsp;第5673章 凡人而死</p>
</p><p>&emsp;&emsp;在這樣的地方，就是一縷又一縷的光芒都照不進去，或者照進去的光線都被吞噬掉了，所以，這一方纔會如此的黑暗。</p>
</p><p>&emsp;&emsp;當你走到這裡的時候，你就會嘎然止步，要麼是感覺前面沒有道路，就是感覺前面無比危險，因爲站在這裡的時候，哪怕你是天眼打開，都無法開清楚這一方。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，在這一方之中，卻有一人，而且散發着光芒，在這方黑暗之外，已經站有了不少的大人物在遠遠觀望，而這些大人物，都是威名赫赫之輩，絕世無雙的存在，其中不乏有大帝仙王、道君帝君這樣的存在在遠觀。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，站在這一方黑暗之中，這個人散發着帝威，一縷又一縷專屬於帝君的光芒在綻放着。</p>
</p><p>&emsp;&emsp;他這樣的一縷又一縷帝君光芒綻放的時候，好像是一顆太陽要炸開一樣，爆發出了滾滾無盡、能橫掃千萬裡的帝君之焰，要把整個黑暗照亮一樣。</p>
</p><p>&emsp;&emsp;但是，哪怕是這位帝君舉世無雙，乃是站於巔峰之上的巨擘，都是無法用自己的帝君之焰點亮整個黑暗。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，當他的帝焰沖天而起的時候，在橫推千萬裡之時，在這黑暗之中好像有什麼力量一樣，一瞬間把他的帝焰壓制了。</p>
</p><p>&emsp;&emsp;這樣的一幕，就好像是那柴火突然旺了起來，火焰要衝起的時候，突然之間，有一陣狂風壓來，一瞬間就能把這樣旺盛的火焰壓了下去，根本就無法衝起來。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，這個人強大得不可思議，哪怕這黑暗中有什麼壓制一樣，他的帝焰都沒有被熄滅，那怕就好像是被狂風吹得一下子弱了下來，他的帝焰都是十分堅強地閃亮着，就好像不可被磨滅的火焰一樣，哪怕僅剩下小小的一簇，它都是永恆不滅一般。</p>
</p><p>&emsp;&emsp;這是一位帝君，這個帝君身上披着鎧甲，這鎧甲看不出是什麼神金所鑄，但是，這一身的鑄甲已經有破爛，在鎧甲之上，已經留下了箭矢槍眼，讓人一看，便知道這個人穿着一身鎧甲，身經百戰，不知道有多少神兵利器轟擊在他的身上。</p>
</p><p>&emsp;&emsp;(本章完)</p>
