<title>《帝霸》▷ 5930.第5920章 耐心點</title></p><p>&emsp;&emsp;第5920章 耐心點</p>
</p><p>&emsp;&emsp;一朵白雲靜靜地聽着李七夜的話，偶爾之間，擡頭的時候，看着天空，天空好像是永恆一般，似乎，萬古之前是如此，今日也是如此，未來也是如此。</p>
</p><p>&emsp;&emsp;“去天境走走。”李七夜對一朵白雲笑了笑，輕輕地揉了揉它，過了好一會兒，說道：“當然，小心一點，這地方狠人也多。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着天空，過了好一會兒，悠然地說道：“你真的去了，可以去見見律法那老東西，不過，就不知道有沒有活着。”</p>
</p><p>&emsp;&emsp;“當年我見的時候，還真的完美。”李七夜不由露出了笑容，說道：“當然，任何完美的背後，都必定是有一個極大的缺限。就如整個世界都被光明所籠罩的時候，那麼，它離黑暗就是一線之距了。但，也不得不承認，律法那一套，真的是差那麼一點點，讓人見之，都不由爲之驚歎。”</p>
</p><p>&emsp;&emsp;一朵白雲不由望着李七夜，神態不是很確定。</p>
</p><p>&emsp;&emsp;“其他的老東西，不好說，不過，律法這老東西，還是可以的，一直以來，想執天秤，去稱一切，可惜，人世間又焉能稱盡呢？能稱得了一切，只怕也是稱不完人心呀。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由輕輕地嘆息了一聲，說道：“這就是他這一套所缺陷之處，否則的話，當年可是大有機會，這樣的一個缺陷，對於他而言，是無比致命的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓一朵白雲不由陷入了沉思之中，或者是在考慮着李七夜的建議。</p>
</p><p>&emsp;&emsp;“其實，有幾個地方還是可以去的，說不定會很安全。”李七夜淡淡地笑了一下，徐徐地說道：“當年赤天那地方，可是被我們打造的固若金湯，就不知道那幾個小子有沒有把這點家底守好，若是守好了，你往那裡一盤，也是一個不錯的地方。”</p>
</p><p>&emsp;&emsp;一朵白雲望着李七夜，雖然他是相信李七夜的，但是，過去的歲月太久遠了。</p>
</p><p>&emsp;&emsp;“這個的確是。”李七夜輕輕地點了點頭，說道：“有幾個地方，也的確是可以去，就是不知道是否還在，而且，這一次蕩掃之後，也不知道有多少倖存下來。”</p>
</p><p>&emsp;&emsp;“以我看呀，當年有幾個狠角色，那是活不下來了。”李七夜不由笑了一下，輕輕地搖了搖頭，說道：“也必定會被當槍使，畢竟，還沒有到硬槓的時候。”</p>
</p><p>&emsp;&emsp;一朵白雲聽到李七夜這樣話之時，也不由有些躍躍欲試，或者，李七夜的建議還是不錯的。</p>
</p><p>&emsp;&emsp;“當年我對明仁那小子說。”李七夜笑了笑，不由輕輕地搖了搖頭，說道：“耐心點，安靜點，守之，便是沒錯了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着天空，不由輕輕地嘆息了一聲，說道：“不過，以我對這小子的瞭解，他不是這樣的人。這一次大掃蕩，只怕他必定會站出來，這小子，一向都是如此，你說他傻也好，義薄雲天也罷，就是傻得讓人討厭不起來。”</p>
</p><p>&emsp;&emsp;一朵白雲對於這話，似乎有了點想法。</p>
</p><p>&emsp;&emsp;“行了，想去，就走一趟，試試，真的不行，你還不能跑呀？”李七夜不由笑着揉了揉它，像揉着小狗狗的頭顱一樣。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“當年在那裡，留了一點東西，我看，那些老東西多少都是難逃一劫了，該倒下去的時候，那一定會倒下去。所以，你上去之後，可以去摸索一下。不僅僅是可以讓你看看這個世界，說不定，能找到你想找到的東西。”</p>
</p><p>&emsp;&emsp;李七夜這樣話，最終讓一朵白雲重重地點頭，同意了李七夜的說法。</p>
</p><p>&emsp;&emsp;毫無疑問，一朵白雲已經心動，決定前行。</p>
</p><p>&emsp;&emsp;(本章完)</p>
