<title>《帝霸》▷ 5758.第5748章 大道可獨行，你可繼續前行</title></p><p>&emsp;&emsp;第5748章 大道可獨行，你可繼續前行</p>
</p><p>&emsp;&emsp;璀璨帝君、西陀始帝，在他們生前，那是何等的風光，那是何等的舉世無敵，那是何等的讓人景仰，最終，卻落得如此下場，讓人在心裡面也是不好受。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看了一下，沒有再說什麼，轉身便走，進入了仙道城之中。</p>
</p><p>&emsp;&emsp;在仙道城之中，有一個人已經在那裡等待着他了，一個女子，一個皇胄無雙的女子——天始帝君。</p>
</p><p>&emsp;&emsp;此時此刻，這個女子望着李七夜，一時之間，看着都不由入神了，也都不由癡了，時光，在這剎那之間猶如倒流一般。</p>
</p><p>&emsp;&emsp;一瞬間，女子猶如是回到了那遙遠無比的歲月之中，在那遙遠的紀元之中，在那九界之中，在那洗顏古派之中。</p>
</p><p>&emsp;&emsp;在當年，他們初見之時，那個時候的李七夜，是那麼的普普通通，只是洗顏古派的大弟子而已，也就是她的徒弟。</p>
</p><p>&emsp;&emsp;時光流淌，無數歲月過去了，今日的李七夜，依然如同當年一般，還是那麼的普普通通，看起來還是那麼的不起眼。</p>
</p><p>&emsp;&emsp;但是，今日的李七夜，已經不再是洗顏古派的那個普通大弟子了，他是這個世界的主宰，在他舉手投足之間，已經可以執掌一切生命的存在了，不管大帝仙王，還是道君帝君，都是在他的掌握之中。</p>
</p><p>&emsp;&emsp;今日眼前這個普普通通的青年，不再是那個大弟子了，他是這個紀元的主宰，他是一尊無上的巨頭。</p>
</p><p>&emsp;&emsp;時間一閃而過，一切如夢如幻，一切都是那麼的不真實，一切都是那麼的虛妄，在這剎那之間，讓人感覺，這一切就好像是做夢一樣。</p>
</p><p>&emsp;&emsp;“怎麼，見到我這個便宜徒弟，也不歡迎一下？”李七夜看着眼前的女子，不由露出了笑容，笑着說道。</p>
</p><p>&emsp;&emsp;好不容易，天始帝君這纔回過神來，不由瞪了李七夜一眼，有些氣惱，又有些無可奈何。</p>
</p><p>&emsp;&emsp;李七夜走過去，伸出手，抱住了天始帝君，天始帝君也都心裡面一酥，忍不住伸手抱着李七夜。</p>
</p><p>&emsp;&emsp;“我的師父，一過，就好遙遠了。”李七夜都不由感慨，輕輕地在她額頭上吻了一下。</p>
</p><p>&emsp;&emsp;天始帝君，深深地埋在他的胸膛之中，在這剎那之間，時光過得好遙遠，似乎，一瞬間又回到了過去，一直都從剛剛開始，一切都那麼的美好，不像今日，滄海桑田。</p>
</p><p>&emsp;&emsp;天始帝君，蘇雍皇，沒錯，當年洗顏古帝的掌門人，也就是李七夜的師父。</p>
</p><p>&emsp;&emsp;她跟隨着李七夜登臨了十三洲，雖然後來李七夜離開了十三洲，但是，天始帝君依然在苦苦修行。</p>
</p><p>&emsp;&emsp;但是，在大災難降臨之時，天始帝君知道這是意味着什麼了，本就已經很強大的她，卻推倒重修，把自己以前的道行全部毀去，重新修練這個紀元的大道。</p>
</p><p>&emsp;&emsp;最終，蘇雍皇以絕世無雙的姿態登臨帝君，成爲一代無敵帝君，而且，她開創了前所未有的道路，以一顆無上道果證道，而且，一直都保持着一顆無上道果，成爲一顆無上道果的開創者，被稱之爲“天始”。</p>
</p><p>&emsp;&emsp;“我以爲再也見不到你了。”在這個時候，蘇雍皇不由緊緊地抱了抱李七夜，一切恍然如夢。</p>
</p><p>&emsp;&emsp;千百萬年過去，經歷了無數風雨，也經歷了無數生死，曾以爲，他們不會再相見了，但是，哪怕如此，她內心依然是堅定着，未曾動搖過，她相信，未來一定能再相見的。</p>
</p><p>&emsp;&emsp;時至今日，他們終於相見了，一眨眼，千百萬年過去，當年的少年，還是當年的模樣。</p>
</p><p>&emsp;&emsp;“又怎麼能不相見呢。”李七夜淡淡地笑着說道：“只要師父你前行，我們都依然在，大道很漫長，又怎麼捨得不見師父呢？”</p>
</p><p>&emsp;&emsp;“少貧嘴。”蘇雍皇不由瞪了李七夜一眼。</p>
</p><p>&emsp;&emsp;就在這剎那之間，那遙遠的歲月，那當年的感覺，一瞬間就好像是回來了一樣，溫暖着心房。</p>
</p><p>&emsp;&emsp;那種溫暖甘甜的滋味，在自己心房之中流淌着，一切都是那麼的美好，哪怕是經歷千百萬年，哪怕是經歷無數的磨難，但是，這一切都是值得。</p>
</p><p>&emsp;&emsp;“大道可獨行，你可繼續前行？”李七夜看着蘇雍皇的眼睛，笑着說道。</p>
</p><p>&emsp;&emsp;蘇雍皇不服氣的模樣，回瞪了李七夜一眼，說道：“爲何不行？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
