<title>《帝霸》▷ 5873.第5863章 陰鴉，今日就是你的死期！</title></p><p>&emsp;&emsp;第5863章 陰鴉，今日就是你的死期！</p>
</p><p>&emsp;&emsp;“這就是你們的失策了。”李七夜在這個時候，不由笑了一下，插了一句話說道：“如果你們存私心，不讓三元泰祖的反身去送死，把他救了下來，說不定，你們這一邊將會多了一個更加強大的幫手，說不定，你們還是有那麼一點機會的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無上元祖、萬界帝祖他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;三元泰祖的反身歸來，他們連見都不願意見，就算是三元泰祖被圍毆了，他們之中沒有任何一個人願意出手，只是眼睜眼地看着三元泰祖被圍毆至死。</p>
</p><p>&emsp;&emsp;因爲他們都有自己的私心，除了對於三元泰祖的嫉妒之外，除了不願意與三元泰祖攪在一起之外，最重要的一個原因，那就是他們擔心三元泰祖會變得更加強大，未來，他們沒有任何人可以駕御或者擋得住三元泰祖。</p>
</p><p>&emsp;&emsp;一到了這一天的到來，三元泰祖有可能重掌這個世界，重新主宰着這個紀元，如果真的發生這樣的事情，他們豈不是成爲了三元泰祖面前的一隻小嘍嘍，這當然不是無上元祖他們願意看到的。</p>
</p><p>&emsp;&emsp;所以，哪怕是三元泰祖的反身被羣毆之時，不論是無上元祖，還是衍生之主他們，都是袖手旁觀，在他們心裡面，當然是多多少少希望有人能宰得三元泰祖，這是對於他們而言，乃是百利無一害的事情。</p>
</p><p>&emsp;&emsp;但是，今日面對陰鴉這樣的存在之時，也就讓無上元祖他們一下子意識到，如果有三元泰祖的反身加入，說不定的確是更有勝算。</p>
</p><p>&emsp;&emsp;“嘿，那又如何？我們還有更多的手段。”衍生之主大笑一聲，說道：“陰鴉，今日就是你的死期！”</p>
</p><p>&emsp;&emsp;“那我們上吧。”在這個時候，不論是無上元祖，還是萬界帝祖，又或者是道祖，他們也都知道，今日非聯手不可，他們傾全力，非斬李七夜不可。</p>
</p><p>&emsp;&emsp;李七夜站在那裡，笑了一下，向無上元祖、萬界帝祖他們招了招手，徐徐地說道：“那就讓我們開始吧，不死不休，你們誰先上呢？還是一起上？”</p>
</p><p>&emsp;&emsp;李七夜這樣話一說出來，無上元祖、萬界帝祖他們都不由相視了一眼，他們想聯手滅了李七夜，那麼，他們之間，必定有一個要打頭陣，那麼，他們之間必定有一個人作爲主力，這樣才能抗得住李七夜的轟殺。</p>
</p><p>&emsp;&emsp;在這個時候，無上元祖、萬界帝祖他們的目光都不約而同地向開石祖師望去。</p>
</p><p>&emsp;&emsp;毫無疑問的，無上元祖、萬界帝祖、道祖他們都向開石祖師打頭陣，因爲開石祖師手中的開石盾乃是人世間最強大的防禦，也是最不可攻破的防禦。</p>
</p><p>&emsp;&emsp;可以說，開石祖師的開石盾乃是防禦如此的強大，他們完全可以讓開石祖師擔起主力的重任。</p>
</p><p>&emsp;&emsp;只要開石祖師正面扛得起李七夜的攻擊，那麼，他們就有可能斬殺李七夜。</p>
</p><p>&emsp;&emsp;“我——”看到無上元祖他們都望向了自己，開石祖師當然知道不妙，當然明白無上元祖他們想推他當主力，扛下李七夜的轟殺。</p>
</p><p>&emsp;&emsp;“我可不幹，在我們之中，我可是最弱的，發揮不了。”在這個時候，開石祖師一口拒絕，他當然不願意爲無上元祖他們去當炮灰，他可不願意衝在最前面，承受着李七夜最強大的攻擊，萬一，他戰死了，其他的無上巨頭都還倖存下來，那豈不是虧大了。</p>
</p><p>&emsp;&emsp;在這個時候，開石祖師就是扛着自己的開石盾，擋在自己面前，而在開石盾上架着自己的破天矛，死活都不願意衝上來，他就是龜縮在自己開石盾之後，只有這樣是最安全的。</p>
</p><p>&emsp;&emsp;“慫貨。”見到開石祖師躲在開石盾之後，死活都不願意第一個衝上來的，衍生之主不由冷笑了一聲，不屑的模樣。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，不論是天庭三仙，還是天庭始祖，又或者是鏡前的諸帝衆神，他們都明白，天庭的五大無上巨頭，也是十分的不和，彼此之間，並沒有共同進退的想法，只不過是局勢逼得他們不得不共同進退罷了。</p>
</p><p>&emsp;&emsp;“你們上，我也上。”開石祖師一點都不生氣，就架着自己的開石盾，理直氣壯。</p>
</p><p>&emsp;&emsp;在這個時候，無上元祖、萬界帝祖他們都不由相視了一眼，他們都同時舉步，乃是“砰”的一聲響起，四位無上巨頭瞬間圍了過來，給李七夜形成了一個包圍獵殺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
