<title>《帝霸》▷ 5911.第5901章 我也不幹什麼</title></p><p>&emsp;&emsp;第5901章 我也不幹什麼</p>
</p><p>&emsp;&emsp;“開石，什麼時候成爲了這個世界的守護者了？”在這個時候，無上暗獵也都不由爲之驚訝，看着開石祖師，輕語地說道。</p>
</p><p>&emsp;&emsp;無上暗獵說話的時候，他的聲音總是飄泊不定，似乎，他的聲音是從另外一個時空傳過來一樣，給人一種錯覺，似乎，他並不是站在那裡，他整個身影也隨着他的聲音飄浮不動。</p>
</p><p>&emsp;&emsp;“做我該做的事情而已。”開石祖師躲在自己開石盾之後，架着破天矛，神態謹慎。</p>
</p><p>&emsp;&emsp;在這個時候，對於世帝、玄帝他們而言，有一種十分詭異而又十分特別的感覺。</p>
</p><p>&emsp;&emsp;當年天庭一戰的時候，他們的敵人乃是七大無上巨頭，其中就有開石祖師。</p>
</p><p>&emsp;&emsp;當年的天石祖師也是如此小心翼翼的打法，也是看起來有些猥瑣，但是，在那個時候，開石祖師是站在他們的敵對面。</p>
</p><p>&emsp;&emsp;現在開石祖師卻站在了他們這一邊了，而且，此時此刻的開石祖師還是擋在他們的面前，爲他們擋下了無上暗獵。</p>
</p><p>&emsp;&emsp;這種感覺，十分的奇怪，誕生一種錯覺，而且，在這個時候，小心翼翼的開石祖師，他這謹小慎微的打法，看起來也不是那麼猥瑣了。</p>
</p><p>&emsp;&emsp;“你該做的事情，不就是祭煉兵器嗎？該煉出你想要的兵器了。”無上暗獵輕輕地說道，他這輕輕的聲音之中，似乎是有着幾分的嘲笑，幾分的譏諷。</p>
</p><p>&emsp;&emsp;“時代變了。”開石祖師躲在開石盾之後，認真地說道：“這已經不是我們所主宰的世界了，我們該遵守這個世界的秩序了。”</p>
</p><p>&emsp;&emsp;開石祖師這樣的話，聽得連無上暗獵都不由爲之一怔，他都不由十分意外，最後輕笑了一下，聲音依然是輕語，說道：“想不到呀，當年的開石，何等的野心勃勃，豪情壯志，爲了祭煉自己想要的兵器，何時拘於一格？今日竟然做起了遵過規則秩序的忠犬來了，難得，難得。”</p>
</p><p>&emsp;&emsp;無上暗獵這樣的話，多多少少都是有着幾分的嘲諷譏笑的份。</p>
</p><p>&emsp;&emsp;而開石祖師不多吭聲，他只是躲在自己的開石盾之後，架着破天矛，只要有機會，也會給無上暗獵致命一擊。</p>
</p><p>&emsp;&emsp;而無上暗獵也是十分謹慎，並沒有因爲開石祖師打斷了自己的進食而憤怒，依然十分覺得住氣。</p>
</p><p>&emsp;&emsp;甚至無上暗獵有着一個側身之姿，時時刻刻都有着一個防禦姿態，甚至是一個逃走的姿態。</p>
</p><p>&emsp;&emsp;毫無疑問，哪怕是面對開石祖師這樣的一個對手，無上暗獵都依然是小心翼翼，甚至有可能，一見情勢不妙，他轉身就逃，立即消失得無影無蹤。</p>
</p><p>&emsp;&emsp;無上暗獵，絕對不是一個好戰之人，也不是一個在乎虛名之人。</p>
</p><p>&emsp;&emsp;對於無上暗獵的嘲笑也好，譏諷也好，開石祖師就是不吭聲，他也不率先出手，只是一直瞅着機會，躲在自己開石盾之後，架着破天矛，等待着時機。</p>
</p><p>&emsp;&emsp;開石祖師是在等待着時機，而暗獵又何嘗不是一樣等待着時機呢，要麼是開石祖師給無上暗獵致命一擊，要麼就是無上暗獵突然給開石祖師一個襲殺。</p>
</p><p>&emsp;&emsp;無上暗獵是極爲擅長襲殺之人，往往是會給對方背後一個致命一殺，而開石祖師卻又偏偏是一個極爲擅長防禦的人，常常是躲在自己的烏龜殼裡的人，所以，他絕對不會貿然出手，在這個時候，他絕對不會率先去攻擊無上暗獵。</p>
</p><p>&emsp;&emsp;一個是躲在烏龜殼裡的人，一個是擅長襲殺的人，兩個無上巨頭，那還真的是相生相剋一般，彼此之間，都是小心翼翼，沒有絕對的可能，彼此都不會貿然出手。</p>
</p><p>&emsp;&emsp;“你想怎麼樣呢？”最後，無上暗獵側着身子，有着防禦而又能逃走的姿態，甚至隨時都會消失不見，他並沒有去出手獵殺開石祖師。</p>
</p><p>&emsp;&emsp;“不管怎麼樣。”開石祖師十分小心，說道：“或者，你離開，對大家都是好事。”</p>
</p><p>&emsp;&emsp;比起當年的天庭之戰來，現在的開石祖師更加的謹慎，更加的小心翼翼。</p>
</p><p>&emsp;&emsp;當年之時，開石祖師至少不是他自己一個人，不管他們五大無上巨頭的關係怎麼樣，但是，往往有時候，他們五大無上巨頭，真的是生死關頭，還是會有聯手的可能。</p>
</p><p>&emsp;&emsp;但是，今日，整個紀元之中，除了他之外，除了眼前的無上暗獵之外，就再也沒有其他的無上巨頭了，開石祖師沒有任何援兵。</p>
</p><p>&emsp;&emsp;若是他失手了，只怕他只有慘死，沒有其他的道路可走了，所以，在背後沒有增援的情況之下，開石祖師比以往任何時候，都要小心翼翼得多。</p>
</p><p>&emsp;&emsp;“我也不幹什麼。”在這個時候，無上暗獵也一樣小心，一直以來，無上暗獵都是躲於暗處，除了獵食之外，基本上不會去暴露自己。</p>
</p><p>&emsp;&emsp;所以，在今日，無上暗獵沒有與開石祖師生死相搏的意思，他僅僅想吃掉三元泰祖而已。</p>
</p><p>&emsp;&emsp;所以，無上暗獵盯着開石祖師，徐徐地說道：“若是你同意，我吃了三泰，轉身就走，你我之間，井水不犯河水。”</p>
</p><p>&emsp;&emsp;開石祖師沒有說話，無上暗獵就補了一句，輕語地說道：“若是你需要，我讓你一半，你我共享三泰。”</p>
</p><p>&emsp;&emsp;無上暗獵這樣的話，頓時讓世帝、玄帝他們心裡面都不由嚇了一跳。</p>
</p><p>&emsp;&emsp;此時，三元泰祖就被釘鎖在那裡，已經是成爲了砧板上的魚肉了。</p>
</p><p>&emsp;&emsp;世帝、玄帝他們都十分清楚，這些墮入黑暗的無上巨頭，都有血食的習慣，也是都有着血食的需要。</p>
</p><p>&emsp;&emsp;三元泰祖這樣的獵物，對於任何無上巨頭而言，只怕都會垂涎三尺。</p>
</p><p>&emsp;&emsp;開石祖師也不是什麼好人，面對這種垂涎三尺的獵物，會不會怦然心動呢，會不會答應無上暗獵的要求呢。</p>
</p><p>&emsp;&emsp;如果開石祖師一旦是打開了血食這樣的局面，那絕對不是什麼好事。</p>
</p><p>&emsp;&emsp;因爲開石祖師今日可以血食三元泰祖，也一樣可以血食其他的生命。</p>
</p><p>&emsp;&emsp;(本章完)</p>
